split,random_state,country,satellite,bands,num_features,points,month_range,year_range,limit_months,crop_mask,weighted_avg,hot_encode,total_n,train_n,test_n,best_reg_param,mean_of_val_R2,val_R2,val_r,val_r2,train_R2,train_r,train_r2,test_R2,test_r,test_r2,demean_cv_R2,demean_cv_r,demean_cv_r2,demean_test_R2,demean_test_r,demean_test_r2
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,20,4-9,2016-2022,True,True,False,False,504,403,101,[0.09999999999999999],[0.3577375281464688],0.39734744290222457,0.6453910342330199,0.41652958706836707,0.7367724070886805,0.8614895270341159,0.7421642051894646,0.5006631998151139,0.7138816853138273,0.5096270606265104,-0.5556255641087207,0.18802896914168207,0.03535489323648363,0.05831368378190005,0.497163065328056,0.24717111352638887
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,20,4-9,2016-2022,True,True,True,False,504,403,101,[0.09999999999999999],[0.3271456358616211],0.368164989282155,0.6237066789603746,0.38901002137977975,0.7299384976257379,0.8577056328640578,0.7356589526467339,0.4920304889847873,0.7083572209595981,0.5017699524856049,-0.5983957377412319,0.17825859654375675,0.03177612724174985,0.061386669513311065,0.4981144779111683,0.24811803310471578
0,670487,ZMB,sentinel-2-l2a,2-3-4-8,1000,15,4-9,2016-2022,True,False,False,False,504,403,101,[1.0],[0.5720532280470197],0.5965026537867386,0.7756253971113938,0.6015947566442073,0.7604967412376425,0.8728302863285216,0.7618327087323289,0.6355997448045341,0.8001455328889909,0.6402328738022073,-0.13769483948196393,0.34225988665365253,0.11714183001217109,0.33119911715084516,0.5929621668315269,0.35160413129353957
0,670487,ZMB,sentinel-2-l2a,2-3-4-8,1000,15,4-9,2016-2022,True,False,True,False,504,403,101,[1.0],[0.4953697464051244],0.5148266197617539,0.7190755707773306,0.5170696764887438,0.6967599709632111,0.8366621904882893,0.7000036209926624,0.5901023853448438,0.773894630795008,0.5989128995733417,-0.14612818151819962,0.35692369361596554,0.12739452306446364,0.242236470593716,0.5646359212160594,0.3188137235275081
0,670487,ZMB,sentinel-2-l2a,2-3-4-8,1000,15,4-9,2016-2022,True,True,False,False,504,403,101,[1.0],[0.5937065552750249],0.6117225853391084,0.7824232357499876,0.6121861198414807,0.7511708631011079,0.8678217738142111,0.7531146311060438,0.6941400416283183,0.8427211263312949,0.7101788967650864,0.03580937527716288,0.4017330058340387,0.16138940797645177,0.46017450477107835,0.6802706627538246,0.4627681746035278
0,670487,ZMB,sentinel-2-l2a,2-3-4-8,1000,15,4-9,2016-2022,True,True,True,False,504,403,101,[1.0],[0.5213079474115097],0.5380893243368609,0.7339889915483289,0.5387398397141328,0.6983517116286428,0.8374371350053547,0.7013009550859766,0.6133920354599532,0.7896234852112297,0.6235052483971291,-0.06133633611348288,0.38290484556059157,0.14661612075378047,0.35073292310118376,0.6413514216306693,0.4113316460276805
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,2013-2021,True,True,False,False,648,518,130,[1.0],[0.5640255662954446],0.5854694042647088,0.7697714371701367,0.5925480654829778,0.7984220309105743,0.8950889192874795,0.8011841734312279,0.656381363656412,0.8103052653266648,0.6565946230161166,-0.3892592724707573,0.2553121923488083,0.06518431556195489,0.3345910115062125,0.5820885701917807,0.3388271035479116
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,2013-2021,True,False,False,False,648,518,130,[10.0],[0.5474836729555307],0.5678440809124148,0.7562584613417956,0.5719268603510602,0.7270680514398131,0.8540048277320844,0.7293242457897072,0.6447719221397639,0.8040775989490181,0.646540785131618,-0.1997500220912245,0.28157613038299933,0.07928511720146385,0.31300220246256205,0.5713433954529247,0.3264332755276771
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,2016-2022,True,True,True,False,504,403,101,[1.0],[0.27958376603078133],0.3125709109218128,0.5911123046035491,0.34941375665371904,0.7130923642972218,0.8475288796639738,0.7183052018644707,0.39155487896788743,0.6337846163421965,0.40168293991202525,-0.49332831391451415,0.33817232700107025,0.11436052274931878,0.00955060136498298,0.5509887336237809,0.3035885845803378
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,2016-2022,True,False,True,False,504,403,101,[1.0],[0.2586502812248759],0.2926042086670274,0.5774333800492146,0.33342930839506074,0.702886303826456,0.8416204616840008,0.7083250015251907,0.3768319291125489,0.6210088739711679,0.38565202155093786,-0.4847950993218788,0.34051631302100677,0.11595135943342026,0.009557330173671552,0.5459281005392007,0.29803749095833965
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,2016-2022,True,False,False,False,504,403,101,[10.0],[0.3811444924776673],0.4075632218313795,0.6443483984378369,0.41518485856940535,0.6312596542640436,0.7983561841422577,0.6373725967581866,0.48745216276684245,0.701805425251369,0.4925308549122549,-0.11817902817295178,0.38887471280259944,0.1512235422573042,0.3767060358200548,0.6536837598235442,0.427302457857045
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,2016-2022,True,True,False,False,504,403,101,[10.0],[0.31222348918512477],0.33829312617366136,0.5955133397278889,0.354636137793864,0.6060734552444831,0.7822186780193661,0.6118660602423647,0.4709316023390584,0.6940778794346683,0.48174410272052587,-0.18659509188006718,0.37182266326530866,0.13825209291770713,0.3456100601168638,0.6282126702679636,0.3946511590852051
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,2013-2021,True,False,True,False,648,518,130,[1.0],[0.5186277440816005],0.5358303164981182,0.7390167581566799,0.5461457688364086,0.7867985660169081,0.8889827170005812,0.7902902711257354,0.6216133102443254,0.7893790004749464,0.6231192063908254,-0.3751961151580194,0.30999950544526267,0.09609969337630744,0.4190635933912126,0.6763367872842546,0.4574314498339871
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,2013-2021,True,True,True,False,648,518,130,[1.0],[0.5329782678900862],0.5493386719237545,0.7452625580661342,0.555416280455278,0.7875433452761201,0.8894856305075474,0.7911846868794091,0.6475340606754475,0.8059186973369609,0.649504946717304,-0.36440588403509144,0.30004364238439063,0.0900261873352921,0.3709038291520447,0.6319333427999563,0.39933974974232705
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,2016-2022,True,False,True,False,504,403,101,[0.09999999999999999],[0.5177420125498676],0.5438874555853457,0.7436928927201415,0.5530791186824519,0.7757983015478237,0.8828116203265555,0.7793563569835983,0.6038425700391992,0.7894773958006633,0.6232745584801972,-0.4176324485426952,0.22919176207529998,0.05252886380318091,0.460260511273033,0.7267221091151237,0.5281250238767338
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,2016-2022,True,True,True,False,504,403,101,[0.09999999999999999],[0.5148271661907529],0.5426182826657093,0.7432068833026959,0.5523564713885071,0.776694033424745,0.8832975268633221,0.7802145209628611,0.6012215616971792,0.7878490870964932,0.6207061840387776,-0.42381587612959915,0.2244600734304661,0.050382324564410226,0.4562852771029007,0.7275347794509763,0.5293068553107808
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,2013-2021,True,True,False,False,648,518,130,[0.09999999999999999],[0.47374231014134766],0.49788380963542866,0.7283904958446683,0.5305527144368417,0.811044650484233,0.9018458879407998,0.8133260055957297,0.690644060768261,0.833737359572509,0.6951179847469392,-0.6603739472015941,0.334248947580409,0.11172235895861102,0.40455075220442027,0.6908445522762248,0.47726619540973747
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,2013-2021,True,True,True,False,648,518,130,[0.09999999999999999],[0.4770622352573791],0.5014378407872063,0.7284366164958953,0.530619904251988,0.8099818956060598,0.9012901085267557,0.8123238597281711,0.684031181325645,0.8296466000816454,0.6883134810270336,-0.6388724043108553,0.33963208951959706,0.11534995623144759,0.4138233623555039,0.6915866059377653,0.4782920335125179
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,20,1-12,2016-2022,False,True,True,False,490,392,98,[1.0],[0.563022437881148],0.5895698522222862,0.7779911963864194,0.6052703016547722,0.8403828467537713,0.9176988790237388,0.8421712325614268,0.46047853355301616,0.6928331672368611,0.4800177976234603,-0.2689311891769137,0.4425842488407137,0.19588081732189877,-1.9265036691251871,-0.01051291511138528,0.00011052138413919298
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,1-12,2014-2021,False,False,False,False,384,307,77,[100.0],[0.6499787691554106],0.6657980018324302,0.8187554967585925,0.6703605634724096,0.8276009941801558,0.9109372778948827,0.8298067242585386,0.46791566221409675,0.7110856075894048,0.5056427413207929,-0.0701747935168815,0.39084820161808487,0.15276231670809112,-0.07236649343041113,0.250338848685197,0.06266953916102996
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,4,1-12,2016-2022,False,True,True,False,497,397,100,[1.0],[0.5561544723822633],0.5844579407964984,0.7709014555870725,0.5942890542262671,0.814985753915271,0.9040832071087571,0.8173664453760559,0.6458403470130365,0.8063995389468711,0.6502802164137262,-0.1409626319073376,0.40714730186839665,0.1657689254187153,-0.046718287302547123,0.5847457115874763,0.34192754721994406
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,4,1-12,2016-2022,False,True,False,False,497,397,100,[0.09999999999999999],[0.5451159458525436],0.5718634128798031,0.769772911523698,0.5925503353156709,0.9059095835544307,0.9529266815537971,0.9080692604171319,0.6721761502973973,0.8289346430215354,0.6871326424012404,-0.2874854737002892,0.38164366728273685,0.14565188877701635,-0.3605962091685324,0.5261185311032535,0.2768007087702451
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,4,1-12,2016-2022,False,False,True,False,497,397,100,[1.0],[0.5362504351186008],0.5646355263451523,0.7597712653922581,0.5772523757157532,0.8083275687031026,0.900396599206081,0.810714035861876,0.6059496326195883,0.7826161820506732,0.6124880884075724,-0.1913639458612102,0.3879974452780527,0.1505420175422955,-0.17953380065230506,0.5813437611682646,0.33796056864926427
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,4,1-12,2016-2022,False,False,False,False,497,397,100,[1.0],[0.505368855488968],0.5317199652025604,0.7358105217908109,0.5414171239780653,0.7843917833175045,0.8873415844224521,0.7873750874453478,0.6563867716540994,0.8126029877343142,0.660323615674734,-0.19235774888235935,0.359404470222713,0.12917157321606898,-0.3406764108429856,0.5199742682725597,0.27037323966558385
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,1-12,2014-2021,False,False,True,False,384,307,77,[100.0],[0.6011257990488493],0.6093673207714196,0.7851555151148695,0.6164691829152961,0.8034087719649916,0.8976176238954199,0.8057173987276595,0.4228513443074253,0.6867981236869422,0.4716916626999043,-0.15698684943156693,0.3796685549227903,0.14414821159715982,-0.2405411851704813,0.11032512631649699,0.012171633496751016
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,1-12,2014-2021,False,True,False,False,384,307,77,[100.0],[0.609788513470945],0.63110337340589,0.796707090258206,0.6347421876676972,0.7940630520139564,0.8925635184535887,0.7966696344742498,0.4029996023703104,0.6585683836958438,0.43371231600375615,-0.15505031278254866,0.3633036146603811,0.13198951642529866,-0.15005711632397833,0.13977373630571457,0.01953669736085943
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,1-12,2014-2021,False,True,True,False,384,307,77,[100.0],[0.5898551111896969],0.6009646267561985,0.7796343827838126,0.6078297708186964,0.7926679114098629,0.8916648674301948,0.7950662358093069,0.4543728576726037,0.7054774774369004,0.4976984711707323,-0.19822505308009797,0.36458905316409373,0.13292517768709036,-0.10978399783123804,0.22483990673492904,0.050552983660571586
0,670487,ZMB,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,2009-2021,True,True,True,False,936,748,188,[1.0],[0.5095080431382376],0.5132363377062918,0.7197942796803285,0.518103805060523,0.7036549569854817,0.8417943987838457,0.7086178098238561,0.5510797449805225,0.7468330038883613,0.5577595356969131,0.06432912788594092,0.420323125988035,0.17667153024035354,-0.031111789840732706,0.3854340176153923,0.14855938193514254
0,670487,ZMB,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,2009-2021,True,True,False,False,936,748,188,[1.0],[0.5108872156734575],0.5140123194173731,0.720844312672466,0.5196165231122398,0.7064772848329224,0.8433427077128506,0.7112269226524425,0.5504316804740763,0.7470312502657566,0.5580556888736194,0.05262423392369153,0.4192268571577128,0.17575115776233333,-0.08046329974272703,0.36269336617588854,0.13154647786799717
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,1-12,2014-2021,False,True,False,False,376,300,76,[1000.0],[0.5065165796701716],0.5154664942362308,0.718020215745309,0.5155530302189402,0.6430105124624008,0.8056349042753967,0.6490475989868276,0.611721540300194,0.7824725903004897,0.6122633545715579,0.043967531741474164,0.4198574014503813,0.17628023755266664,-0.039329732405971374,0.25749680268674646,0.06630460339389724
0,670487,ZMB,sentinel-2-l2a,2-3-4-8,1000,15,1-12,2016-2022,False,True,True,False,490,392,98,[10.0],[0.559593638707282],0.5893245338139779,0.7689538847122024,0.591290076813987,0.7764315074669614,0.8830022456629385,0.7796929658457924,0.63647437445926,0.8023561516733506,0.6437753941280688,0.04592751753374269,0.4912408501013575,0.24131757280830438,-0.8109373423193711,0.19222267156307202,0.036949555462844653
0,670487,ZMB,sentinel-2-l2a,2-3-4-8,1000,15,1-12,2016-2022,False,False,True,False,497,397,100,[10.0],[0.554890722968317],0.5702411864495777,0.7558966235920008,0.5713797055577869,0.7597747310941243,0.8740142948200401,0.763900987549772,0.6730027855586487,0.8224025539962472,0.6763459608195502,0.008824551698907834,0.4424082048840932,0.1957250197487658,-0.40382480221622896,0.4872071441923271,0.237370801352043
0,670487,ZMB,sentinel-2-l2a,2-3-4-8,1000,15,1-12,2016-2022,False,False,False,False,497,397,100,[10.0],[0.582675897502668],0.6012593714675745,0.7776444578476857,0.604730902821221,0.7878987471803678,0.889432695127421,0.7910905191616278,0.6590580657258098,0.8131389614200706,0.661194970579311,-0.009541536657142746,0.420634459732529,0.17693334871447655,0.059469143740915054,0.5787731491484227,0.33497835817518234
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,1-12,2014-2021,False,True,True,False,376,300,76,[1000.0],[0.5148002118812208],0.5235052220429908,0.7235976904686119,0.523593617651509,0.65021196350601,0.8099531978056203,0.6560241826355502,0.6134671202063513,0.7833251473344642,0.6135982864465601,0.045061443077845764,0.4250690726813293,0.1806837165501652,-0.06809040273196754,0.24612562779976827,0.06057782465983006
0,670487,ZMB,sentinel-2-l2a,2-3-4-8,1000,15,1-12,2016-2022,False,True,False,False,490,392,98,[1.0],[0.6289483957306564],0.6560570823627359,0.8149541571306862,0.6641502782245872,0.8816791494163947,0.9398826537764778,0.8833794028699146,0.6410950003806144,0.8034301502387304,0.6455000063126289,-0.057592706759771906,0.48595034995566944,0.23614774262203758,-0.3058802634267952,0.3055598270122154,0.093366807883735
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,2016-2022,True,True,False,False,504,403,101,[0.09999999999999999],[0.5471727006076238],0.5723904851108279,0.7585269106231792,0.5753630741395446,0.775912318282536,0.8829440354038383,0.7795901696552144,0.6498138404260059,0.8152944122042742,0.664704978571513,-0.26490111796874194,0.27879590549978595,0.07772715692344558,0.465823287222198,0.7258886782308189,0.5269143731836854
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,2016-2022,True,False,False,False,504,403,101,[0.09999999999999999],[0.5108322159441349],0.5360200995864541,0.7362582882363365,0.5420762669967004,0.7588811426697222,0.8733277394971364,0.7627013405751781,0.6339909953608545,0.8045258229011627,0.647261799714793,-0.29440237272040837,0.272855912344415,0.07445034890130307,0.47492395989314096,0.7238066549761544,0.5238960737877698
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,20,1-12,2016-2022,False,True,False,False,490,392,98,[1.0],[0.5774887542616483],0.6032444062157929,0.7856350207844203,0.6172223858829364,0.8461134084110613,0.9208642699149567,0.8479910036060063,0.4538422807618202,0.6881061483523055,0.4734900714002451,-0.2392686400281554,0.4549557502881161,0.20698473472022264,-1.9494718433929212,-0.007253642287655744,5.2615326437267656e-05
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,15,1-12,2016-2022,False,True,False,False,490,392,98,[10.0],[0.5203471844209154],0.5502437678567667,0.750485532343893,0.5632285342574965,0.8294991732732028,0.912240739769129,0.8321831672945278,0.52882345550436,0.7331161544400878,0.5374592959010227,-0.09760143704749646,0.5099543926302654,0.2600534825629029,-1.0292368094634665,0.33770019129573303,0.11404141920117468
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,15,1-12,2016-2022,False,True,True,False,490,392,98,[100.0],[0.41363046814353704],0.4448146205443212,0.6741714468857816,0.4545071397960682,0.70618143729492,0.8433115178603274,0.7111743161558893,0.5019587018147053,0.7127132219541735,0.507960136748299,-0.02009607892113552,0.4975063676757918,0.24751258587796016,-0.828897857591649,0.23760150440927275,0.05645447489754966
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,15,1-12,2016-2022,False,False,True,False,497,397,100,[100.0],[0.4292864644459005],0.4515797628996474,0.6803241091173593,0.4628408934463286,0.6968521762652675,0.8382087858207516,0.7025939686270987,0.548012450201274,0.7471564360568133,0.5582427399411188,-0.020116700752618177,0.4895857573778903,0.23969421382728245,-0.3022301997086436,0.5028582014846453,0.25286637080037216
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,15,1-12,2016-2022,False,False,False,False,497,397,100,[100.0],[0.4737733150384672],0.4976138134775534,0.7096062662650006,0.5035410531225549,0.7074429510738875,0.8443459305981346,0.7129200505176299,0.5737789049706704,0.7617830815438388,0.580313463326427,0.035005880705106796,0.49605428786144795,0.24606985650572827,-0.03249312584390762,0.5803958096451036,0.33685929585359536
0,670487,ZMB,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,2009-2021,False,True,True,False,923,738,185,[10.0],[0.45552125507601915],0.4509561104088796,0.6849745622767051,0.4691901509661637,0.718349718503413,0.8500528246647557,0.7225898047205299,0.49180324415578613,0.7196782117696593,0.5179367284959746,-0.15933884467214088,0.27604288178700837,0.07619967258527627,-0.07600422386925532,0.35991573750825584,0.1295393381061117
0,670487,ZMB,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,2009-2021,False,True,False,False,923,738,185,[10.0],[0.46834458230984044],0.4633101523313343,0.6926274529530264,0.4797327885841968,0.7216164199112691,0.8519111246906425,0.7257525643716753,0.47756295370011703,0.7139800895204274,0.5097675682315974,-0.13539918831939257,0.29288414850344724,0.08578112444458934,-0.11768791801794154,0.34465480343392263,0.11878693353007584
0,670487,ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,2016-2022,True,True,False,True,504,403,101,"[[0.09999999999999999, 0.0009999999999999998]]","[[0.3179574994479923, 0.6820192520455175]]",0.6910098756794576,0.8322767882038717,0.6926846521829524,0.8800660077339513,0.9392907703944411,0.8822671513481827,0.7481717755981881,0.8693931708407572,0.755844485504546,-0.1830853378053252,0.24820337874524329,0.06160491722055469,0.48195769097697905,0.6967613921175062,0.4854764375455252
0,670487,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,2013-2021,True,False,False,True,648,518,130,"[[0.009999999999999998, 0.0009999999999999998]]","[[0.5441967937231051, 0.7099576346489392]]",0.7295640883082986,0.8571592520995827,0.7347219834599159,0.8916308141664395,0.9447947093086827,0.8926370427376783,0.7774318246353724,0.8821731627383063,0.7782294890557062,-0.3842701402788009,0.14104299305593146,0.019893125890175528,0.3963901721731623,0.6301822084992379,0.39712961590897694
