split,random_state,variables,anomaly,country,year_range,satellite_1,bands_1,num_features_1,points_1,month_range_1,limit_months_1,crop_mask_1,weighted_avg_1,satellite_2,bands_2,num_features_2,points_2,month_range_2,limit_months_2,crop_mask_2,weighted_avg_2,hot_encode,total_n,train_n,test_n,best_reg_param,mean_of_val_R2,val_R2,val_r,val_r2,train_R2,train_r,train_r2,test_R2,test_r,test_r2,demean_cv_R2,demean_cv_r,demean_cv_r2,demean_test_R2,demean_test_r,demean_test_r2
0,670487,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,True,True,420,336,84,"[[1000.0, 100.0, 0.09999999999999999]]","[[0.538559876943187, 0.6728623131752635, 0.760142822323249]]",0.7651247166207646,0.8752889916909079,0.7661308189752862,0.8920011277613036,0.9479556171111905,0.8986198520126579,0.8661583945309319,0.9335485555262694,0.871512905525184,0.04211652856758619,0.35892406784134745,0.12882648647578018,0.41891234134140887,0.6545583064213676,0.42844657650520895
1,116739,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,True,True,420,336,84,"[[1000.0, 10.0, 0.009999999999999998]]","[[0.6112601803940538, 0.6941663608174837, 0.7905998266255293]]",0.8025898063526578,0.8977358846227008,0.8059297185393032,0.9337531228381428,0.9666189556640313,0.9343522054490225,0.8121258878452235,0.9018633876082798,0.8133575699082823,0.08486798681715324,0.4460664676888966,0.19897529359644942,0.7014995690419293,0.840027797677008,0.7056467008700842
2,26225,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,True,True,420,336,84,"[[1000.0, 100.0, 0.09999999999999999]]","[[0.5980696078897896, 0.7002139142538653, 0.8021898568786654]]",0.8016039592882455,0.8965901178086548,0.8038738393521375,0.8960520108141131,0.9500866290286999,0.9026646026591184,0.8221805961903461,0.908806813355125,0.825929824000697,0.1181814906216977,0.4005686643061093,0.16045525482398051,0.586429548623814,0.8006703677654105,0.6410730378175976
3,777572,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,True,True,420,336,84,"[[100.0, 100.0, 0.09999999999999999]]","[[0.6295127661421549, 0.7099041573362693, 0.8090795093090524]]",0.8120845824586799,0.902393290658121,0.814313651024792,0.9040441217101985,0.9538365174415699,0.9098041020050623,0.854413527942744,0.9246913695325512,0.855054128887985,0.25440206207352156,0.5246817517584843,0.27529094062835174,0.4643625091942416,0.6814415121876447,0.4643625345325839
4,288389,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,True,True,420,336,84,"[[100.0, 10.0, 0.09999999999999999]]","[[0.6777652545600615, 0.7290828104591777, 0.8121874097716629]]",0.8136989608312206,0.9022226466365701,0.8140057041038973,0.9389252713179378,0.9708419122543996,0.9425340185897794,0.7884095106369753,0.8951766014632657,0.8013411478073225,0.24588457301811084,0.5505000939703966,0.30305035346141546,0.32364077144883496,0.6546827270898476,0.4286094731497999
5,256787,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,True,True,420,336,84,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.5817328795078224, 0.6758759188484055, 0.801099661771393]]",0.8077488005011304,0.8996936088352696,0.8094485897790311,0.9385869310772872,0.9691002010970369,0.9391551997663173,0.8214741969410635,0.9138036791972498,0.8350371641144302,0.10900726244212022,0.4599090906435096,0.21151637165653994,0.23628481612791352,0.4968469187623066,0.24685686068359808
6,234053,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,True,True,420,336,84,"[[100.0, 100.0, 0.09999999999999999]]","[[0.5894448707714492, 0.69348337925481, 0.7857223550687624]]",0.7935890419875122,0.8917088016072446,0.7951445868638284,0.9036557652050147,0.9537569240089785,0.9096522700950683,0.8359921209917451,0.9186703629151466,0.8439552356986472,0.1921159151693006,0.47231238379434326,0.22307898788549502,0.47775733950265875,0.7317375923960294,0.5354399041255377
7,146316,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,True,True,420,336,84,"[[100.0, 100.0, 0.09999999999999999]]","[[0.6476285009397469, 0.7174132267726018, 0.7975112584235118]]",0.8008787940736077,0.8955861516600863,0.802074555045323,0.9056961008519853,0.9543788273995144,0.9108389461884722,0.8202070411086554,0.907985478912396,0.8244376299157732,0.14660131588037784,0.4475450195476729,0.2002965445219269,0.1704674548445715,0.43272841216170166,0.18725387869198754
8,772246,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,True,True,420,336,84,"[[100.0, 100.0, 0.09999999999999999]]","[[0.6409477842891886, 0.7142125926537956, 0.7994188706290717]]",0.7994727970623875,0.8953155078244024,0.8015898585508675,0.9001277867803414,0.951740676101106,0.9058103145453904,0.8775370922184713,0.9423103936738682,0.8879488780258004,0.19075199004852839,0.4733446435178015,0.22405515154699457,0.47903925418077753,0.6977043946982356,0.4867914223812314
9,107473,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,True,True,420,336,84,"[[100.0, 100.0, 0.09999999999999999]]","[[0.5392096853008016, 0.6901061874919447, 0.7908336377887861]]",0.7972477366387885,0.8942270067210535,0.7996419395492951,0.9006569579649558,0.952276602301318,0.9068307272905427,0.743876126187515,0.8645137081674433,0.7473839516094234,0.12997687838413996,0.41261897154207056,0.17025441567643604,0.6611277565874829,0.8170542288529642,0.667577612886512
0,670487,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,"[[1.0, 10.0, 0.009999999999999998]]","[[0.6011847112574101, 0.6271624567520881, 0.7099064673500421]]",0.7233370166895952,0.8533615995232026,0.7282260195407988,0.9789485107359264,0.9897889189164015,0.9796821040096989,-0.3486495310033806,0.626277109666542,0.39222301809227794,-0.10827063554681393,0.3419193512988322,0.11690884279261424,-9.574000792850661,0.35392112711987833,0.12526016422180508
1,116739,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6224974485895741, 0.7066920687436358, 0.7624600587374448]]",0.7769191798123344,0.8827539947574458,0.7792546152602285,0.9520691588175559,0.9762592089726506,0.9530820431039055,0.8139814603912953,0.9059409035678208,0.8207289207572795,-0.02536957242328186,0.35241770852114895,0.1241982412792975,0.6506866679325749,0.8201735540267107,0.6726846587248057
2,26225,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,"[[100.0, 100.0, 0.09999999999999999]]","[[0.5960381282851147, 0.7074533920843316, 0.7751922034578513]]",0.7783441408962047,0.8832062633895635,0.780053303690555,0.895605047285845,0.9493482424196562,0.9012620853852903,0.7842191222840681,0.887004771731094,0.7867774650737303,0.0030774116309782995,0.2793288205872917,0.07802459001068739,0.4821299183570168,0.7310098287566322,0.5343753697388007
3,777572,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6760704561080156, 0.7004851326671343, 0.7685789583135105]]",0.7760436648902909,0.8828408943449262,0.7794080447277492,0.9536057740255155,0.9770636616064341,0.9546533988317724,0.8176251598387858,0.9061398458613076,0.8210894202575543,0.08624246440987116,0.46270742710017976,0.21409816309366816,0.10382543838647085,0.466240972673152,0.2173806445992069
4,288389,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.6148591730954037, 0.7094370270788736, 0.7787561063884572]]",0.7879326473735317,0.8882374870492036,0.7889658333994841,0.9307098739308753,0.9651822523240841,0.9315767802013919,0.8066790322031474,0.9041494253237332,0.817486183313237,0.09640457359863974,0.4079499321113288,0.16642314710963776,0.5714457287335791,0.7747202932885106,0.6001915328330358
5,256787,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,"[[10.0, 100.0, 0.09999999999999999]]","[[0.541298656035322, 0.6719934187158643, 0.752167697262592]]",0.7615298959584773,0.8730282762709163,0.7621783711685673,0.9259981729186973,0.9644187684879919,0.930103561011895,0.7409354616303458,0.8620275595590607,0.74309151343935,-0.04957430961299325,0.30765337506766943,0.09465059919052808,-0.1171802958845869,0.2895691611941223,0.08385029911466758
6,234053,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,"[[100.0, 10.0, 0.009999999999999998]]","[[0.6175994638029433, 0.6934668594519565, 0.7739137696490013]]",0.7812638014418656,0.8849607647921467,0.7831555552215012,0.9415124370317837,0.97083226011575,0.9425152772814552,0.7979963896169411,0.8959080455201226,0.802651226027686,0.13075228830483931,0.45932572080309086,0.21098011779127898,0.1862643340823954,0.5653216466258016,0.31958856414370773
7,146316,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,"[[100.0, 10.0, 0.009999999999999998]]","[[0.6250944719966133, 0.7021071011674183, 0.7685946754620465]]",0.7714226575398031,0.8801493191512133,0.7746628240023443,0.9386694127330036,0.9693332699541518,0.9396069882400085,0.816802826698752,0.9081569024557735,0.8247489594780654,0.007197960927946556,0.38820070282835784,0.150699785676431,0.3629083592752663,0.6098708458262608,0.3719424485888388
8,772246,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,"[[1.0, 10.0, 0.009999999999999998]]","[[0.6639322619783145, 0.6666786538712429, 0.7527099727281599]]",0.7571586257965952,0.8722728177742916,0.7608598686279024,0.9795841423110386,0.9900991671219073,0.9802963607354944,0.701053181873353,0.8395142714367755,0.7047842119460199,0.0452331895443826,0.4611753494793704,0.21268270296741942,-0.6503129305497797,0.1678782305624515,0.02818310029677962
9,107473,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,"[[100.0, 10.0, 0.009999999999999998]]","[[0.6151169724632517, 0.7001233824072488, 0.7795941123249961]]",0.7870892361762853,0.8883532439790325,0.7891714860880704,0.9380183644832865,0.9689497658357962,0.9388636487132442,0.7425225695365043,0.8732619816042707,0.7625864885154177,0.05222864988800391,0.42214757201768516,0.1782085725604267,0.49445671204184527,0.7211438243512902,0.5200484154000045
0,670487,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,"[[1.0, 10.0, 0.009999999999999998]]","[[0.5934518888670033, 0.6171869334406545, 0.706480894722077]]",0.7201842577367745,0.8517094594580242,0.7254090033302798,0.9787165302647418,0.9896777353988364,0.9794620199441693,-0.28772240981828845,0.6370751756425428,0.40586477941997673,-0.12196143302211526,0.33519727259902243,0.11235721155782336,-9.074284512697584,0.35946209539691987,0.1292129980271443
1,116739,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6209926499846329, 0.7036192417916721, 0.7631433573345948]]",0.7775476538564527,0.8830796234637062,0.779829621376801,0.9517654107499831,0.9761048007459184,0.9527805820392291,0.812154261035577,0.9044983555372325,0.8181172751695578,-0.022177834206768,0.35364545557033966,0.12506510824555309,0.6418854406428861,0.8139008288745881,0.6624345592427416
2,26225,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,"[[100.0, 100.0, 0.09999999999999999]]","[[0.5911490136401831, 0.7021793850901175, 0.7731738398904303]]",0.7764352423053396,0.8821615999425356,0.7782090884131743,0.8951357280444902,0.9491551679446375,0.900895532836013,0.7846386982200182,0.8872637458810406,0.7872369547548558,-0.003919366720749995,0.2726610058021285,0.07434402408502834,0.47854043111731936,0.7279070022812953,0.5298486039701417
3,777572,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6662631776914869, 0.6902125811112567, 0.7655763027016306]]",0.7732523631623991,0.8813353776188626,0.7767520478425831,0.9530461566274987,0.9767805503722615,0.9541002435855381,0.805152854307478,0.8998985970384421,0.8098174849517564,0.07617037780389779,0.4566008663811344,0.20848435118000255,0.10151543210888281,0.4578857548758476,0.20965936451822478
4,288389,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,"[[10.0, 10.0, 0.09999999999999999]]","[[0.6198729586777416, 0.7120305578161865, 0.7625538973317132]]",0.7702323841419736,0.8776867730614861,0.7703340716070847,0.9507137465659801,0.9766258665967933,0.9537980833059375,0.6110711525522283,0.8084263015175795,0.6535530849853924,0.07445517968958526,0.42650669824442766,0.18190796364736328,-0.1166933449876042,0.6195781352585432,0.38387706569045366
5,256787,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,"[[10.0, 100.0, 0.009999999999999998]]","[[0.5262660985148199, 0.6661515866753969, 0.7511117506169185]]",0.7608439586571188,0.8737457125831468,0.763431570257431,0.9295278980647673,0.9647700069075376,0.93078116622837,0.7424241703827463,0.8618434151875424,0.7427740723021266,-0.1081052480515492,0.25145798040674044,0.06323111591023665,-0.10353015249858366,0.2911573704473131,0.08477261436579392
6,234053,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,"[[100.0, 10.0, 0.009999999999999998]]","[[0.6108481623883454, 0.685508740799818, 0.7711546861672569]]",0.7783046471063417,0.8832750954342483,0.7801748942143805,0.941103836248794,0.9706257540838268,0.9421143544907974,0.7944139052860273,0.8940245010710347,0.7992798085153126,0.11886777802140303,0.4516146778400575,0.2039558172405789,0.1731272603105639,0.5635792012537372,0.31762151608580036
7,146316,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,"[[100.0, 10.0, 0.009999999999999998]]","[[0.6090290312794848, 0.6946170855203466, 0.7673616503179224]]",0.7704019647981305,0.8795737563121789,0.7736499927931163,0.93828365366775,0.9691366952413485,0.9392259340633223,0.8154750595114475,0.9079146341180507,0.824308982845714,0.0027202616578198002,0.38322445378492387,0.14686098197875325,0.361167370919693,0.610435032883709,0.3726309293717349
8,772246,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,"[[10.0, 10.0, 0.09999999999999999]]","[[0.6674052745664898, 0.7243271422560165, 0.7840340627574731]]",0.7842861237359682,0.8867614184478319,0.7863458132476108,0.9506538275279651,0.976519237610072,0.9535898214225562,0.7804753070386349,0.8880626352839271,0.7886552441874334,0.18058148768577265,0.5053314774245532,0.2553599020760817,0.07379531303262687,0.4160451888209293,0.1730935991410427
