split,random_state,variables,anomaly,country,year_range,satellite_1,bands_1,num_features_1,points_1,month_range_1,limit_months_1,crop_mask_1,weighted_avg_1,satellite_2,bands_2,num_features_2,points_2,month_range_2,limit_months_2,crop_mask_2,weighted_avg_2,hot_encode,total_n,train_n,test_n,best_reg_param,mean_of_val_R2,val_R2,val_r,val_r2,train_R2,train_r,train_r2,test_R2,test_r,test_r2,demean_cv_R2,demean_cv_r,demean_cv_r2,demean_test_R2,demean_test_r,demean_test_r2
9,107473,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,"[[100.0, 10.0, 0.009999999999999998]]","[[0.5969276956326534, 0.6912123298959223, 0.7761812388102645]]",0.7836690094418106,0.8864647810918891,0.7858198081162908,0.937370199308809,0.968619633484128,0.9382239943709265,0.7506040203605315,0.8768676701366396,0.7688969109308585,0.03836931768784313,0.4156428154975604,0.17275895007473901,0.4972444380799049,0.7185400925893555,0.5162998646583196
0,670487,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6452006214391176, 0.683137314604241, 0.7752969070304268]]",0.7813644411803854,0.8850953874696635,0.7833938449200738,0.9635263078657381,0.9821809491294804,0.9646794168328869,-3.076853597811458,0.4237081390996867,0.17952858713931943,0.05608901873399719,0.38912786166141977,0.15142049272118904,-0.13151150042305337,0.29758741302892194,0.08855826839324618
1,116739,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,"[[10.0, 10.0, 0.09999999999999999]]","[[0.6901952447780973, 0.726730044769432, 0.7959074361504139]]",0.8012302051560121,0.8956725184818686,0.8022292603636532,0.9643828435203954,0.9834981684359777,0.9672686473169227,0.23566041071371768,0.6807066908104932,0.46336159891417233,0.17976258508805654,0.49215874856534825,0.24222023378940968,-2.1937543326725066,0.20915702264442057,0.04374666012147866
2,26225,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6224805932607704, 0.685567600722112, 0.7730837041712976]]",0.7802447587530956,0.8848017528225531,0.7828741417978624,0.9647002990150374,0.9828004827621164,0.965896788917449,0.6185994892528656,0.8343032188964091,0.6960618610609096,-0.006850755026649447,0.3578430529163205,0.12805165052047257,-0.49320409452106584,0.2259921044938083,0.05107243129354037
3,777572,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6788118163988868, 0.7046402440268338, 0.7890361308539526]]",0.8023423962483184,0.8964110094643021,0.8035526978888091,0.9670530122018008,0.9839873212058788,0.9682310482939214,0.8036969786477826,0.8973249284217087,0.8051920271670248,0.1224395365179205,0.44255796386019314,0.19585755137608002,0.2258574869414518,0.47715280106325353,0.2276747955625088
4,288389,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,"[[10.0, 10.0, 0.09999999999999999]]","[[0.653768135532865, 0.6845308458805356, 0.7624195537763568]]",0.7719008344827315,0.8788039523451177,0.7722963866573999,0.9631295539598306,0.9830579200862586,0.9664028742443208,0.5453748517200099,0.7848092861622281,0.6159256156464661,0.05906126940505063,0.3907103599633938,0.15265458538272478,-0.7151731181926446,0.36407963541378763,0.13255398092303652
5,256787,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,"[[10.0, 10.0, 0.0009999999999999998]]","[[0.6804128494005564, 0.7216848074456139, 0.8066614020340198]]",0.809787459244422,0.9007512062084639,0.8113527354860027,0.9664075223120107,0.9834307117315462,0.9671359647768155,0.6685992800032166,0.82064221706428,0.6734536484281768,0.14582211130723655,0.4528381870172326,0.20506242362105415,-0.4870001314764425,0.16231741601364394,0.026346943541346354
6,234053,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,"[[10.0, 10.0, 0.0009999999999999998]]","[[0.6137436624188221, 0.6528825346885185, 0.7356274351137339]]",0.7477712904976324,0.8673656268862274,0.7523231307037382,0.9634842550343723,0.9819975395124595,0.9643191676085244,0.7398714604705938,0.8745702635890846,0.764873145954281,-0.12264197799985865,0.29452805193659687,0.0867467733775667,0.08402874727300513,0.5889994804178155,0.3469203879324566
7,146316,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,"[[10.0, 10.0, 0.09999999999999999]]","[[0.6400395452568313, 0.6991738568535917, 0.7723456654060896]]",0.78171530890165,0.8855553358335818,0.7842082528233278,0.9591047995033337,0.9808423380432242,0.9620516920980985,0.08113013056250873,0.6200640373333226,0.3844794103941001,0.1414689810735862,0.4702547994713347,0.2211395764258252,-0.41933775415136454,0.29306127203920024,0.08588490916923412
8,772246,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6694578937926028, 0.7086496744599519, 0.808937677043378]]",0.8118308896610186,0.9017200460504607,0.813099041449245,0.9669642807100366,0.9839278779055546,0.968114068919728,-3.404856674473054,0.37220862814435157,0.13853926286510018,0.17016213575071304,0.4925717359985818,0.24262691510465656,-18.320368893403685,0.532718300005359,0.2837887871605997
9,107473,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,"[[100.0, 10.0, 0.009999999999999998]]","[[0.6704964228843437, 0.7187910491466232, 0.7941778519319114]]",0.8011328536855875,0.8956502883773757,0.8021894390704762,0.9516570521608075,0.9760913054167555,0.9527542365101859,0.6817926221301107,0.846364996822338,0.7163337078460762,0.13139047623219735,0.44556190199181234,0.1985254085065614,0.02995656949031522,0.456171608191635,0.20809253612014256
0,670487,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,True,True,426,340,86,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6774743708117985, 0.707842205737443, 0.7899159512379237]]",0.7942770898849626,0.8918763388942104,0.7954434038793404,0.9641748853630802,0.9824936181172493,0.9652937096411234,-23.26935340476131,0.19376510094652927,0.03754491434481868,0.10609973229248959,0.42038627204757556,0.17672461772605821,-0.32108412334581127,0.25732012143681143,0.06621364489625538
1,116739,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,True,True,426,340,86,"[[10.0, 10.0, 0.09999999999999999]]","[[0.6911396701625202, 0.7377714726807951, 0.7927009303934349]]",0.7966746560380575,0.8933149651993842,0.798011627049177,0.962889832033,0.9827771797228914,0.9658509849840803,-0.5773017896569008,0.5268187367458181,0.27753798138645963,0.1376514409755264,0.4724140009099577,0.22317498825575355,-7.297709240510137,0.07620179362716199,0.005806713351996586
2,26225,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,True,True,426,340,86,"[[10.0, 10.0, 0.009999999999999998]]","[[0.7012083751501157, 0.7170545213979552, 0.7831112183364748]]",0.7887870737460001,0.8890622378017375,0.7904316626850333,0.9654921889503902,0.9832209643430427,0.9667234647236629,-1.5812063186679692,0.4490893066782832,0.20168120537278109,0.0332202864755905,0.38082044387289965,0.1450242104715523,-11.456472776232648,0.10984371518792896,0.012065641766286855
3,777572,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,True,True,426,340,86,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6902515425661738, 0.7093513886179563, 0.7792349172984806]]",0.7920479424813052,0.891077098440712,0.7940183953655184,0.9655345004522193,0.9832369592749095,0.96675491808417,0.8077244819888523,0.8993064216507823,0.8087520400223347,0.0819718189115255,0.41348404607981765,0.17096905636253676,0.22314580584133958,0.4744793581375543,0.22513066129862552
4,288389,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,True,True,426,340,86,"[[10.0, 10.0, 0.09999999999999999]]","[[0.6657010741801296, 0.6930823162227658, 0.7584591790513283]]",0.763101372485028,0.8736995641790114,0.7633509284465945,0.9600135690866703,0.9813835367791691,0.9631136462611908,0.3369024800459437,0.7068326615122518,0.4996124113804935,0.031333910083576,0.38813878482657643,0.1506517162866514,-1.2913012614674124,0.23982632872132487,0.05751666794794897
5,256787,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,True,True,426,340,86,"[[10.0, 10.0, 0.009999999999999998]]","[[0.6944143313959585, 0.7264589025419699, 0.8057351104428285]]",0.8089049364878769,0.8998451639176938,0.8097213190260611,0.9663072537397477,0.9835295017665102,0.9673302808450798,0.7319501925268215,0.8556770343308264,0.7321831870811983,0.14341351855727924,0.453811480042706,0.20594485941855134,-0.17136478215534368,0.25582927015803414,0.06544861546959242
6,234053,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,True,True,426,340,86,"[[10.0, 10.0, 9.999999999999998e-05]]","[[0.666611341931877, 0.6686713489936633, 0.7461599335912711]]",0.75902616503773,0.8732355353985263,0.7625403002827509,0.9630357002677457,0.981768553469564,0.9638694925817203,-564851.2265881585,0.02446382839542343,0.0005984788997607257,-0.08605260404432724,0.2989828505897415,0.08939074494676769,-3158708.180436541,0.4232805627024864,0.1791664347617335
7,146316,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,True,True,426,340,86,"[[10.0, 10.0, 0.09999999999999999]]","[[0.6700225838091731, 0.7157871581853621, 0.776349599737385]]",0.7840445427102338,0.8866760480958242,0.7861944142668285,0.9596895754993996,0.9811438386195317,0.9626432320610696,-21251.783948326447,0.02734875413553147,0.0007479543527657498,0.1309140488102305,0.4608196657411234,0.2123547643337607,-0.534426756774061,0.2322547997858325,0.05394229202355714
8,772246,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,True,True,426,340,86,"[[10.0, 10.0, 0.009999999999999998]]","[[0.7067031829030164, 0.7336835836842527, 0.8097864702543991]]",0.8127685359442811,0.9019737170183283,0.8135565861918593,0.9657372806866866,0.9833349179058398,0.9669475607728848,-42.04565925115049,0.10842522842130879,0.011756030158212988,0.17348295528926172,0.4868387593165519,0.23701197757287956,-211.23605383225987,0.47741077489869377,0.22792104798937124
9,107473,rcf,False,ZMB,2016-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,True,True,426,340,86,"[[10.0, 10.0, 0.09999999999999999]]","[[0.6986648719709819, 0.7150909009966181, 0.7713791259366346]]",0.780484988926214,0.8836595594016634,0.7808542169219419,0.9579438461848706,0.9803388510597965,0.9610642628972418,0.638294658076136,0.8159332773992191,0.665747113167431,0.08390862087585227,0.4376371021549059,0.19152623318254355,-0.11382995480296598,0.46498814527285093,0.21621397524428593
0,670487,rcf,False,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,"[[1000000000.0, 10.0, 0.09999999999999999]]","[[0.5885886370535142, 0.6528390731911375, 0.7632941787071331]]",0.7776541064061179,0.8822577683325467,0.7783787697831256,0.8845424895163779,0.9431118707284464,0.8894600007089097,0.7705854609624665,0.8782558028284103,0.7713332552017755,-0.11885624156242236,0.18371142722218517,0.033749888492012235,0.4615351719620152,0.6918373376325815,0.47863890174253854
1,116739,rcf,False,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.6328004369208843, 0.6965414746829548, 0.8004616100983168]]",0.8027313436648575,0.8967756760600737,0.8042066131730022,0.9012859650275412,0.9497241199932142,0.901975904096885,0.7254405709930745,0.8568948313185047,0.7342687519403687,-0.06702436164856951,0.21450492359164985,0.04601236224505954,0.1874246033475322,0.4444074228608054,0.1974979574937827
2,26225,rcf,False,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.6146472123016897, 0.7003162852265028, 0.8168992633802542]]",0.8200550333713368,0.9058680148288595,0.8205968602899788,0.9016962916856658,0.9499546202975908,0.90241378062474,0.6780198584171022,0.8367488602802812,0.7001486551803495,0.0301574376191871,0.30308515679049775,0.0918606122667206,0.07691981074627574,0.3072948331390516,0.09443011447395756
3,777572,rcf,False,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.6273035927698111, 0.6757004518640918, 0.7820411649047591]]",0.786807971430673,0.8877389810666741,0.7880804985052968,0.8910291476435546,0.9443309307809525,0.8917609068296202,0.7445964306518318,0.8676631131878794,0.7528392779868828,-0.07788657096210416,0.20330237205518228,0.041331854483263764,0.21661491515745912,0.46577288267645944,0.21694437823673884
4,288389,rcf,False,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.6195655152753721, 0.6736112434642483, 0.7760974759008075]]",0.7799331395636506,0.8837253879244582,0.7809705612622342,0.8904157282378762,0.9440413627676334,0.8912140946161704,0.7917905421604083,0.891169767839429,0.7941835551109818,-0.06675297056366958,0.20953696380017958,0.04390573919859777,0.25691849022270263,0.5313516908597082,0.28233461937947096
5,256787,rcf,False,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.5834363626919956, 0.6641440039864375, 0.7736129450239508]]",0.7784824237972745,0.8828333564195109,0.7793947352069391,0.8847223332990167,0.9410742690046842,0.8856207797827006,0.7906855880367551,0.8937146355866719,0.7987258498618177,-0.03318496576457597,0.24315748457049774,0.05912556230265185,0.19618593778871463,0.4810552800525019,0.23141418246639106
6,234053,rcf,False,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.6012799575943217, 0.6576010897931152, 0.7886546218031509]]",0.7965360159239732,0.8928127753562178,0.7971146518392723,0.8898522060016727,0.9437411842405308,0.8906474228317195,0.7610562796557309,0.8736753660250937,0.7633086451990814,-0.01796813806205777,0.2409409864308344,0.05805255894226352,0.33309864866175476,0.6531859390013453,0.42665187090906914
7,146316,rcf,False,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.5923069178890661, 0.6565874733185977, 0.7944769882639909]]",0.7968002029662643,0.8927237629588761,0.7969557169514556,0.8914156321582453,0.9445765613442867,0.892224880240997,0.0300710330271865,0.6459166331179111,0.41720829693837824,0.028837042346613995,0.28990327003965066,0.08404390597968261,-2.3738039438643286,0.08405284325501909,0.0070648804592528085
8,772246,rcf,False,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.581698783232527, 0.6611916919567671, 0.7802820029984578]]",0.7845371623574214,0.886555608574633,0.7859808470951379,0.8876289180124852,0.9425360314095492,0.8883741705052628,0.749699448771852,0.86599924404013,0.7499546906780765,-0.04918042733306316,0.23618594990023759,0.055783802930277536,0.08951665072880743,0.3750447636638297,0.14065857475165788
9,107473,rcf,False,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,"[[1000000000.0, 10.0, 0.009999999999999998]]","[[0.6033748758449011, 0.6695785107112473, 0.783996301384778]]",0.7895306128726132,0.889436868462273,0.7910979429799747,0.8941346786652049,0.9459852689404976,0.8948881290524257,0.735559478366431,0.858761725907838,0.7374717018842086,-0.08818066034257499,0.18586014082867675,0.03454399194885555,0.22174809872513002,0.4881611850672208,0.23830134260623337
