split,random_state,country,year_range,satellite_1,bands_1,num_features_1,points_1,month_range_1,limit_months_1,crop_mask_1,weighted_avg_1,satellite_2,bands_2,num_features_2,points_2,month_range_2,limit_months_2,crop_mask_2,weighted_avg_2,hot_encode,total_n,train_n,test_n,best_reg_param,mean_of_val_R2,val_R2,val_r,val_r2,train_R2,train_r,train_r2,test_R2,test_r,test_r2,demean_cv_R2,demean_cv_r,demean_cv_r2,demean_test_R2,demean_test_r,demean_test_r2
0,670487,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,639,511,128,"[[1e+16, 10.0, 9.999999999999998e-05]]","[[0.623551595517801, 0.631183749076315, 0.7890290467954557]]",0.7916222718417545,0.8909070829640692,0.7937154304755468,0.9189199775935231,0.9589832780012226,0.9196489274859703,0.8097215264002087,0.899961281959612,0.8099303090263883,0.023061715618982292,0.33424820296491464,0.11172186118527477,0.27339741026913444,0.523215192813729,0.2737541379911076
1,116739,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,639,511,128,"[[100.0, 1.0, 0.0009999999999999998]]","[[0.6463566674999092, 0.646356667499909, 0.7384249032047516]]",0.7452682003436231,0.8668438350477166,0.7514182343602328,0.9658704747701211,0.9836408851002475,0.9675493908407983,0.7349343456652785,0.862713707953612,0.7442749418910701,-0.13237231984780484,0.38078993055616517,0.1450009712129691,0.24716408184534544,0.5133541102867669,0.26353244254831804
2,26225,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,639,511,128,"[[1e+17, 10.0, 9.999999999999998e-05]]","[[0.6347809440187215, 0.6542949659491037, 0.7787147445154007]]",0.7795183690690873,0.8838523396224441,0.7811949582560683,0.9178084494415297,0.9584255957596344,0.91857962260721,0.8114969863306633,0.9023960217731832,0.8143185801120674,-0.017802415313842967,0.308277825021502,0.09503521739998783,0.2792852919245653,0.5311174649319581,0.28208576155574977
3,777572,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,639,511,128,"[[1.0, 10.0, 9.999999999999998e-05]]","[[0.570404558892745, 0.6110291200171314, 0.7835985820906737]]",0.7842416770729215,0.8892433723628489,0.7907537752912523,0.967530264745093,0.9840368316442524,0.9683284860324587,0.7365795614308009,0.8621718313708007,0.7433402668092803,0.0349141398345979,0.4218472998593398,0.17795514439861573,0.011450264485654338,0.3966558240314362,0.15733584273805767
4,288389,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,639,511,128,"[[1e+17, 10.0, 0.0009999999999999998]]","[[0.5873847593185458, 0.6198361979134704, 0.7815394326866034]]",0.7809052066765574,0.883760115960675,0.7810319425628258,0.9069026810456214,0.953672819611045,0.9094918468648808,0.8239957270458834,0.9092323716149845,0.8267035055926093,-0.08845804481225317,0.2527514096868897,0.06388327509870996,0.39483383574745257,0.6379318830263241,0.40695708738151165
5,256787,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,639,511,128,"[[10.0, 10.0, 9.999999999999998e-05]]","[[0.6281217874396117, 0.6540452650737801, 0.8057260866164336]]",0.8093715177533458,0.9005807893938756,0.8110457582252962,0.9417883870089173,0.9709174636520209,0.9426807212244733,0.7978015785376779,0.8947015024872466,0.8004907785529365,0.09565268450494324,0.41558953522931824,0.17271466179212075,0.05711779279733786,0.3253756929328151,0.10586934155150958
6,234053,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,639,511,128,"[[10.0, 10.0, 9.999999999999998e-05]]","[[0.6173207209822332, 0.6336441401833401, 0.7931366646086426]]",0.7956907240491891,0.8930885738282789,0.7976072007026291,0.9344012008573972,0.9671521393523785,0.9353832606538827,0.8278672722386916,0.9116328474248935,0.8310744485040191,0.11509344583540981,0.4312211994487564,0.18595172285402417,0.11311286483488325,0.41159288085934886,0.16940869957409815
7,146316,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,639,511,128,"[[1.0, 1.0, 9.999999999999998e-05]]","[[0.6283872871037955, 0.6283872871037957, 0.7572976277664173]]",0.764622100399347,0.8785526886173316,0.771854826676742,0.985843175112263,0.9931660746789385,0.9863788518931708,0.7504849958177302,0.8702627315548161,0.75735722193325,-0.07097156757326695,0.3946369742700105,0.15573834146098892,-0.011784848673439319,0.4105754978471647,0.16857223943244712
8,772246,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,639,511,128,"[[1e+17, 10.0, 9.999999999999998e-05]]","[[0.5992451770199134, 0.631559006179927, 0.7809402432002376]]",0.7886064405368938,0.8885886868191089,0.7895898543429083,0.9147471824691802,0.9568224104188476,0.9155091250797337,0.8252035842429407,0.9089721006817122,0.8262302798177247,0.009215261124671859,0.3371677399168283,0.11368208484062198,0.3168655553088313,0.5899374764382131,0.3480262261062873
9,107473,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,639,511,128,"[[10.0, 10.0, 9.999999999999998e-05]]","[[0.6525868882390042, 0.6895228242704476, 0.824592543695886]]",0.8258746086755171,0.9096141548380149,0.8273979106816761,0.9460571279132786,0.9729964382177151,0.9467220687843598,0.6887552166786881,0.8458281686027947,0.7154252908019578,0.10131583001081201,0.42529597723509416,0.18087666825235374,0.27832347784731115,0.5319061222328813,0.2829241228688208
0,670487,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,True,True,639,511,128,"[[1e+17, 10.0, 9.999999999999998e-05]]","[[0.617879937854069, 0.63078770171189, 0.7858892656143921]]",0.7883687337717709,0.889222926358599,0.7907174127617504,0.9173722415602952,0.9581694761259943,0.9180887449795625,0.8054933981424206,0.8975616363025503,0.8056168909621115,0.0077454821128112306,0.3234594580933808,0.10462602103006356,0.25696822566160926,0.5069249532719504,0.2569729082497691
1,116739,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,True,True,639,511,128,"[[100.0, 10.0, 0.0009999999999999998]]","[[0.6388059972767263, 0.6402970958385196, 0.777055581709513]]",0.7838228330703955,0.8856015188524305,0.7842900501937319,0.9139513600120664,0.9573866294114705,0.9165891581758563,0.8049480056810423,0.8994247084321588,0.8089648061382739,0.002594331323865773,0.3482273066725623,0.12126225711242675,0.33701604010833786,0.5875640822584414,0.34523155076020445
2,26225,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,True,True,639,511,128,"[[1e+17, 10.0, 9.999999999999998e-05]]","[[0.636781814522613, 0.6511447640465422, 0.7746174625942026]]",0.7754470094642768,0.8816986569228077,0.7773925216194829,0.9162297165616184,0.9575939719402793,0.9169862150963604,0.8064810046072395,0.9000109958490319,0.8100197926491661,-0.035686576397077285,0.2958569996643194,0.08753136425037308,0.26916338293630915,0.5212872748923065,0.2717404229646472
3,777572,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,True,True,639,511,128,"[[1.0, 10.0, 9.999999999999998e-05]]","[[0.5632786251113255, 0.6126413890510808, 0.7793100508280284]]",0.7798891669174609,0.8871446493261279,0.7870256288279784,0.9669614313879918,0.983748378116424,0.9677608714466948,0.7331620780101573,0.8605703266901774,0.7405812871796387,0.014605863382743056,0.4120548322092744,0.1697891847470133,0.014384607544279504,0.399347377073264,0.1594783275752957
4,288389,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,True,True,639,511,128,"[[1e+16, 10.0, 0.0009999999999999998]]","[[0.5760087337656848, 0.6206561759631213, 0.7792085731586516]]",0.7785345917643618,0.8823872544791976,0.7786072668673363,0.9049142422389245,0.9525988156887872,0.9074445036516801,0.819756790181504,0.9069013975208455,0.8224701448252627,-0.10122435242216032,0.2435621320878542,0.05932251218718134,0.38578649774750007,0.6286066382448123,0.39514630564544434
5,256787,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,True,True,639,511,128,"[[10.0, 10.0, 9.999999999999998e-05]]","[[0.617419781213383, 0.653763870425309, 0.8023326807334474]]",0.8060316064172304,0.8988038551698196,0.8078483700681302,0.9403739647564768,0.970186068107166,0.9412610067492425,0.7964549783099315,0.8940325418067978,0.7992941858095237,0.07875180119285852,0.4058189570114374,0.16468902586985087,0.057398608657440175,0.3281565688770088,0.10768673369713101
6,234053,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,True,True,639,511,128,"[[10.0, 10.0, 9.999999999999998e-05]]","[[0.6184635419568445, 0.6327140808515213, 0.7890278937960084]]",0.7918167481068759,0.8910512282952043,0.7939722914463924,0.9331089534908813,0.9664786721097312,0.9340810236429892,0.8252002036826708,0.9104991234700841,0.8290086538397915,0.09705999211932193,0.42069133471104064,0.17698119910095683,0.10577008596735149,0.4046319076946798,0.1637269807246359
7,146316,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,True,True,639,511,128,"[[1.0, 1.0, 9.999999999999998e-05]]","[[0.6194483646965094, 0.6194483646965094, 0.7511324883086974]]",0.7590834542472508,0.8757705342828698,0.7669740287181032,0.9853660576922869,0.9929356209076899,0.9859211472673397,0.7589662150815535,0.8739702520705537,0.7638240015042671,-0.09801532014341352,0.3807971598015373,0.14500647691291751,0.037008569031066085,0.4248992769183627,0.1805393955257475
8,772246,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,True,True,639,511,128,"[[1e+17, 10.0, 9.999999999999998e-05]]","[[0.5945341392629729, 0.6287195027713972, 0.778481700495197]]",0.7857223088017434,0.8869958956836588,0.7867617189596561,0.9126943111962533,0.955733499025052,0.9134265211586691,0.8201592358624178,0.9060267444610742,0.8208844616787327,-0.0029772785722033124,0.32623492940296717,0.10642922916255897,0.2938837472178364,0.5756266882515227,0.33134608422741574
9,107473,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,True,True,639,511,128,"[[10.0, 10.0, 9.999999999999998e-05]]","[[0.6551261022834022, 0.6930367508259887, 0.8222171584679765]]",0.8234983164542327,0.9083967235086209,0.8251846072811978,0.9450455120696315,0.9724737297361703,0.945705155026978,0.6852152335739317,0.8444302356862665,0.7130624229411636,0.08873771564561084,0.41593746285941474,0.173003973009927,0.27452350208193044,0.5277248891301507,0.27849355860742986
0,670487,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,True,True,False,True,648,518,130,"[[10.0, 10.0, 0.0009999999999999998]]","[[0.5705224703031267, 0.5709770053092559, 0.7868409473465069]]",0.7950160491202514,0.8916423904753186,0.7950261524925405,0.919587535226448,0.9604115265392089,0.9223903003093736,0.8139698959259356,0.9035509756575596,0.8164043656117278,-2.8108329488629735e-05,0.3070733621695074,0.09429404975408548,0.5697188953534964,0.7708971683879746,0.5942824442285973
1,116739,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,True,True,False,True,648,518,130,"[[10.0, 10.0, 0.0009999999999999998]]","[[0.6174432843405203, 0.6237847636387748, 0.8114049109431409]]",0.8119251114432178,0.9010998406670543,0.8119809228501906,0.9279162701864342,0.9646420495753087,0.9305342838088524,0.7502540343571302,0.8669920388538132,0.7516751954358919,0.02173449232268254,0.36643796592983385,0.13427678287479408,0.23690541711939772,0.4942101839926339,0.24424370596203304
2,26225,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,True,True,False,True,648,518,130,"[[100.0, 1.0, 9.999999999999998e-05]]","[[0.6680397525450521, 0.6680397525450523, 0.8258729009840933]]",0.8285573715258849,0.9114604522970948,0.8307601561016247,0.9518994057839418,0.9759205650864714,0.9524209493586977,0.7257413317305934,0.8586281618089647,0.7372423202514418,0.09810612435756028,0.44827931421718353,0.20095434355502836,0.18781058634573555,0.4486782458155512,0.2013121682681202
3,777572,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,True,True,False,True,648,518,130,"[[10.0, 10.0, 9.999999999999998e-05]]","[[0.6110687487403892, 0.6129934923159078, 0.8087738482701955]]",0.8108934446018341,0.9016358743355212,0.8129472498887798,0.9267506447215204,0.9630683805359206,0.9275007055880807,0.781589793697115,0.887346098394567,0.7873830983360606,0.07819910696229715,0.38021932181425727,0.14456673268089373,0.2737510982878484,0.5251591700812928,0.2757921539204722
4,288389,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,True,True,False,True,648,518,130,"[[10.0, 1.0, 0.0009999999999999998]]","[[0.6246166368159113, 0.6246166368159111, 0.7664688108245624]]",0.7695148817781645,0.8784489208575581,0.7716725065558083,0.9523894377402503,0.976971010555713,0.9544723554662511,0.8274731934161509,0.9109450135812779,0.8298208177685945,-0.052370033381875736,0.3824523224855134,0.14626977897456314,0.4119688398017487,0.6445378360982856,0.4154290221622605
5,256787,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,True,True,False,True,648,518,130,"[[10.0, 10.0, 9.999999999999998e-05]]","[[0.5646151949071936, 0.5665270634208748, 0.775400699552368]]",0.7796430797487158,0.8839624453079409,0.7813896047147944,0.9206961380715308,0.9599839548903804,0.9215691936469759,0.841946317985754,0.9195868193067751,0.8456399182427514,0.0012269271220739508,0.32991459653487903,0.10884364100677202,0.3143906298624012,0.5638605626307909,0.31793873409031204
6,234053,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,True,True,False,True,648,518,130,"[[10.0, 1.0, 9.999999999999998e-05]]","[[0.6035012157371001, 0.6035012157371004, 0.7843334444770592]]",0.791517239251555,0.8914337817874227,0.7946541873118264,0.9566782608177649,0.9784250903165773,0.9573156573610024,0.801250526425427,0.895567903342328,0.8020418694969734,-0.017876678425155834,0.3956601902553786,0.15654698615292237,0.3644259459952488,0.6044479224103736,0.365357290906217
7,146316,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,True,True,False,True,648,518,130,"[[10.0, 1.0, 9.999999999999997e-06]]","[[0.5538459944814285, 0.5538459944814285, 0.7930101901869897]]",0.7975179219710676,0.8941247600084511,0.7994590864601703,0.9585060090140072,0.9793139153256112,0.9590557447503784,0.8059956687393325,0.9024942697917229,0.8144959070068951,0.06808766558857637,0.4184265103483707,0.17508074456231518,0.388982067673294,0.6241284258618374,0.38953629196877504
8,772246,ZMB,2013-2021,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,False,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,4-9,True,True,False,True,648,518,130,"[[10.0, 10.0, 9.999999999999997e-06]]","[[0.5376566035284022, 0.541802004350068, 0.7802834909111539]]",0.7833592209611093,0.8867445915427244,0.7863159706302733,0.9215556726782705,0.960306712516365,0.9221889821039885,0.818017980778437,0.9046176844585443,0.8183331550351384,-0.03146646360709271,0.31877652834573333,0.10161847502415813,0.2074134657751484,0.4986485991822572,0.24865042546642738
