variables,year_start,hot_encode,anomaly,total_n,train_n,test_n,best_reg_param,mean_of_val_R2,val_R2,val_r,val_r2,train_R2,train_r,train_r2,test_R2,test_r,test_r2,demean_cv_R2,demean_cv_r,demean_cv_r2,demean_test_R2,demean_test_r,demean_test_r2
[['pre']],2009,True,False,936,748,188,"[[0.01, 0.0001]]","[[0.3277257775042445, 0.5824141187414437]]",0.5849251024212978,0.7661476613015271,0.5869822389177995,0.6733454545729487,0.8206190280688661,0.6734155892286905,0.6075928666654988,0.784196166974091,0.6149636282968565,0.10856464638197483,0.32958087632268707,0.10862355403763035,0.17316245860512536,0.4303172880346951,0.18517296838153474
[['pre']],2009,False,True,936,748,188,[[0.01]],[[0.08960267369017674]],0.09222940226982879,0.3050289977520049,0.09304268946959263,0.12081236191120848,0.34809135607133906,0.12116759217158377,0.13165953018973808,0.3690413845488666,0.13619154350974444,,,,0.062250960967088154,0.4105174446338614,0.16852457234871548
[['pre']],2009,False,False,936,748,188,[[0.01]],[[0.321786743897409]],0.323813975918936,0.5692429056436296,0.32403748562560214,0.34458813409116973,0.5871075151925801,0.3446952343956057,0.3567926658853693,0.5975008824174157,0.35700730448959045,-0.00927325634345344,0.26181751323274244,0.06854841023537726,0.15442490131265874,0.40186331437256395,0.16149412343850217
[['pre']],2016,True,False,432,345,87,"[[0.01, 0.001]]","[[0.32500092422759935, 0.6005759481906309]]",0.6225042175983362,0.7946213819246584,0.6314231406118538,0.8021483593883655,0.8969280037384856,0.8044798438903048,0.6943057222527076,0.8347197352892266,0.6967570364813165,-0.01611277882922768,0.1502160008173511,0.022564846901558425,0.14419619697182773,0.3797662487385104,0.14422240368092015
[['pre']],2016,False,True,432,345,87,[[0.01]],[[0.11208094470342225]],0.12826247520802114,0.35907782502686236,0.12893688442602197,0.1677300982263502,0.41090258351835784,0.16884093314206106,0.14376973906299229,0.3881560926087865,0.1506651522293208,,,,0.07012924205203785,0.4131445201992865,0.17068839457069865
[['pre']],2016,False,False,432,345,87,[[0.01]],[[0.317815981897002]],0.34339674801677256,0.5875691396388579,0.3452374938559477,0.39433688023624036,0.6280253708908747,0.3944158664826208,0.37723308886613827,0.6143212261278055,0.37739056887117034,-0.3395958748037149,-0.10946062659712491,0.011981628775035209,-0.20856124792418118,-0.05973763449576327,0.0035685849751494057
[['tmp']],2009,True,False,936,748,188,"[[0.01, 1e-05]]","[[0.5559933136470949, 0.7032702524465111]]",0.705109088885497,0.8405673011467042,0.7065533877570541,0.7718163043082743,0.8785970789263052,0.7719328270978362,0.7201242598174333,0.8516308847624113,0.7252751638812075,0.36950052689454793,0.6083618844325651,0.3701041824303417,0.43582942872205366,0.6780085798910362,0.4596956344058597
[['tmp']],2009,False,True,936,748,188,[[0.001]],[[0.34346137190266657]],0.3631921590947358,0.6033106828564553,0.36398378004872234,0.3950768706208285,0.6285755787350842,0.39510725818214604,0.37943280904596,0.6248219445794008,0.39040246242798377,,,,0.18223876476074818,0.6572115388684027,0.43192700682177393
[['tmp']],2009,False,False,936,748,188,[[0.01]],[[0.552363547644122]],0.5551486970454784,0.7450985527920883,0.5551718533728643,0.5764099410130031,0.7593301584419913,0.5765822895195395,0.5369593084722123,0.7336765449642106,0.5382812726306214,0.2922078489100848,0.5498013709525138,0.3022815475012637,0.3465012128786388,0.5888092597898517,0.346696344414273
[['tmp']],2016,True,False,432,345,87,"[[0.01, 0.001]]","[[0.6192899462388842, 0.7594750722874657]]",0.7723960200499588,0.8797388660845269,0.7739404724996891,0.8734556434231372,0.9352085609721549,0.8746150525156088,0.8177378280642873,0.905196611573224,0.8193809056036461,0.3154761356396719,0.5695843670216092,0.3244263511554072,0.4869497089584581,0.7490113421043924,0.5610179906010231
[['tmp']],2016,False,True,432,345,87,[[0.001]],[[0.4304913260271107]],0.44133467302094176,0.6644911229905786,0.4415484525332802,0.46831483634335125,0.6843961676239642,0.46839811425836925,0.4822475284296299,0.698206097971365,0.48749175524439936,,,,0.11866431760088048,0.5882290592628132,0.3460134261612142
[['tmp']],2016,False,False,432,345,87,[[0.01]],[[0.6151863495642378]],0.6322157896042764,0.7951511231480733,0.6322653086436425,0.6570213133479359,0.8109163129745931,0.6575852666483082,0.6490200984194759,0.8082629436751898,0.6532889861184831,0.18820594249762201,0.47902331089033856,0.22946333237634195,0.31163732958188806,0.5617036532272167,0.31551099404880134
[['ndvi']],2009,True,False,936,748,188,"[[0.01, 1e-08]]","[[0.22553958031513802, 0.6349264988217382]]",0.6363122771533873,0.7983760221427524,0.6374042727324847,0.7107124114826551,0.843145258052456,0.7108939261763426,0.5956327983257783,0.7787806926937463,0.6064993673125513,0.20712421832828165,0.45680257473125035,0.20866859228109957,0.13830189319812047,0.37253364319961224,0.138781315315576
[['ndvi']],2009,False,True,936,748,188,[[0.001]],[[0.2643220517239302]],0.27568482298516617,0.5253053267771155,0.2759456863404121,0.301838264119601,0.5495690434521698,0.30202613352093294,0.14062156497859712,0.4091993590147067,0.16744411541804685,,,,0.03614745579447065,0.26278610191951207,0.06905653536205218
[['ndvi']],2009,False,False,936,748,188,[[0.01]],[[0.215078677063197]],0.21963187309241183,0.4687435017649535,0.21972047044687096,0.24224693001813002,0.4924785668369767,0.24253513879380253,0.18740953749171252,0.4333078745020134,0.1877557141054526,0.15148188332133727,0.39257524611709,0.1541153238638938,0.041051002085693455,0.21878869107579657,0.047868491342660344
[['ndvi']],2016,True,False,432,345,87,"[[0.01, 0.001]]","[[0.25744743523510616, 0.7632153019026007]]",0.7764226269253274,0.8812346443290366,0.7765744983657237,0.8756850168542757,0.9371971486450851,0.8783384954284776,0.8046025853748682,0.8986765575262265,0.8076195550471892,0.24230695549400816,0.499862356329112,0.24986237527489216,0.37982063175934044,0.7265221546342551,0.5278344411744005
[['ndvi']],2016,False,True,432,345,87,[[0.001]],[[0.4801450318708863]],0.49288222179812924,0.7031277110629196,0.49438857806458053,0.5432592689810147,0.73720125104853,0.5434656845475176,0.45295401807274593,0.6864411238168789,0.4712014164669797,,,,0.0969465488619532,0.459886715815939,0.21149579138397023
[['ndvi']],2016,False,False,432,345,87,[[0.01]],[[0.244861108267257]],0.2711041050526384,0.5222069030850431,0.27270004962967165,0.31740996478254013,0.5635449550051937,0.31758291631180585,0.32405180734528516,0.5883246934257897,0.3461259448945495,0.23152245379073078,0.48116883024433366,0.23152344319870038,0.2917148761783531,0.622436225589264,0.3874268549258092
"[['pre', 'tmp']]",2009,True,False,936,748,188,"[[0.1, 0.01, 0.0001]]","[[0.48447855307209753, 0.5864791050228975, 0.7163411328719212]]",0.7181340470486626,0.8479666150222818,0.7190473801923466,0.7881749842780033,0.887992202674911,0.7885301520114402,0.7343351385232695,0.8592173450649178,0.7382544460604059,0.39867555483560113,0.6320462396474973,0.3994824490525416,0.4582625958710561,0.6926924956547569,0.4798228935364154
"[['pre', 'tmp']]",2009,False,True,936,748,188,"[[0.01, 0.01]]","[[0.19913701940712725, 0.37363111906098745]]",0.3925680811071255,0.6266171179113802,0.3926490124595646,0.4409097098146083,0.6652215702196296,0.4425197374854696,0.3973929346287468,0.6356508876729423,0.4040520509993995,,,,0.18857304593566404,0.6301313957436385,0.397065575901826
"[['pre', 'tmp']]",2009,False,False,936,748,188,"[[0.1, 0.01]]","[[0.4807991010730441, 0.5833543044966605]]",0.585841813050962,0.7654260930784528,0.5858771039653442,0.6148689512893455,0.7844083814994265,0.6152965089665499,0.5700276283032845,0.7554637637187442,0.5707254982920906,0.32117302034651785,0.5775403524540155,0.3335528587127084,0.36464008503963374,0.6051004970551929,0.36614661153644146
"[['pre', 'tmp']]",2016,True,False,432,345,87,"[[0.1, 0.01, 0.01]]","[[0.5052548383406703, 0.6738933818363734, 0.7620092430843887]]",0.77457823911302,0.8808257543372068,0.7758540095037093,0.845276114204897,0.9220974074867385,0.8502636288937643,0.8010934207130294,0.898263405614827,0.8068771458667472,0.279631246138641,0.5617091296233511,0.3155171463022226,0.49046157303901416,0.7290885333469261,0.5315700894579718
"[['pre', 'tmp']]",2016,False,True,432,345,87,"[[0.01, 0.0001]]","[[0.21844742000003992, 0.4487968984773298]]",0.45969554988340233,0.6788069415465262,0.46077886389174905,0.5099721946462956,0.7142051160232843,0.510088947753833,0.5165760931792374,0.7212794578078335,0.5202440562555624,,,,0.1359593811476515,0.6027139484462373,0.36326410365165357
"[['pre', 'tmp']]",2016,False,False,432,345,87,"[[0.1, 0.01]]","[[0.5009054966917378, 0.670913395810407]]",0.686912869954318,0.8288839799804615,0.6870486522682501,0.7244842285384894,0.8518681544551322,0.725679352574793,0.7224174163812461,0.8531951226342114,0.727941917286807,0.25096624761932995,0.5563509784867713,0.30952641126318786,0.4784121494639604,0.705712144331928,0.49802963065756795
"[['pre', 'ndvi']]",2009,True,False,936,748,188,"[[0.01, 0.01, 1e-08]]","[[0.4018099488769525, 0.45089390161773213, 0.6880129731607708]]",0.6897078660276793,0.8308283095245137,0.6902756799073612,0.7583887619100924,0.8709830222587083,0.7586114250629135,0.6630775584260141,0.8209582009192994,0.6739723676566527,0.3112479053010344,0.558407858042134,0.3118193359232041,0.3019855934103727,0.5533999968620124,0.3062515565268753
"[['pre', 'ndvi']]",2009,False,True,936,748,188,"[[0.001, 0.001]]","[[0.1585579494564913, 0.34873830865858857]]",0.3605693944227757,0.6013548646413595,0.36162767322782774,0.4053403092602269,0.6367795080749142,0.40548814190412974,0.2587828754908892,0.5297748378226222,0.2806613787899857,,,,0.1184606650908484,0.5092884784216835,0.25937475425307355
"[['pre', 'ndvi']]",2009,False,False,936,748,188,"[[0.01, 0.01]]","[[0.3963664120737542, 0.44555018850510353]]",0.44858663019546896,0.669799267142259,0.44863105826430727,0.4789106483346395,0.6923171970658004,0.4793031013530463,0.4468678190249684,0.6706238519146237,0.4497363507568071,0.2038510441411976,0.4666504798641906,0.21776267035747937,0.22347240674601476,0.4767466827322452,0.22728739949620005
"[['pre', 'ndvi']]",2016,True,False,432,345,87,"[[0.01, 0.001, 0.0001]]","[[0.40933173229183695, 0.4629392954787269, 0.7744741073719099]]",0.7862715037037098,0.8914451231754866,0.7946744076333585,0.9036745007102014,0.9506710929835017,0.9037755270344457,0.8002538754213903,0.8952002067001021,0.8013834100759056,0.28935489823092175,0.5588492638337159,0.3123124996874862,0.410795970391688,0.6520846044819282,0.4252143314023527
"[['pre', 'ndvi']]",2016,False,True,432,345,87,"[[0.01, 0.001]]","[[0.27179302348614504, 0.4960469855739006]]",0.506544284381589,0.7141716582699346,0.5100411574760282,0.5881436598488616,0.7670776797295268,0.5884081667392345,0.4255020705779581,0.6549640482247966,0.42897790446701367,,,,0.11308735739485465,0.47847340134694033,0.22893679579651025
"[['pre', 'ndvi']]",2016,False,False,432,345,87,"[[0.01, 0.001]]","[[0.4026155419394429, 0.4559516999439378]]",0.4838366285025506,0.6979343411728323,0.48711234458835545,0.5626753941662721,0.7502375677636653,0.5628564080839403,0.49152869852689063,0.7070571338295208,0.49992979049921693,-0.11114140788190352,0.2960171973800619,0.08762618114474652,0.10265038585531217,0.3560651214849861,0.1267823707381179
"[['tmp', 'ndvi']]",2009,True,False,936,748,188,"[[0.01, 0.001, 0.0001]]","[[0.57831609480275, 0.5984901203103012, 0.7380830694569118]]",0.7393413019366872,0.8604689054688811,0.7404067372788142,0.8042628541598847,0.8968978869669508,0.8044258196457813,0.7344991366869938,0.8624034107555416,0.7437396428827914,0.44728720370091624,0.668894528941113,0.44741989084735345,0.46648899047388925,0.6949429531505562,0.48294570813361615
"[['tmp', 'ndvi']]",2009,False,True,936,748,188,"[[0.01, 0.01]]","[[0.37345818106618967, 0.4431327612374817]]",0.46515084224715886,0.6821638105457245,0.46534746441826313,0.4991374018197231,0.7078419208329382,0.5010401848884635,0.43849540443491497,0.6729244908788174,0.45282737042451565,,,,0.1703927165694532,0.6426632172839942,0.4130160108498144
"[['tmp', 'ndvi']]",2009,False,False,936,748,188,"[[0.01, 0.001]]","[[0.5749135050394183, 0.5951521156329985]]",0.5985475975615919,0.7738427018146312,0.5988325271517683,0.6360645105403289,0.7976527640336158,0.6362499319704672,0.5953254874525542,0.7733949832197372,0.5981398000694576,0.39547692432638304,0.6306325143466426,0.39769736815116835,0.40482179930707596,0.6372811031003093,0.406127204368747
"[['tmp', 'ndvi']]",2016,True,False,432,345,87,"[[0.01, 0.001, 0.0001]]","[[0.6500788785199179, 0.6599605512837575, 0.8018923873504296]]",0.8133758054857951,0.904969595896628,0.818969969497306,0.913923017303566,0.956046985724963,0.9140258389137877,0.8384771350232194,0.9176627046884951,0.8421048395762042,0.4019231925199753,0.644764188992233,0.4157208594068119,0.5627549589500336,0.7880820750790215,0.6210733570608565
"[['tmp', 'ndvi']]",2016,False,True,432,345,87,"[[0.001, 0.01]]","[[0.47662017805170176, 0.5669219178447976]]",0.574849054124845,0.7583838574556894,0.5751460752493713,0.6241953620021641,0.7904164483830709,0.6247581618745078,0.5782381619539898,0.7694347386172743,0.5920298169910332,,,,0.14361741514681248,0.5567488853015898,0.30996932128456284
"[['tmp', 'ndvi']]",2016,False,False,432,345,87,"[[0.01, 0.001]]","[[0.6462135434654713, 0.6561010687076294]]",0.6722924060716863,0.8202249039719354,0.6727688930957706,0.7211177560859752,0.8494396481600416,0.7215477158662552,0.7018693562882299,0.843119797129915,0.710850992312389,0.14895902405298933,0.5118491124209795,0.26198951388614455,0.47816695453444524,0.7170695923466298,0.5141888002681618
"[['pre', 'tmp', 'ndvi']]",2009,True,False,936,748,188,"[[0.01, 0.01, 0.01, 1e-05]]","[[0.5267941059266128, 0.6054439310847656, 0.6285554876732278, 0.753185313130427]]",0.7544501502871181,0.8692080295007834,0.7555225985486347,0.8209447468489,0.9061461784188315,0.8211008966630527,0.7515852770555879,0.8709412417188608,0.758538646526791,0.4792322915402749,0.6923392818776113,0.4793336812308065,0.49925902090387975,0.7142268433285164,0.5101199837310171
"[['pre', 'tmp', 'ndvi']]",2009,False,True,936,748,188,"[[0.01, 0.01, 0.01]]","[[0.24934987905064626, 0.400137079860259, 0.4730942380174419]]",0.4935215346135299,0.7025158249925684,0.493528484364989,0.541529697136705,0.7371425629917895,0.5433791581741043,0.45644186109856233,0.6826424199590968,0.4660006735276119,,,,0.19038822739422434,0.6301835090000758,0.3971312550156486
"[['pre', 'tmp', 'ndvi']]",2009,False,False,936,748,188,"[[0.01, 0.01, 0.01]]","[[0.5234603613761596, 0.6024922463373249, 0.6257509463178632]]",0.6281135042447662,0.7926557942282271,0.6283032081235814,0.6673446633152462,0.8170992198847604,0.667651135136284,0.639256713429048,0.8000293778854558,0.6400470054797894,0.40763532790902224,0.6430299761443847,0.41348755022024797,0.4342878698063246,0.6592792470351572,0.4346491255712438
"[['pre', 'tmp', 'ndvi']]",2016,True,False,432,345,87,"[[0.01, 0.001, 0.1, 1e-05]]","[[0.5526166611355223, 0.6862443448242243, 0.6867996440232573, 0.7894596060386568]]",0.8008242642681631,0.8988451422111143,0.8079225896765183,0.9096410354709212,0.953784786438198,0.9097054188409589,0.8356352355098051,0.9145089889767747,0.8363266909193225,0.41479600262424643,0.6528085892859463,0.4261590542455073,0.6005029344143162,0.795633198028129,0.633032185804468
"[['pre', 'tmp', 'ndvi']]",2016,False,True,432,345,87,"[[0.1, 0.001, 0.01]]","[[0.3463398191464596, 0.48205260486036056, 0.5667964685169057]]",0.5745081264340636,0.7582358482283102,0.5749216015385051,0.6347363564083937,0.7971886048559813,0.6355096717122259,0.5704835442043819,0.7630284681108117,0.582212443147532,,,,0.14510431021196013,0.5594744670457613,0.31301167927613865
"[['pre', 'tmp', 'ndvi']]",2016,False,False,432,345,87,"[[0.01, 0.001, 0.1]]","[[0.5488000942253142, 0.6834571163021455, 0.6840148087344886]]",0.7006043249726827,0.8374849387535631,0.7013810226390593,0.7576465669047459,0.8704810948386297,0.7577373364714594,0.7515038115579409,0.8715831514968047,0.7596571899731019,0.223719800084908,0.5687276266407749,0.3234511133044487,0.557014696384738,0.7523440929796127,0.5660216342413161
