,country,satellite,bands,num_features,points,month_range,crop_mask,weighted_avg,hot_encode,total_n,train_n,test_n,val_R2,train_R2,train_r,train_r2,test_R2,test_r,test_r2,demean_R2,demean_r,demean_r2
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14955,"range(4, 10)",False,False,False,648,518,130,0.6118327002369531,0.7349952601224119,0.8587022266948554,0.7373695141307028,0.6127839628131806,0.7936367132798747,0.6298592326656821,0.2857991254143706,0.5608645575983204,0.3145690519699597
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14955,"range(4, 10)",False,False,True,648,518,130,0.7480893429741299,0.9191076167183175,0.9594715707939815,0.9205856951618703,0.6835081761268595,0.8542497986967486,0.7297427185734354,0.44572735871637414,0.6718785696884193,0.4514208124065561
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14955,"range(4, 10)",False,True,False,648,518,130,0.5071641804776215,0.9025636090750598,0.9513359136087364,0.9050400205217691,0.6136550080155657,0.7987842040888942,0.6380562047019281,0.44341419137911486,0.7024002016127846,0.49336604322568045
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14955,"range(4, 10)",False,True,True,648,518,130,0.7133989372706313,0.8991741786783753,0.949608035931023,0.9017554219047752,0.7885688334733807,0.8925881838844603,0.796713666010159,0.45929199705000356,0.6809761971422953,0.4637285810743822
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,4749,"range(4, 10)",True,False,False,648,518,130,0.5182697193816288,0.7091481667747593,0.8438067741032798,0.7120098720225834,0.68397067048515,0.828155459553578,0.6858414651883981,0.2892582102413602,0.5701733616467757,0.3250976623315848
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,4749,"range(4, 10)",True,False,True,648,518,130,0.7154237058673542,0.912275003064918,0.9561615749217361,0.9142449573568149,0.7813021609043049,0.8942125287231942,0.7996160465255294,0.4960909953660716,0.7046005603517559,0.4964619496480084
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,4749,"range(4, 10)",True,True,False,648,518,130,0.5071641804776215,0.9025636090750598,0.9513359136087364,0.9050400205217691,0.6136550080155657,0.7987842040888942,0.6380562047019281,0.44341419137911486,0.7024002016127846,0.49336604322568045
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,4749,"range(4, 10)",True,True,True,648,518,130,0.7133989372706313,0.8991741786783753,0.949608035931023,0.9017554219047752,0.7885688334733807,0.8925881838844603,0.796713666010159,0.45929199705000356,0.6809761971422953,0.4637285810743822
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,11239,"range(1, 13)",False,False,False,384,307,77,0.592125943420869,0.80137438827531,0.896922495893733,0.8044699636402434,0.7048319712729776,0.8461096556530913,0.7159015493893927,0.3622301800643658,0.6154905460322093,0.3788286122550272
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,11239,"range(1, 13)",False,False,True,384,307,77,0.5980323139132601,0.8067329630971187,0.9000375858843618,0.8100676560045499,0.7135230003612465,0.8504642845962801,0.7232894993738626,0.3670796072131064,0.6179450104234028,0.38185603590717937
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,11239,"range(1, 13)",False,True,False,384,307,77,0.5743752992751778,0.7983147663140067,0.8948513068159982,0.8007588613102998,0.5377044042514914,0.7384596545740931,0.5453226614336889,0.267272782299536,0.5587191384828283,0.31216707570699387
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,11239,"range(1, 13)",False,True,True,384,307,77,0.5812111067486934,0.8885819551316912,0.9437407563509075,0.8906466151977829,0.6181828129601445,0.7912013586363187,0.6259995899079566,0.4319941984855671,0.6709443775139676,0.4501663577176055
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,3440,"range(1, 13)",True,False,False,384,307,77,0.5422318359590704,0.7792868868406421,0.8846361333437136,0.7825810884173167,0.6904185522771489,0.8372337344863531,0.7009603261619651,0.3226139779501557,0.5872996981719438,0.34492093547285635
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,3440,"range(1, 13)",True,False,True,384,307,77,0.5516061807616826,0.880175804094153,0.9395423939639794,0.8827399100555655,0.6670957274718359,0.8364426841008452,0.6996363637858264,0.42303838779746517,0.664004332557329,0.440901753654904
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,3440,"range(1, 13)",True,True,False,384,307,77,0.5743752992751778,0.7983147663140067,0.8948513068159982,0.8007588613102998,0.5377044042514914,0.7384596545740931,0.5453226614336889,0.267272782299536,0.5587191384828283,0.31216707570699387
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,3440,"range(1, 13)",True,True,True,384,307,77,0.5812111067486934,0.8885819551316912,0.9437407563509075,0.8906466151977829,0.6181828129601445,0.7912013586363187,0.6259995899079566,0.4319941984855671,0.6709443775139676,0.4501663577176055
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,19598,"range(4, 10)",False,False,False,648,518,130,0.5737194238081648,0.8223963125652611,0.908218662885703,0.8248611396138942,0.5502668142359657,0.7698872859999731,0.5927264331444044,0.20471007787034134,0.6245476910178186,0.3900598183556886
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,19598,"range(4, 10)",False,False,True,648,518,130,0.7839912422475819,0.9473355454365374,0.9735731720005948,0.9478447212392997,0.7596764244487674,0.887638847128015,0.7879027229307516,0.6016280915917172,0.7756909855954982,0.6016965051341154
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,19598,"range(4, 10)",False,True,False,648,518,130,0.5622043082874232,0.8333493074253072,0.914269210963462,0.8358881901157514,0.5650784536105053,0.760366608635698,0.5781573795281528,0.3038378469503856,0.6622309010604821,0.43854976631937803
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,19598,"range(4, 10)",False,True,True,648,518,130,0.7449628272366505,0.8948708303502434,0.9478437172969673,0.8984077124193331,0.7845901720142822,0.8933803266399866,0.7981284080273691,0.4583191299625854,0.6861317113423406,0.47077672530956904
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,19598,"range(4, 10)",True,False,False,648,518,130,0.5737194238081648,0.8223963125652611,0.908218662885703,0.8248611396138942,0.5502668142359657,0.7698872859999731,0.5927264331444044,0.20471007787034134,0.6245476910178186,0.3900598183556886
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,19598,"range(4, 10)",True,False,True,648,518,130,0.7839912422475819,0.9473355454365374,0.9735731720005948,0.9478447212392997,0.7596764244487674,0.887638847128015,0.7879027229307516,0.6016280915917172,0.7756909855954982,0.6016965051341154
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,19598,"range(4, 10)",True,True,False,648,518,130,0.5622043082874232,0.8333493074253072,0.914269210963462,0.8358881901157514,0.5650784536105053,0.760366608635698,0.5781573795281528,0.3038378469503856,0.6622309010604821,0.43854976631937803
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,19598,"range(4, 10)",True,True,True,648,518,130,0.7449628272366505,0.8948708303502434,0.9478437172969673,0.8984077124193331,0.7845901720142822,0.8933803266399866,0.7981284080273691,0.4583191299625854,0.6861317113423406,0.47077672530956904
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14465,"range(1, 13)",False,False,False,376,300,76,0.5273181645095588,0.64626523738249,0.808264040292388,0.6532907588297749,0.5196798947189079,0.73264545648452,0.5367693649074107,0.1825249848438174,0.4801033714774222,0.23049924730398766
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14465,"range(1, 13)",False,False,True,376,300,76,0.5291378987206897,0.6484178103084636,0.8097232138707227,0.6556516830811321,0.5221272808895696,0.734450062360309,0.5394168941010618,0.1836788533960576,0.480680198641204,0.2310534533657473
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14465,"range(1, 13)",False,True,False,376,300,76,0.4139963394489142,0.6223772260080723,0.7926366576263142,0.6282728710130148,0.6839881696332435,0.8284660287852023,0.6863559608511236,0.2223925234464389,0.5158543818286139,0.2661057432517814
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14465,"range(1, 13)",False,True,True,376,300,76,0.46493719343699197,0.9495103344380881,0.9753995138693422,0.9514042116565491,0.7161409030096113,0.8487604405875631,0.7203942855063942,0.5723418223923363,0.766055597927477,0.5868411791160243
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14465,"range(1, 13)",True,False,False,376,300,76,0.5273181645095588,0.64626523738249,0.808264040292388,0.6532907588297749,0.5196798947189079,0.73264545648452,0.5367693649074107,0.1825249848438174,0.4801033714774222,0.23049924730398766
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14465,"range(1, 13)",True,False,True,376,300,76,0.5291378987206897,0.6484178103084636,0.8097232138707227,0.6556516830811321,0.5221272808895696,0.734450062360309,0.5394168941010618,0.1836788533960576,0.480680198641204,0.2310534533657473
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14465,"range(1, 13)",True,True,False,376,300,76,0.4139963394489142,0.6223772260080723,0.7926366576263142,0.6282728710130148,0.6839881696332435,0.8284660287852023,0.6863559608511236,0.2223925234464389,0.5158543818286139,0.2661057432517814
0,ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,14465,"range(1, 13)",True,True,True,376,300,76,0.46493719343699197,0.9495103344380881,0.9753995138693422,0.9514042116565491,0.7161409030096113,0.8487604405875631,0.7203942855063942,0.5723418223923363,0.766055597927477,0.5868411791160243
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,14732,"range(1, 13)",False,False,False,420,336,84,0.6601531924794699,0.8274480560542627,0.9111928197390291,0.8302723547439628,0.5757776055485817,0.7608273941315762,0.5788583236610447,0.5467742108036049,0.747273883041056,0.5584182562752579
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,14732,"range(1, 13)",False,False,True,420,336,84,0.7088722497053435,0.9478270403808928,0.9741658026388538,0.9489990110310021,0.7357715859856941,0.859875599782549,0.7393860471013984,0.6796512032249206,0.8254581346813613,0.6813811321116324
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,14732,"range(1, 13)",False,True,False,420,336,84,0.6147651625135477,0.8014401303984765,0.8969748632371741,0.8045639052793472,0.5740316076035359,0.7741304177485666,0.5992779036835703,0.4190537905952132,0.6729187458759769,0.4528196385512976
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,14732,"range(1, 13)",False,True,True,420,336,84,0.7107492813748715,0.9424629551526026,0.9717073634335124,0.9442152001509081,0.6993934987182702,0.8559942963480498,0.7327262353803929,0.5864576371479866,0.772261129723824,0.5963872524823169
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,4659,"range(1, 13)",True,False,False,420,336,84,0.6856825367887953,0.8399155658309986,0.9180294736613945,0.842778114511017,0.5770430864306576,0.762854070621955,0.5819463330644867,0.5363313533979167,0.7405072468911705,0.548350982698341
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,4659,"range(1, 13)",True,False,True,420,336,84,0.7320556232055455,0.952247079613774,0.9765654506737719,0.9536800794496672,0.695933509515012,0.8354091061866822,0.6979083746996312,0.6730469750421286,0.8216189779305408,0.6750577448956265
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,4659,"range(1, 13)",True,True,False,420,336,84,0.6147651625135477,0.8014401303984765,0.8969748632371741,0.8045639052793472,0.5740316076035359,0.7741304177485666,0.5992779036835703,0.4190537905952132,0.6729187458759769,0.4528196385512976
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,4659,"range(1, 13)",True,True,True,420,336,84,0.7107492813748715,0.9424629551526026,0.9717073634335124,0.9442152001509081,0.6993934987182702,0.8559942963480498,0.7327262353803929,0.5864576371479866,0.772261129723824,0.5963872524823169
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,14955,"range(4, 10)",False,False,False,432,345,87,0.581183342376792,0.7058732699346653,0.8419947158833164,0.7089551015754267,0.5963383693729991,0.7767811833687593,0.6033890068357701,0.39193771075148265,0.6299188635397202,0.39679777464317256
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,14955,"range(4, 10)",False,False,True,432,345,87,0.7354619999480526,0.90563562047094,0.9528153623738154,0.9078571147755451,0.8132361209445756,0.9053790412279428,0.8197112082948289,0.5621416389446767,0.7506846129883158,0.5635273881774174
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,14955,"range(4, 10)",False,True,False,432,345,87,0.494283528133046,0.7710318793979472,0.8807635194758915,0.7757443772395591,0.5255075980416052,0.7355839610013051,0.5410837636823695,0.3863713615363302,0.6442934799069,0.41511408825054297
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,14955,"range(4, 10)",False,True,True,432,345,87,0.7031219830651072,0.9518991818227357,0.9758841760890236,0.9523499251409523,0.6490077173226243,0.8332876930463601,0.6943683793825248,0.6090298561132278,0.7804300880843782,0.6090711223873903
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,8306,"range(4, 10)",True,False,False,432,345,87,0.6114709775652358,0.7900606916286179,0.8897446842043498,0.7916456030698982,0.7024870835354797,0.8384520393101955,0.7030018222234257,0.469207344954235,0.6901250903034649,0.4762726402663656
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,8306,"range(4, 10)",True,False,True,432,345,87,0.7478563323959146,0.9063240341606864,0.9532646222613462,0.9087134400550672,0.8233044377902201,0.9108312372138139,0.8296135426844469,0.5679888094912411,0.7551911774171013,0.5703137144486278
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,8306,"range(4, 10)",True,True,False,432,345,87,0.494283528133046,0.7710318793979472,0.8807635194758915,0.7757443772395591,0.5255075980416052,0.7355839610013051,0.5410837636823695,0.3863713615363302,0.6442934799069,0.41511408825054297
0,ZMB,sentinel-2-l2a,2-3-4-8,1000,8306,"range(4, 10)",True,True,True,432,345,87,0.7031219830651072,0.9518991818227357,0.9758841760890236,0.9523499251409523,0.6490077173226243,0.8332876930463601,0.6943683793825248,0.6090298561132278,0.7804300880843782,0.6090711223873903
0,ZMB,sentinel-2-l2a,2-3-4,1000,14732,"range(1, 13)",False,False,False,420,336,84,0.6096259395195618,0.8374517316774566,0.9164582809067623,0.839895780642578,0.45629884893490824,0.7068587001876795,0.49964922203101575,0.5118886979910259,0.7594900535334497,0.5768251414162422
0,ZMB,sentinel-2-l2a,2-3-4,1000,14732,"range(1, 13)",False,False,True,420,336,84,0.6989124010796239,0.9641029121602832,0.9824633166352882,0.9652341685340106,0.6500298180627804,0.8189498318421483,0.670678827074283,0.6918034835166658,0.8408695900296688,0.7070616674366632
0,ZMB,sentinel-2-l2a,2-3-4,1000,14732,"range(1, 13)",False,True,False,420,336,84,0.4667447257392057,0.7064717749788536,0.8438800761533622,0.7121335829286045,0.5519771966775883,0.7446797826518391,0.5545479786903903,0.3891832158360763,0.6696308908751099,0.44840553001419325
0,ZMB,sentinel-2-l2a,2-3-4,1000,14732,"range(1, 13)",False,True,True,420,336,84,0.5840986223183963,0.9585879169388231,0.9800479951983796,0.9604940728923631,0.6663419780733406,0.8375684321475539,0.7015208785301117,0.6238480297844644,0.7974160812120119,0.635872406575522
0,ZMB,sentinel-2-l2a,2-3-4,1000,8150,"range(1, 13)",True,False,False,420,336,84,0.6304334209507635,0.8405497788093973,0.9182288194930412,0.8431441649475842,0.4834981639278235,0.7280339184947804,0.5300333864788646,0.49616962844667845,0.7536129304268115,0.5679324489064863
0,ZMB,sentinel-2-l2a,2-3-4,1000,8150,"range(1, 13)",True,False,True,420,336,84,0.6957079233812843,0.9620877413117033,0.9814222861591265,0.9631897037698064,0.6522555240357628,0.8213566276421641,0.6746267097717086,0.679861380932635,0.8344330445974539,0.6962785059161766
0,ZMB,sentinel-2-l2a,2-3-4,1000,8150,"range(1, 13)",True,True,False,420,336,84,0.4667447257392057,0.7064717749788536,0.8438800761533622,0.7121335829286045,0.5519771966775883,0.7446797826518391,0.5545479786903903,0.3891832158360763,0.6696308908751099,0.44840553001419325
0,ZMB,sentinel-2-l2a,2-3-4,1000,8150,"range(1, 13)",True,True,True,420,336,84,0.5840986223183963,0.9585879169388231,0.9800479951983796,0.9604940728923631,0.6663419780733406,0.8375684321475539,0.7015208785301117,0.6238480297844644,0.7974160812120119,0.635872406575522
0,ZMB,sentinel-2-l2a,2-3-4,1000,14955,"range(4, 10)",False,False,False,432,345,87,0.47041508745529254,0.7687227035294997,0.8783699192117174,0.7715337149759989,0.4478864604502383,0.7149619919474461,0.51117064992946,0.425678783000357,0.69417161690106,0.481874233711032
0,ZMB,sentinel-2-l2a,2-3-4,1000,14955,"range(4, 10)",False,False,True,432,345,87,0.7465086417158437,0.9667954558943178,0.9834640449902996,0.9672015277886821,0.7429672563926945,0.876108004227208,0.7675652350709815,0.710031969868631,0.8437237778309875,0.7118698132773935
0,ZMB,sentinel-2-l2a,2-3-4,1000,14955,"range(4, 10)",False,True,False,432,345,87,0.48615595100617864,0.7676721825559898,0.8788843346524371,0.7724376736974571,0.3777624070139949,0.6273195117545423,0.3935297698279573,0.3612771533175627,0.6605374250214591,0.43630968985397967
0,ZMB,sentinel-2-l2a,2-3-4,1000,14955,"range(4, 10)",False,True,True,432,345,87,0.7298498617403374,0.927645064169248,0.9653992599206958,0.9319957310554271,0.6949654383395927,0.8380650031630836,0.7023529495267394,0.577444568465578,0.7610549459773761,0.5792046307966269
0,ZMB,sentinel-2-l2a,2-3-4,1000,4697,"range(4, 10)",True,False,False,432,345,87,0.4973894461829314,0.7685863979662295,0.8779846571515636,0.7708570581935487,0.4470602531756739,0.7092245270750226,0.5029994298047894,0.3824619219506328,0.6818145749829969,0.46487111465924474
0,ZMB,sentinel-2-l2a,2-3-4,1000,4697,"range(4, 10)",True,False,True,432,345,87,0.7622791868844364,0.9676493748630391,0.9839008273185403,0.9680608379981082,0.7506289537486277,0.8752363535314054,0.7660386745429513,0.7201316859900946,0.8493082515475578,0.7213245061467698
0,ZMB,sentinel-2-l2a,2-3-4,1000,4697,"range(4, 10)",True,True,False,432,345,87,0.48615595100617864,0.7676721825559898,0.8788843346524371,0.7724376736974571,0.3777624070139949,0.6273195117545423,0.3935297698279573,0.3612771533175627,0.6605374250214591,0.43630968985397967
0,ZMB,sentinel-2-l2a,2-3-4,1000,4697,"range(4, 10)",True,True,True,432,345,87,0.7298498617403374,0.927645064169248,0.9653992599206958,0.9319957310554271,0.6949654383395927,0.8380650031630836,0.7023529495267394,0.577444568465578,0.7610549459773761,0.5792046307966269
0,ZMB,sentinel-2-l2a,2-3-4,1000,18904,"range(1, 13)",False,False,False,402,321,81,0.6171022922769289,0.7717043831333432,0.8792121322922881,0.7730139735699519,0.4922505028456211,0.7138302953100247,0.5095536905023971,0.3308886722172171,0.6502756343376083,0.4228584006131788
0,ZMB,sentinel-2-l2a,2-3-4,1000,18904,"range(1, 13)",False,False,True,402,321,81,0.7014753201481303,0.9271946413467491,0.9637594867530616,0.9288323483065246,0.665069598301039,0.8204586663648619,0.6731524232132077,0.5905494545418957,0.7739557415684581,0.599007489906782
0,ZMB,sentinel-2-l2a,2-3-4,1000,18904,"range(1, 13)",False,True,False,402,321,81,0.6171962869539971,0.7679820766424185,0.877154153300999,0.7693994086531925,0.6192332494127407,0.7951802923051037,0.6323116972704301,0.35189063956057887,0.6551718692985544,0.4292501783201621
0,ZMB,sentinel-2-l2a,2-3-4,1000,18904,"range(1, 13)",False,True,True,402,321,81,0.7276581747331908,0.9268606131296948,0.9636546202622732,0.928630227152826,0.7341740198829574,0.862474268432308,0.7438618637078449,0.5786030088511891,0.7649725729652828,0.5851830373891248
0,ZMB,sentinel-2-l2a,2-3-4,1000,18904,"range(1, 13)",True,False,False,402,321,81,0.6171022922769289,0.7717043831333432,0.8792121322922881,0.7730139735699519,0.4922505028456211,0.7138302953100247,0.5095536905023971,0.3308886722172171,0.6502756343376083,0.4228584006131788
0,ZMB,sentinel-2-l2a,2-3-4,1000,18904,"range(1, 13)",True,False,True,402,321,81,0.7014753201481303,0.9271946413467491,0.9637594867530616,0.9288323483065246,0.665069598301039,0.8204586663648619,0.6731524232132077,0.5905494545418957,0.7739557415684581,0.599007489906782
0,ZMB,sentinel-2-l2a,2-3-4,1000,18904,"range(1, 13)",True,True,False,402,321,81,0.6171962869539971,0.7679820766424185,0.877154153300999,0.7693994086531925,0.6192332494127407,0.7951802923051037,0.6323116972704301,0.35189063956057887,0.6551718692985544,0.4292501783201621
0,ZMB,sentinel-2-l2a,2-3-4,1000,18904,"range(1, 13)",True,True,True,402,321,81,0.7276581747331908,0.9268606131296948,0.9636546202622732,0.928630227152826,0.7341740198829574,0.862474268432308,0.7438618637078449,0.5786030088511891,0.7649725729652828,0.5851830373891248
0,ZMB,sentinel-2-l2a,2-3-4,1000,19598,"range(4, 10)",False,False,False,432,345,87,0.5454230546393349,0.8561781386139103,0.927479230801169,0.8602177235675281,0.5348387278492034,0.7453086781192495,0.555485025679863,0.4217823810236171,0.6722043334701052,0.45185866593598845
0,ZMB,sentinel-2-l2a,2-3-4,1000,19598,"range(4, 10)",False,False,True,432,345,87,0.7229357855944586,0.9137165607021983,0.9561844791916778,0.9142887582470601,0.763859930806604,0.8753990530109445,0.7663235020124584,0.5264023453893185,0.7262872536299072,0.5274931747852731
0,ZMB,sentinel-2-l2a,2-3-4,1000,19598,"range(4, 10)",False,True,False,432,345,87,0.3960922140432155,0.8583009090559675,0.9285000092369411,0.8621122671529997,0.5483126024920693,0.7520954162309998,0.5656475151156809,0.4475780266817184,0.6866486445551037,0.4714863610693611
0,ZMB,sentinel-2-l2a,2-3-4,1000,19598,"range(4, 10)",False,True,True,432,345,87,0.6446295622127923,0.9187896395145579,0.9588235666064961,0.919342631880002,0.6878647043846291,0.837493625259154,0.7013955723497204,0.50271270475372,0.7101187445652832,0.504268631382974
0,ZMB,sentinel-2-l2a,2-3-4,1000,19598,"range(4, 10)",True,False,False,432,345,87,0.5454230546393349,0.8561781386139103,0.927479230801169,0.8602177235675281,0.5348387278492034,0.7453086781192495,0.555485025679863,0.4217823810236171,0.6722043334701052,0.45185866593598845
0,ZMB,sentinel-2-l2a,2-3-4,1000,19598,"range(4, 10)",True,False,True,432,345,87,0.7229357855944586,0.9137165607021983,0.9561844791916778,0.9142887582470601,0.763859930806604,0.8753990530109445,0.7663235020124584,0.5264023453893185,0.7262872536299072,0.5274931747852731
0,ZMB,sentinel-2-l2a,2-3-4,1000,19598,"range(4, 10)",True,True,False,432,345,87,0.3960922140432155,0.8583009090559675,0.9285000092369411,0.8621122671529997,0.5483126024920693,0.7520954162309998,0.5656475151156809,0.4475780266817184,0.6866486445551037,0.4714863610693611
0,ZMB,sentinel-2-l2a,2-3-4,1000,19598,"range(4, 10)",True,True,True,432,345,87,0.6446295622127923,0.9187896395145579,0.9588235666064961,0.919342631880002,0.6878647043846291,0.837493625259154,0.7013955723497204,0.50271270475372,0.7101187445652832,0.504268631382974
