country,satellite,bands,num_features,points,month_range,limit_months,crop_mask,weighted_avg,hot_encode,kfold_total_n,kfold_train_n,kfold_test_n,kfold_best_reg_param,kfold_mean_of_val_R2,kfold_val_R2,kfold_val_r,kfold_val_r2,kfold_train_R2,kfold_train_r,kfold_train_r2,kfold_test_R2,kfold_test_r,kfold_test_r2,kfold_demean_R2,kfold_demean_r,kfold_demean_r2
ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,True,True,True,True,432,345,87,100.0,0.6349882955863674,0.6567907015101793,0.8166655791818629,0.6669426682204476,0.9669678188491424,0.9844506070700692,0.9691429977606277,0.6079951005672372,0.7924006016131093,0.6278987134368176,0.6424221204986176,0.8064693686052725,0.6503928424985869
ZMB,sentinel-2-l2a,2-3-4,1000,20,4-9,True,True,False,False,432,345,87,1000.0,0.522967704010573,0.5308232090611098,0.7287887600600197,0.5311330567898209,0.7763310379207116,0.886578151008249,0.7860208178452056,0.5074300063401325,0.7147017647585833,0.5107986125490332,0.40928577046580883,0.64608390629007,0.4174244139670359
ZMB,sentinel-2-l2a,2-3-4,1000,20,4-9,True,True,False,True,432,345,87,100.0,0.5974692004668911,0.59950629109448,0.7799948718857526,0.6083920001680716,0.9550205634248979,0.9787634706550917,0.9579779314888006,0.6737461989457688,0.8215156486852642,0.6748879610347703,0.6563581403084218,0.8103022462483244,0.65658973027508
ZMB,sentinel-2-l2a,2-3-4-8,1000,15,4-9,True,False,False,True,432,345,87,100.0,0.7090298854376276,0.7240870545773743,0.8552254435486875,0.7314105592930492,0.9667330340666747,0.9841141931453427,0.9684807451501087,0.7298968727474118,0.8618116795345266,0.7427193709821216,0.7358844127594726,0.8585384344638639,0.7370882434516624
ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,False,648,518,130,1000.0,0.527858104390236,0.5308242277603519,0.7325021610088305,0.5365594158826066,0.7765903988407624,0.8862682083743609,0.7854713371750996,0.5944586982505731,0.7721208606148579,0.5961706233966287,0.2661952814231613,0.5915342596720745,0.34991278036578927
ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,False,False,648,518,130,1000.0,0.6263301390909735,0.6292083069076255,0.7935189017325864,0.6296722474068902,0.8284709107265209,0.9140401260876805,0.8354693520983828,0.6952273785239096,0.8372431282606796,0.7009760558197288,0.43076362932352186,0.656852527271089,0.43145524258241674
ZMB,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,False,420,336,84,1000.0,0.6077466892401624,0.6179108617497366,0.7883084469954411,0.6214302076043642,0.8751842908301901,0.93852428671656,0.8808278367568276,0.4373950444252981,0.6975581811740468,0.4865874161228443,0.4183763339548512,0.6935900413778842,0.48106714549857504
ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,True,False,False,True,432,345,87,100.0,0.6581287970880944,0.6725088237500918,0.8297540774773839,0.6884918290903445,0.949181463307267,0.9767796682390756,0.9540985202852386,0.5793079235864869,0.7798550388418635,0.6081738816070443,0.5780291770969035,0.7707477476264131,0.5940520904711889
ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,False,False,False,648,518,130,1000.0,0.6684133628870053,0.6706744340236661,0.8192430894596203,0.6711592396273435,0.8401332362290856,0.9204235876467189,0.8471795806964573,0.6373454398656542,0.8125868969910267,0.6602974651615054,0.4341845788767871,0.6638690448301034,0.44072210868363393
ZMB,sentinel-2-l2a,2-3-4-8,1000,15,1-12,False,True,True,False,420,336,84,1000.0,0.6679417688487972,0.6732503546685971,0.8216208444732218,0.6750608120728901,0.9307658997273557,0.9673810313258817,0.9358260597691266,0.5017608235068749,0.7117342754107779,0.5065656787945051,0.6622415167395977,0.8183366100859776,0.6696748074070094
ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,4-9,True,True,True,True,648,518,130,100.0,0.6388845244331544,0.642501430828821,0.8131277932760104,0.6611768081979142,0.9600144635386952,0.9813629699917694,0.9630732788710665,0.7097363827803205,0.8506213588110133,0.7235566960654947,0.6197765620265487,0.792086866558351,0.627401604174227
ZMB,sentinel-2-l2a,2-3-4,1000,4,1-12,False,True,False,True,426,340,86,1000.0,0.6311156360035219,0.637526126471812,0.7997949934717378,0.6396720315824571,0.9274847962424871,0.966430204171941,0.9339873395358196,0.6518451746874788,0.8183009881148011,0.6696165071496599,0.6672953655823928,0.8197988091472848,0.6720700874793062
ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,False,648,518,130,1000.0,0.5709471091527294,0.5757790393777129,0.7607614011145446,0.578757909425765,0.8206558152622498,0.9109941573819026,0.8299103547839627,0.6265293189827501,0.7984700036375382,0.6375543467089302,0.37278520156927,0.6203516390823741,0.38483615611218813
ZMB,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,True,True,420,336,84,1000.0,0.6481003244295337,0.6563225652650093,0.8109959669723954,0.6577144584454907,0.898244539132271,0.9511211797524797,0.9046314985737488,0.46753869632092526,0.7114036929933863,0.5060952144046283,0.44821335211906865,0.7058292526298737,0.4981949338680461
ZMB,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,False,False,420,336,84,1000.0,0.5669520230276706,0.5711190808222577,0.7594237493961659,0.5767244311469305,0.8599158530295592,0.9317978770081832,0.8682472835969572,0.4812895935627334,0.7141842763458708,0.5100591805796751,0.5548734055201014,0.7702129263792405,0.5932279519616734
ZMB,sentinel-2-l2a,2-3-4,1000,15,1-12,False,False,True,False,426,340,86,1000.0,0.5613005991639618,0.5758964466311846,0.7607055975890215,0.5786730062032702,0.8474000834374968,0.9252439052962975,0.856076284287944,0.4580255836452548,0.6884178172853134,0.4739190911558751,0.5130543135126715,0.7438839463195126,0.5533633255918915
ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,True,True,False,True,432,345,87,100.0,0.6082957838560119,0.6368494385906489,0.804271269248122,0.6468522745379851,0.9642536655899402,0.983169471948232,0.9666222105709654,0.7279803873570858,0.8533030634629627,0.7281261181152769,0.7127595056170735,0.8446973311273969,0.7135135812137472
ZMB,sentinel-2-l2a,2-3-4-8,1000,15,4-9,True,True,True,True,432,345,87,100.0,0.6831635343628485,0.6992753186040352,0.8412339316608717,0.7076745277776081,0.9718405121521202,0.9867794156702794,0.973733615190578,0.6522869865164602,0.8151627577962908,0.6644903216980542,0.694391633746845,0.8374230822596489,0.7012774187012507
ZMB,sentinel-2-l2a,2-3-4-8,1000,15,1-12,False,False,True,True,426,340,86,1000.0,0.6594389815053343,0.6749676385890916,0.8217051685557542,0.6751993840312404,0.9304621728916569,0.9676953410787494,0.9364342731455172,0.6175667895496844,0.7882893586802917,0.6214001130085856,0.6519699706623943,0.812775453636211,0.6606039380335486
ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,True,True,False,False,432,345,87,1000.0,0.5300836046795817,0.5529906095828878,0.74408373165212,0.5536605997093442,0.8090816662666466,0.9049171097305966,0.8188749754831766,0.5290439449046277,0.7325581821410797,0.5366414902218433,0.4622353098916696,0.6900963153359709,0.4762329244402838
ZMB,sentinel-2-l2a,2-3-4-8,1000,15,4-9,True,True,False,True,432,345,87,100.0,0.7138103113704467,0.7289130884444867,0.8555589807339083,0.7319811695144441,0.9718322912341564,0.986535597565943,0.9732524852647922,0.6772890680325444,0.8322144825012346,0.6925809448847978,0.7057215341489278,0.842490474013317,0.7097901988031836
ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,True,False,True,False,432,345,87,1000.0,0.4673448516496421,0.48041450914950645,0.6934685874867821,0.4808986818309127,0.7092100887411406,0.8520124501798411,0.7259252152614561,0.1773465337916399,0.5299761981654942,0.2808747706219512,0.32616757309057054,0.6197467747028305,0.3840860647545609
ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,True,True,True,False,432,345,87,1000.0,0.47047453011918927,0.48383894861004373,0.6960673401559836,0.4845097420318258,0.7120729749910608,0.8538706355410178,0.7290950622392217,0.17713307962104197,0.5300065290953777,0.2809069208837295,0.33058477739206393,0.6213842568186707,0.38611839462209174
ZMB,sentinel-2-l2a,2-3-4-8,1000,15,4-9,True,True,True,False,432,345,87,1000.0,0.5784365378493129,0.6031418618819033,0.7768607587732035,0.6035126385216775,0.8294003660090878,0.917513658411497,0.8418313133716492,0.5295703742699747,0.7395949347508549,0.5470006675091214,0.530231900849589,0.735760270676186,0.5413431759054945
ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,True,False,False,False,432,345,87,1000.0,0.491132687401277,0.5192921091054324,0.7243626759174622,0.5247012862623064,0.7961351788720495,0.8970340014914253,0.8046699998317184,0.4954358888077084,0.7075111610596765,0.5005720430240115,0.45115814109034014,0.6820571726305538,0.46520198673678503
ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,True,False,True,True,432,345,87,100.0,0.6116188268431533,0.6382652243972986,0.8074411927195261,0.6519612797003309,0.9656141414246929,0.9837828601650556,0.9678287159545372,0.6012140703497088,0.7878656940407593,0.6207323518463275,0.6342886439954964,0.8015809912070114,0.642532085464415
ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,True,False,True,False,432,345,87,1000.0,0.558587415688778,0.5778554820150286,0.7601882688347864,0.5778862040740295,0.824179291034845,0.9154278862767031,0.8380082149730326,0.5266776419445076,0.7298303237770396,0.5326523015044985,0.42289265943123455,0.6654307433365297,0.4427980741774065
ZMB,sentinel-2-l2a,2-3-4-8,1000,15,4-9,True,False,False,False,432,345,87,1000.0,0.642112383530719,0.6632727297799305,0.8144666054642785,0.6633558514165048,0.8289229470093444,0.9141961810391798,0.8357546574266207,0.5958416390149133,0.7825201773699241,0.6123378279910574,0.5606041504142445,0.7497562141680657,0.5621343806836304
ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,True,False,True,True,432,345,87,100.0,0.6831291819191048,0.6985766498478272,0.8358934617187775,0.6987178793442014,0.9527327261060984,0.9785985234650344,0.9576550701279455,0.48860864911537105,0.7259908301170053,0.5270626854139784,0.5378642169843297,0.7501174300085016,0.5626761588025593
ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,True,True,True,False,432,345,87,1000.0,0.5699061285842217,0.5875009355195271,0.7665139778191921,0.5875436781922009,0.826984471458932,0.9169207519670005,0.8407436653877297,0.5344687302905751,0.7350229407357501,0.5402587234078301,0.43540506611225505,0.6735388568459316,0.4536545916813244
ZMB,sentinel-2-l2a,2-3-4-8,1000,15,4-9,True,True,False,False,432,345,87,1000.0,0.6452797525857404,0.663622436710909,0.8151548100997051,0.6644773644286863,0.8548837010292716,0.9287641681559046,0.8626028800503294,0.5920281574878146,0.776319259035708,0.6026715919497506,0.5282299920335635,0.7332300451230921,0.5376262990712116
ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,True,True,True,True,432,345,87,100.0,0.6823262764977873,0.6980968673133899,0.8356691042973096,0.6983428518770677,0.9526481876484201,0.9785020465261094,0.9574662550557843,0.49799970513052705,0.7306944697117735,0.5339144080673699,0.5421039752761683,0.7519688942696492,0.5654572179491189
ZMB,sentinel-2-l2a,2-3-4,1000,4,4-9,True,False,False,True,432,345,87,100.0,0.5572624576838765,0.5964796931821936,0.784695236115897,0.6157466135829833,0.9609116386669202,0.9815912295386146,0.9635213419071291,0.6985639728520843,0.8375456729701339,0.7014827543109945,0.6964185845376945,0.8351343852632531,0.6974494414490316
ZMB,sentinel-2-l2a,2-3-4,1000,15,4-9,True,False,False,False,432,345,87,1000.0,0.4356955188999967,0.45848621824730496,0.6839774217567929,0.4678251134730697,0.6955315689770492,0.8411809158832732,0.7075853332462223,0.2998017344290359,0.5912669095355153,0.34959655831167924,0.39308074627963085,0.6486584684403989,0.42075780867944396
ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,20,1-12,False,True,True,True,376,300,76,1000.0,0.6240962114724633,0.6166219160478916,0.7914494203462845,0.6263921849664698,0.9245679104173431,0.9641662890375932,0.9296166329165236,0.7204310938129476,0.8625393392313538,0.7439741117216605,0.5657773499220456,0.7523721851079223,0.5660639049240697
ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,1-12,False,False,False,True,384,307,77,10000.0,0.650954782450853,0.6572136605900392,0.8129045570006004,0.6608138187923424,0.7971979173203889,0.8997859944448301,0.8096148357990718,0.7062990652024717,0.8429800174021718,0.7106153097393658,0.4106455225852055,0.6430410299077117,0.41350176614477063
ZMB,landsat-c2-l2,r-g-b-nir-swir16-swir22,1024,20,1-12,False,True,False,True,923,738,185,1000.0,0.5659282621491337,0.5666197559692399,0.7555504630018848,0.5708565021423625,0.8723638509005146,0.9385327232173971,0.8808436725498633,0.5234711425324112,0.729579349638011,0.5322860274182231,0.5493350123929468,0.7441555469757994,0.5537674780948513
ZMB,sentinel-2-l2a,2-3-4,1000,4,1-12,False,False,False,True,426,340,86,1000.0,0.6388818795285587,0.6506393718411423,0.807179943733378,0.6515394615654192,0.9328712126463026,0.9689109152351743,0.9387883616618631,0.6406079205150752,0.815104438477143,0.6643952456251385,0.666982487024164,0.818541055258792,0.6700094591441766
ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,1-12,False,False,False,False,384,307,77,10000.0,0.6480443716658855,0.6543770467836771,0.8110344345100051,0.6577768539609637,0.793996444436829,0.8978814290014808,0.8061910605457413,0.7016784673136705,0.8400897306517862,0.7057507555465906,0.4091291941517081,0.6416249839850567,0.41168262007382433
ZMB,sentinel-2-l2a,2-3-4,1000,15,1-12,False,True,False,True,420,336,84,100.0,0.6137597087599136,0.6209370197932549,0.8048548300301858,0.6477912974229192,0.9814761804440952,0.9914413275574487,0.9829559059888764,0.5119826470224745,0.7544520405001272,0.5691978814148055,0.6790522065998053,0.8437870915421108,0.7119766558530946
ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,True,True,True,648,518,130,100.0,0.6630327612783251,0.6652627542363962,0.8263485903836475,0.6828519928290412,0.9671630917925278,0.9844852243854706,0.9692111570333104,0.6414029059268238,0.8370854711642823,0.7007120860343286,0.6060158402904348,0.7798993665792224,0.6082430219906724
ZMB,landsat-8-c2-l2,1-2-3-4-5-6-7,1000,15,4-9,True,False,False,True,648,518,130,1000.0,0.7160417341704113,0.7176562317117261,0.84721936114223,0.7177806458942483,0.8783044888455408,0.9416464705624396,0.8866980755226993,0.6824993607365898,0.8372836045164126,0.7010438343919965,0.4630146849363572,0.6818296135508886,0.46489162191495403
ZMB,sentinel-2-l2a,2-3-4,1000,20,1-12,False,True,False,True,420,336,84,1000.0,0.6512566418145639,0.6592285120301227,0.8129690425091674,0.6609186640782724,0.8995963205915901,0.9518200568866206,0.9059614206916498,0.48053807156894657,0.7194598737735083,0.5176225099701924,0.4578376738661738,0.7114897894935356,0.5062177205535556
