,district,year,yield_mt,log_yield,district_yield_mean,demean_yield,k-fold_prediction,k-fold_district_prediction_mean,k-fold_demean_prediction,logo_prediction,logo_district_prediction_mean,logo_demean_prediction
0,Chadiza,2016,1.8764269,0.4588533415702706,0.5038620331071084,-0.04500869153683784,0.4559524253202353,0.46935782578124646,-0.013405400461011185,0.35058452729555845,0.4736740900052467,-0.12308956270968824
1,Chadiza,2017,2.8829465,0.5891614067925458,0.5038620331071084,0.08529937368543739,0.4219616220122925,0.46935782578124646,-0.04739620376895398,0.4365030390117651,0.4736740900052467,-0.03717105099348156
2,Chadiza,2018,1.299279,0.3615916727954804,0.5038620331071084,-0.14227036031162804,0.41021994078396634,0.46935782578124646,-0.05913788499728012,0.44238819525036055,0.4736740900052467,-0.031285894754886134
3,Chadiza,2019,2.131008409,0.49568423401020634,0.5038620331071084,-0.008177799096902083,0.44105611769265834,0.46935782578124646,-0.028301708088588118,0.5092205107560018,0.4736740900052467,0.03554642075075515
4,Chadiza,2020,2.62653792,0.5594922229147248,0.5038620331071084,0.05563018980761636,0.5370702727227882,0.46935782578124646,0.06771244694154172,0.6927169246997804,0.4736740900052467,0.21904283469453373
5,Chadiza,2021,2.617339915,0.5583893205594228,0.5038620331071084,0.05452728745231439,0.549886576155538,0.46935782578124646,0.08052875037429158,0.4106313430180138,0.4736740900052467,-0.06304274698723289
6,Chama,2016,1.2574561,0.35361931348692327,0.47004463639934496,-0.11642532291242169,0.4084210417081959,0.46417988403867166,-0.05575884233047579,0.4679394660773397,0.45884561176640193,0.009093854310937788
7,Chama,2017,2.3080082,0.5195665774253513,0.47004463639934496,0.04952194102600632,0.49240652436643123,0.46417988403867166,0.028226640327759567,0.43427308659606495,0.45884561176640193,-0.02457252517033698
8,Chama,2018,1.668139,0.4262084509418548,0.47004463639934496,-0.043836185457490184,0.43116011276126465,0.46417988403867166,-0.03301977127740702,0.39930025907349015,0.45884561176640193,-0.05954535269291178
9,Chama,2019,1.837408192,0.4529218182706636,0.47004463639934496,-0.017122818128681383,0.4436083139090851,0.46417988403867166,-0.020571570129586547,0.4289832517405447,0.45884561176640193,-0.029862360025857237
10,Chama,2020,2.405620073,0.5321961969434059,0.47004463639934496,0.06215156054406096,0.49453188665614745,0.46417988403867166,0.030352002617475782,0.5895391077480905,0.45884561176640193,0.13069349598168856
11,Chama,2021,2.433645548,0.5357554613278712,0.47004463639934496,0.06571082492852626,0.5149514248309055,0.46417988403867166,0.05077154079223384,0.43303849936288136,0.45884561176640193,-0.02580711240352057
12,Chavuma,2016,2.8063221,0.5805055365347381,0.5162886815442328,0.06421685499050533,0.504347324857499,0.5029383909223736,0.0014089339351254226,0.5572225763552859,0.4966279942244878,0.06059458213079816
13,Chavuma,2017,2.190542,0.5038644660084595,0.5162886815442328,-0.01242421553577333,0.4807193255411031,0.5029383909223736,-0.022219065381270497,0.3880346529064158,0.4966279942244878,-0.10859334131807197
14,Chavuma,2018,2.0031226,0.4775730622744507,0.5162886815442328,-0.03871561926978212,0.4863934032142954,0.5029383909223736,-0.016544987708078163,0.6536865919534687,0.4966279942244878,0.1570585977289809
15,Chavuma,2019,1.287703161,0.35939967226127695,0.5162886815442328,-0.15688900928295585,0.3839318822623424,0.5029383909223736,-0.11900650866003115,0.49018779807566415,0.4966279942244878,-0.006440196148823629
16,Chavuma,2020,2.443932018,0.5370545700467549,0.5162886815442328,0.020765888502522145,0.5329007781269102,0.5029383909223736,0.02996238720453659,0.5788886994314646,0.4966279942244878,0.08226070520697681
17,Chavuma,2021,3.358477237,0.6393347821397162,0.5162886815442328,0.12304610059548338,0.6293376315320917,0.5029383909223736,0.12639924060971808,0.31174764662462745,0.4966279942244878,-0.18488034759986033
18,Chibombo,2016,2.4415317,0.5367517742011487,0.4449259422084808,0.09182583199266792,0.5009964727737669,0.45082452344206,0.05017194933170693,0.3817435278488082,0.4793287832541127,-0.0975852554053045
19,Chibombo,2017,1.9416062,0.4685845322207972,0.4449259422084808,0.023658590012316405,0.47151569640750196,0.45082452344206,0.020691172965441984,0.49983367763144637,0.4793287832541127,0.02050489437733366
20,Chibombo,2018,1.8653383,0.45717590488966553,0.4449259422084808,0.012249962681184723,0.44885327969730215,0.45082452344206,-0.0019712437447578224,0.5638835898396296,0.4793287832541127,0.0845548065855169
21,Chibombo,2019,0.962179239,0.29273867631263384,0.4449259422084808,-0.15218726589584697,0.3594583653951864,0.45082452344206,-0.09136615804687359,0.4483128615230158,0.4793287832541127,-0.031015921731096907
22,Chibombo,2020,1.693656581,0.430342225951312,0.4449259422084808,-0.01458371625716881,0.43585847210240725,0.45082452344206,-0.01496605133965273,0.599765318349676,0.4793287832541127,0.12043653509556324
23,Chibombo,2021,2.047632103,0.48396253967532754,0.4449259422084808,0.039036597466846734,0.4882648542761953,0.45082452344206,0.03744033083413534,0.38243372433210077,0.4793287832541127,-0.09689505892201195
24,Chiengi,2016,2.6454489,0.5617510149006553,0.49679159512901677,0.0649594197716385,0.547272864311415,0.5021129512383323,0.04515991307308265,0.37624729245797417,0.5322351684537344,-0.15598787599576025
25,Chiengi,2017,1.8360791,0.45271833942162665,0.49679159512901677,-0.044073255707390124,0.4570198952468538,0.5021129512383323,-0.0450930559914785,0.538079586824043,0.5322351684537344,0.0058444183703085795
26,Chiengi,2018,1.8606272,0.4564612637709352,0.49679159512901677,-0.04033033135808156,0.4877998136709793,0.5021129512383323,-0.01431313756735303,0.5026944768044761,0.5322351684537344,-0.02954069164925832
27,Chiengi,2019,2.037853099,0.4825667689223556,0.49679159512901677,-0.014224826206661156,0.4716292032674249,0.5021129512383323,-0.030483747970907416,0.492855224111504,0.5322351684537344,-0.03937994434223041
28,Chiengi,2020,2.514816863,0.5459027013443027,0.49679159512901677,0.04911110621528597,0.5546125443387842,0.5021129512383323,0.052499593100451825,0.840725265687905,0.5322351684537344,0.30849009723417053
29,Chiengi,2021,2.029350205,0.4813494824142254,0.49679159512901677,-0.015442112714791345,0.49434338659453647,0.5021129512383323,-0.0077695646437958565,0.4428091648365045,0.5322351684537344,-0.08942600361722991
30,Chililabombwe,2016,2.6526809,0.5626117336895091,0.5722290862133692,-0.00961735252386009,0.569048134839099,0.5556744473770275,0.01337368746207146,0.610967585542446,0.5246051515963802,0.0863624339460658
31,Chililabombwe,2017,2.0451746,0.4836121986577755,0.5722290862133692,-0.08861688755559372,0.5116834440108479,0.5556744473770275,-0.04399100336617967,0.5641017552107143,0.5246051515963802,0.03949660361433405
32,Chililabombwe,2018,2.5813479,0.5540465113808943,0.5722290862133692,-0.018182574832474874,0.5375060279639332,0.5556744473770275,-0.018168419413094328,0.5040341345391028,0.5246051515963802,-0.020571017057277374
33,Chililabombwe,2019,2.665914627,0.5641823467542582,0.5722290862133692,-0.008046739459111052,0.512836613808233,0.5556744473770275,-0.04283783356879456,0.49541798071169846,0.5246051515963802,-0.029187170884681757
34,Chililabombwe,2020,2.751301283,0.5741819455929699,0.5722290862133692,0.0019528593796006577,0.5624835646657672,0.5556744473770275,0.0068091172887396745,0.5463673220418138,0.5246051515963802,0.021762170445433604
35,Chililabombwe,2021,3.951534179,0.6947397812048084,0.5722290862133692,0.12251069499143918,0.640488898974285,0.5556744473770275,0.08481445159725742,0.4267421315325063,0.5246051515963802,-0.09786302006387393
36,Chilubi,2016,2.2414927,0.5107450478876229,0.5575331096669317,-0.04678806177930883,0.5302371187830102,0.5270238963087851,0.0032132224742250637,0.6880983533135785,0.5571915799229229,0.1309067733906556
37,Chilubi,2017,3.2590415,0.6293118718495624,0.5575331096669317,0.07177876218263068,0.48866299208189495,0.5270238963087851,-0.03836090422689015,0.46100416089961027,0.5571915799229229,-0.09618741902331263
38,Chilubi,2018,2.5750384,0.5532807109814464,0.5575331096669317,-0.004252398685485326,0.5374267146896823,0.5270238963087851,0.010402818380897183,0.535239266066301,0.5571915799229229,-0.021952313856621886
39,Chilubi,2019,3.087390783,0.6114461612710015,0.5575331096669317,0.053913051604069784,0.5808316338714424,0.5270238963087851,0.05380773756265733,0.5396145066951097,0.5571915799229229,-0.01757707322781321
40,Chilubi,2020,2.060123289,0.4857389240808466,0.5575331096669317,-0.07179418558608508,0.46869798311675054,0.5270238963087851,-0.05832591319203456,0.6001293040409579,0.5571915799229229,0.04293772411803498
41,Chilubi,2021,2.586542173,0.5546759419311108,0.5575331096669317,-0.002857167735820898,0.55628693530993,0.5270238963087851,0.029263039001144908,0.5190638885219803,0.5571915799229229,-0.03812769140094263
42,Chingola,2016,3.0635717,0.6089079270984802,0.6057998008442053,0.0031081262542749233,0.6043866342667875,0.5815858509201202,0.022800783346667353,0.636119806674337,0.5908682581307056,0.04525154854363134
43,Chingola,2017,2.5630524,0.5518222093461076,0.6057998008442053,-0.053977591498097666,0.5637576341948711,0.5815858509201202,-0.017828216725249035,0.6092771945713248,0.5908682581307056,0.01840893644061914
44,Chingola,2018,2.4087288,0.5325924499385687,0.6057998008442053,-0.07320735090563657,0.541153941831439,0.5815858509201202,-0.04043190908868122,0.5721650110121111,0.5908682581307056,-0.0187032471185945
45,Chingola,2019,2.519019713,0.5464216996920096,0.6057998008442053,-0.05937810115219566,0.44031513212625173,0.5815858509201202,-0.14127071879386843,0.49278262452259003,0.5908682581307056,-0.09808563360811562
46,Chingola,2020,2.961717081,0.597883457939606,0.6057998008442053,-0.007916342904599305,0.6193305381846588,0.5815858509201202,0.03774468726453861,0.700845077789287,0.5908682581307056,0.1099768196585813
47,Chingola,2021,5.268607256,0.7971710610504599,0.6057998008442053,0.1913712602062546,0.7205712249167128,0.5815858509201202,0.1389853739965926,0.5340198342145841,0.5908682581307056,-0.05684842391612155
48,Chinsali,2016,2.9531336,0.5969414919959736,0.6165580318004104,-0.019616539804436783,0.5737519906821191,0.5808640749461659,-0.007112084264046747,0.5111601562387921,0.5652857574138624,-0.05412560117507037
49,Chinsali,2017,3.8225853,0.6832799180145603,0.6165580318004104,0.06672188621414998,0.5726496846195868,0.5808640749461659,-0.008214390326579113,0.5205008172991987,0.5652857574138624,-0.04478494011466372
50,Chinsali,2018,3.0569608,0.6082008113952461,0.6165580318004104,-0.00835722040516429,0.5883700228951572,0.5808640749461659,0.007505947948991287,0.5845527764884725,0.5652857574138624,0.019267019074610037
51,Chinsali,2019,2.685934343,0.5665475949289696,0.6165580318004104,-0.0500104368714408,0.5285720582641342,0.5808640749461659,-0.05229201668203165,0.5139237390027452,0.5652857574138624,-0.051362018411117205
52,Chinsali,2020,2.974379697,0.5992693555857421,0.6165580318004104,-0.01728867621466823,0.6056201188679553,0.5808640749461659,0.024756043921789428,0.6961803400378941,0.5652857574138624,0.13089458262403164
53,Chinsali,2021,3.416813066,0.6451090188819703,0.6165580318004104,0.028550987081559898,0.6162205743480423,0.5808640749461659,0.03535649940187646,0.5653967154160722,0.5652857574138624,0.00011095800220972674
54,Chipata,2016,1.9158015,0.46475795504066325,0.49259987702889285,-0.0278419219882296,0.4852109237708576,0.4895141726416316,-0.00430324887077399,0.49923552433729995,0.4637575550965057,0.03547796924079427
55,Chipata,2017,2.1703718,0.5011101963565213,0.49259987702889285,0.008510319327628468,0.48201910678991744,0.4895141726416316,-0.007495065851714167,0.469876057166509,0.4637575550965057,0.006118502070003307
56,Chipata,2018,1.9149315,0.4646283534272607,0.49259987702889285,-0.02797152360163213,0.44727931876199056,0.4895141726416316,-0.04223485387964104,0.4336811023953881,0.4637575550965057,-0.030076452701117584
57,Chipata,2019,1.786836623,0.4451115091476982,0.49259987702889285,-0.04748836788119465,0.4591776901720157,0.4895141726416316,-0.0303364824696159,0.4704572794582573,0.4637575550965057,0.006699724361751647
58,Chipata,2020,2.436261282,0.5360861787379713,0.49259987702889285,0.04348630170907841,0.5209738630767325,0.4895141726416316,0.03145969043510094,0.48260975569414316,0.4637575550965057,0.01885220059763748
59,Chipata,2021,2.498686824,0.5439050694632426,0.49259987702889285,0.05130519243434972,0.5424241332782755,0.4895141726416316,0.05290996063664394,0.4266856115274368,0.4637575550965057,-0.0370719435690689
60,Choma,2016,1.7140185,0.4336128036850049,0.3565785774767878,0.0770342262082171,0.4152918122089657,0.3722647666197359,0.04302704558922982,0.35377452734198894,0.37701961727255395,-0.02324508993056501
61,Choma,2017,1.9275514,0.4665045288649489,0.3565785774767878,0.10992595138816114,0.44736927093276974,0.3722647666197359,0.07510450431303384,0.4126176587906447,0.37701961727255395,0.03559804151809076
62,Choma,2018,1.133388,0.32906984791773825,0.3565785774767878,-0.02750872955904954,0.35598453368585176,0.3722647666197359,-0.016280232933884142,0.43257513863285507,0.37701961727255395,0.05555552136030112
63,Choma,2019,0.138716264,0.05641552361383405,0.3565785774767878,-0.3001630538629537,0.13892384926631612,0.3722647666197359,-0.23334091735341977,0.24220251896564168,0.37701961727255395,-0.13481709830691227
64,Choma,2020,1.609573964,0.4165696107150779,0.3565785774767878,0.05999103323829014,0.40507502002801543,0.3722647666197359,0.03281025340827953,0.5016726269458065,0.37701961727255395,0.12465300967325255
65,Choma,2021,1.737153479,0.4372991500641225,0.3565785774767878,0.08072057258733473,0.4709441135964969,0.3722647666197359,0.098679346976761,0.3192752329583866,0.37701961727255395,-0.05774438431416734
66,Chongwe,2016,2.6469312,0.5619275703490997,0.4782461513500101,0.0836814189990896,0.5175312560027941,0.4707827615751625,0.046748494427631626,0.4166265671937104,0.4845295507786119,-0.06790298358490149
67,Chongwe,2017,2.5745223,0.5532180107983429,0.4782461513500101,0.07497185944833279,0.5341478871138252,0.4707827615751625,0.06336512553866269,0.5153476881603117,0.4845295507786119,0.03081813738169986
68,Chongwe,2018,1.9853874,0.4750006955208595,0.4782461513500101,-0.0032454558291505897,0.4769066734718008,0.4707827615751625,0.006123911896638301,0.5393697548934016,0.4845295507786119,0.05484020411478968
69,Chongwe,2019,0.673111676,0.22352492999520351,0.4782461513500101,-0.25472122135480657,0.26252491886421925,0.4707827615751625,-0.20825784271094328,0.367515138638649,0.4845295507786119,-0.11701441213996289
70,Chongwe,2020,2.327720932,0.5221468985158468,0.4782461513500101,0.04390074716583675,0.4917335254422517,0.4707827615751625,0.02095076386708916,0.5724616817230811,0.4845295507786119,0.08793213094446922
71,Chongwe,2021,2.417108769,0.5336588029207084,0.4782461513500101,0.05541265157069836,0.541852308556084,0.4707827615751625,0.0710695469809215,0.4958564740625177,0.4845295507786119,0.011326923283905832
72,Gwembe,2016,1.9477721,0.4694939040383153,0.32215208937071765,0.14734181466759766,0.4414675926791807,0.29779965229191224,0.14366794038726843,0.378896231115028,0.3501663539225553,0.02872987719247272
73,Gwembe,2017,1.9046683,0.46309654508966214,0.32215208937071765,0.14094445571894448,0.43589277957364947,0.29779965229191224,0.13809312728173723,0.4280462390195963,0.3501663539225553,0.07787988509704102
74,Gwembe,2018,0.80910718,0.2574642972653923,0.32215208937071765,-0.06468779210532538,0.24748833433341783,0.29779965229191224,-0.05031131795849442,0.3135909356449492,0.3501663539225553,-0.036575418277606075
75,Gwembe,2019,0.009843301,0.004253988841323058,0.32215208937071765,-0.3178981005293946,0.0024271128211620363,0.29779965229191224,-0.2953725394707502,0.12418819642086393,0.3501663539225553,-0.22597815750169137
76,Gwembe,2020,1.041243366,0.30989478629866224,0.32215208937071765,-0.012257303072055414,0.22626964492747897,0.29779965229191224,-0.07153000736443327,0.5056385151728052,0.3501663539225553,0.15547216125024993
77,Gwembe,2021,1.683545818,0.4287090146909508,0.32215208937071765,0.10655692532023314,0.4332524494165845,0.29779965229191224,0.13545279712467223,0.35063800616208896,0.3501663539225553,0.00047165223953365976
78,Isoka,2016,3.5849974,0.661339093732109,0.6410217303328412,0.020317363399267818,0.6023797805519993,0.5892201878585401,0.013159592693459121,0.6971485797993446,0.6049456287082521,0.09220295109109256
79,Isoka,2017,3.3864493,0.6421131140074777,0.6410217303328412,0.0010913836746365702,0.5627845813380864,0.5892201878585401,-0.026435606520453736,0.5505397192775793,0.6049456287082521,-0.054405909430672805
80,Isoka,2018,3.4005563,0.6435075816563537,0.6410217303328412,0.0024858513235125335,0.5646128516943679,0.5892201878585401,-0.02460733616417221,0.5738321736747789,0.6049456287082521,-0.03111345503347318
81,Isoka,2019,3.217562546,0.6250615318494851,0.6410217303328412,-0.01596019848335606,0.5887415874660025,0.5892201878585401,-0.00047860039253766473,0.6125914813220259,0.6049456287082521,0.007645852613773818
82,Isoka,2020,2.936742089,0.5951369634330741,0.6410217303328412,-0.04588476689976706,0.5508094104735902,0.5892201878585401,-0.03841077738494991,0.6351868204751716,0.6049456287082521,0.03024119176691953
83,Isoka,2021,3.774985942,0.6789720973185476,0.6410217303328412,0.03795036698570642,0.6659929156271946,0.5892201878585401,0.07677272776865451,0.5603749977006123,0.6049456287082521,-0.044570631007639805
84,Itezhi-Tezhi,2016,1.2238996,0.34711517672736664,0.34090789021764034,0.006207286509726295,0.39471130577903024,0.33198305954119056,0.06272824623783968,0.36858933543743344,0.3196182991055507,0.04897103633188277
85,Itezhi-Tezhi,2017,1.8144867,0.4493992007204146,0.34090789021764034,0.10849131050277427,0.4169432330205767,0.33198305954119056,0.08496017347938611,0.39958882472995205,0.3196182991055507,0.07997052562440138
86,Itezhi-Tezhi,2018,1.3205426,0.365589545508813,0.34090789021764034,0.024681655291172666,0.3277953912048014,0.33198305954119056,-0.004187668336389172,0.33037454255339815,0.3196182991055507,0.01075624344784748
87,Itezhi-Tezhi,2019,0.467510865,0.16658132531459466,0.34090789021764034,-0.17432656490304568,0.12458539159391807,0.33198305954119056,-0.2073976679472725,0.18014115324458563,0.3196182991055507,-0.13947714586096505
88,Itezhi-Tezhi,2020,0.809071659,0.2574557700062497,0.34090789021764034,-0.08345212021139065,0.294468978433016,0.33198305954119056,-0.03751408110817456,0.3551752247887991,0.3196182991055507,0.03555692568324842
89,Itezhi-Tezhi,2021,1.87942866,0.4593063230284034,0.34090789021764034,0.11839843281076307,0.43339405721580104,0.33198305954119056,0.10141099767461048,0.2838407138791358,0.3196182991055507,-0.03577758522641489
90,Kabompo,2016,3.1356502,0.6165437983077797,0.5593547515638767,0.057189046743903016,0.5973068239736637,0.5327132515177962,0.0645935724558675,0.5373494274935811,0.5124466238103059,0.024902803683275132
91,Kabompo,2017,2.5785322,0.5537049293938624,0.5593547515638767,-0.005649822170014307,0.5413385970210423,0.5327132515177962,0.008625345503246007,0.6339327070489806,0.5124466238103059,0.12148608323867471
92,Kabompo,2018,2.3740122,0.5281466486096862,0.5593547515638767,-0.03120810295419052,0.5098606598117509,0.5327132515177962,-0.022852591706045366,0.5487417435402286,0.5124466238103059,0.03629511972992272
93,Kabompo,2019,2.312666821,0.5201777579231319,0.5593547515638767,-0.039176993640744784,0.471969030739023,0.5327132515177962,-0.06074422077877323,0.4064967069032572,0.5124466238103059,-0.10594991690704875
94,Kabompo,2020,2.831648352,0.5833856450323913,0.5593547515638767,0.024030893468514614,0.5411343990607678,0.5327132515177962,0.008421147542971519,0.5087520031655404,0.5124466238103059,-0.003694620644765556
95,Kabompo,2021,2.58236415,0.5541697301164087,0.5593547515638767,-0.005185021447468019,0.53466999850053,0.5327132515177962,0.001956746982733737,0.43940715471024794,0.5124466238103059,-0.07303946910005799
96,Kabwe,2016,2.5014477,0.5442476438152296,0.5276189028353012,0.01662874097992839,0.5195176612282062,0.5015195158552502,0.017998145372955965,0.4701810845124818,0.5172162521631186,-0.04703516765063681
97,Kabwe,2017,3.1367884,0.6166633069572417,0.5276189028353012,0.08904440412194048,0.5658705918809877,0.5015195158552502,0.06435107602573742,0.5159914676451022,0.5172162521631186,-0.0012247845180164418
98,Kabwe,2018,1.6060807,0.41598785996522347,0.5276189028353012,-0.11163104287007775,0.44327664721028537,0.5015195158552502,-0.05824286864496486,0.6127458195763958,0.5172162521631186,0.09552956741327723
99,Kabwe,2019,1.980910364,0.47434891699020776,0.5276189028353012,-0.05326998584509346,0.4399904340664692,0.5015195158552502,-0.061529081788781026,0.4555730266486035,0.5172162521631186,-0.06164322551451512
100,Kabwe,2020,2.048028215,0.48401898286509965,0.5276189028353012,-0.04359991997020157,0.4193839887038207,0.5015195158552502,-0.08213552715142952,0.4757472147699005,0.5172162521631186,-0.04146903739321811
101,Kabwe,2021,3.270185155,0.6304467064188052,0.5276189028353012,0.10282780358350396,0.6210777720417326,0.5015195158552502,0.11955825618648241,0.573058899826228,0.5172162521631186,0.055842647663109424
102,Kafue,2016,2.8443563,0.584823631845875,0.47865467012572843,0.10616896172014662,0.47762971719995584,0.46471228094105044,0.012917436258905401,0.4154508581502007,0.508647027497926,-0.09319616934772529
103,Kafue,2017,2.711401,0.5695378804276658,0.47865467012572843,0.09088321030193741,0.549767430193398,0.46471228094105044,0.08505514925234758,0.48331574306617253,0.508647027497926,-0.025331284431753476
