,district,year,yield_mt,log_yield,district_yield_mean,demean_yield,k-fold_prediction,k-fold_district_prediction_mean,k-fold_demean_prediction,logo_prediction,logo_district_prediction_mean,logo_demean_prediction
104,Kafue,2018,1.8572754,0.45595210210344644,0.47865467012572843,-0.022702568022281988,0.4764932019456083,0.46471228094105044,0.011780921004557854,0.6142887350130475,0.508647027497926,0.10564170751512147
105,Kafue,2019,0.621101835,0.20981029738362955,0.47865467012572843,-0.2688443727420989,0.23986619384277377,0.46471228094105044,-0.22484608709827666,0.4851711733706232,0.508647027497926,-0.023475854127302798
106,Kafue,2020,2.012611542,0.4789431356421132,0.47865467012572843,0.0002884655163847838,0.4799979189558743,0.46471228094105044,0.015285638014823855,0.5437359697238896,0.508647027497926,0.03508894222596359
107,Kafue,2021,2.739908469,0.5728609733516407,0.47865467012572843,0.09420630322591222,0.5645192235086925,0.46471228094105044,0.09980694256764211,0.5099196856636223,0.508647027497926,0.0012726581656963276
108,Kalabo,2016,0.37948307,0.1397163748763158,0.15497633739019612,-0.015259962513880315,0.16794460540771455,0.2007864412125474,-0.03284183580483285,0.16171077572058568,0.20582307213080978,-0.0441122964102241
109,Kalabo,2017,0.50676936,0.1780467802873883,0.15497633739019612,0.023070442897192178,0.21226583993038725,0.2007864412125474,0.011479398717839845,0.19440555716863783,0.20582307213080978,-0.011417514962171943
110,Kalabo,2018,0.56161791,0.1935747812201365,0.15497633739019612,0.038598443829940376,0.2605187770237848,0.2007864412125474,0.05973233581123738,0.3041810822004627,0.20582307213080978,0.09835801006965292
111,Kalabo,2019,0.112217559,0.04618974716653514,0.15497633739019612,-0.10878659022366097,0.03700471036656694,0.2007864412125474,-0.16378173084598047,-0.24618187359798754,0.20582307213080978,-0.45200494572879735
112,Kalabo,2020,0.437436368,0.15758862856992342,0.15497633739019612,0.002612291179727305,0.2275123973407295,0.2007864412125474,0.0267259561281821,0.5332050079486398,0.20582307213080978,0.32738193581783004
113,Kalabo,2021,0.639614356,0.2147417122208775,0.15497633739019612,0.059765374830681395,0.29947231720610146,0.2007864412125474,0.09868587599355405,0.28761788334452043,0.20582307213080978,0.08179481121371066
114,Kalomo,2016,1.5370281,0.40432527747295555,0.34083283007986687,0.06349244739308868,0.3829239896687359,0.3085389721846053,0.07438501748413062,0.3378884019279452,0.3404634028818964,-0.0025750009539511898
115,Kalomo,2017,1.7525494,0.4397351219961549,0.34083283007986687,0.09890229191628802,0.3778925152409144,0.3085389721846053,0.06935354305630909,0.37207379983319727,0.3404634028818964,0.031610396951300856
116,Kalomo,2018,1.3288354,0.36713879407443806,0.34083283007986687,0.02630596399457119,0.33848651433378346,0.3085389721846053,0.029947542149178163,0.39103504590403315,0.3404634028818964,0.050571643022136736
117,Kalomo,2019,0.160254647,0.06455331651137856,0.34083283007986687,-0.2762795135684883,0.04573524675899321,0.3085389721846053,-0.2628037254256121,0.14508381979666324,0.3404634028818964,-0.19537958308523318
118,Kalomo,2020,1.350677446,0.37119304042531265,0.34083283007986687,0.03036021034544578,0.33726146373666,0.3085389721846053,0.028722491552054696,0.5768768359862664,0.3404634028818964,0.23641343310436996
119,Kalomo,2021,1.500641475,0.39805142999896126,0.34083283007986687,0.05721859991909439,0.3689341033685447,0.3085389721846053,0.06039513118393941,0.21982251384327314,0.3404634028818964,-0.12064088903862327
120,Kalulushi,2016,2.8639307,0.587029328696487,0.5872312179870185,-0.0002018892905314429,0.585332534604924,0.5776361634028127,0.007696371202111307,0.5727537610574825,0.5596510368482113,0.013102724209271277
121,Kalulushi,2017,2.7733805,0.576730600779685,0.5872312179870185,-0.010500617207333529,0.5523185864053004,0.5776361634028127,-0.025317576997512248,0.5236325649212994,0.5596510368482113,-0.03601847192691188
122,Kalulushi,2018,2.2452049,0.5112421230562635,0.5872312179870185,-0.07598909493075501,0.5987056727778046,0.5776361634028127,0.021069509374991968,0.6961423080735207,0.5596510368482113,0.13649127122530946
123,Kalulushi,2019,2.677851402,0.5655941782475917,0.5872312179870185,-0.021637039739426767,0.559918767702957,0.5776361634028127,-0.017717395699855643,0.588620574195692,0.5596510368482113,0.028969537347480756
124,Kalulushi,2020,3.472055334,0.650507168559536,0.5872312179870185,0.06327595057251756,0.5504864814081721,0.5776361634028127,-0.027149681994640518,0.5443916418328532,0.5596510368482113,-0.015259395015358113
125,Kalulushi,2021,3.288287643,0.6322839085825476,0.5872312179870185,0.04505269059552908,0.6190549375177177,0.5776361634028127,0.04141877411490502,0.43236537100841993,0.5596510368482113,-0.12728566583979134
126,Kaoma,2016,1.9320437,0.46717043886384707,0.37572820718244565,0.09144223168140142,0.4530661522911404,0.39139091917546326,0.06167523311567713,0.3694542358994123,0.41920565693063633,-0.04975142103122404
127,Kaoma,2017,1.5404202,0.40490555734748723,0.37572820718244565,0.029177350165041582,0.3879996204856753,0.39139091917546326,-0.003391298689787936,0.4260865810442454,0.41920565693063633,0.006880924113609077
128,Kaoma,2018,1.6516874,0.42352232499030024,0.37572820718244565,0.047794117807854586,0.40423211430592476,0.39139091917546326,0.012841195130461502,0.3099407375836469,0.41920565693063633,-0.10926491934698945
129,Kaoma,2019,0.523864018,0.18294621446611378,0.37572820718244565,-0.19278199271633187,0.29407910902806034,0.39139091917546326,-0.09731181014740292,0.4608040759465117,0.41920565693063633,0.041598419015875354
130,Kaoma,2020,1.422214607,0.3842126187851104,0.37572820718244565,0.008484411602664776,0.3879630322293647,0.39139091917546326,-0.0034278869460985795,0.5685917797227689,0.41920565693063633,0.14938612279213254
131,Kaoma,2021,1.463837657,0.391612088641815,0.37572820718244565,0.015883881459369364,0.4210054867126143,0.39139091917546326,0.029614567537151026,0.38035653138723274,0.41920565693063633,-0.038849125543403584
132,Kapiri Mposhi,2016,2.7569056,0.5748302826561024,0.5097796418742618,0.06505064078184053,0.5594468578669634,0.47620848667920734,0.08323837118775601,0.5125802232601737,0.5086098942615968,0.003970328998576966
133,Kapiri Mposhi,2017,2.5628033,0.5517918459034445,0.5097796418742618,0.04201220402918271,0.5560905433225737,0.47620848667920734,0.07988205664336634,0.6406870935507751,0.5086098942615968,0.13207719928917838
134,Kapiri Mposhi,2018,2.0535808,0.4848094162362129,0.5097796418742618,-0.02497022563804896,0.4628157094497263,0.47620848667920734,-0.013392777229481068,0.48493039287120887,0.5086098942615968,-0.02367950139038788
135,Kapiri Mposhi,2019,1.906152481,0.463318397270879,0.5097796418742618,-0.046461244603382856,0.3313998542239676,0.47620848667920734,-0.14480863245523973,0.365022995614668,0.5086098942615968,-0.14358689864692875
136,Kapiri Mposhi,2020,2.556598354,0.5510348231586701,0.5097796418742618,0.041255181284408304,0.4852810223133084,0.47620848667920734,0.009072535634101042,0.5244558833807055,0.5086098942615968,0.015845989119108728
137,Kapiri Mposhi,2021,1.709524523,0.432893086020262,0.5097796418742618,-0.07688655585399984,0.4622169328987048,0.47620848667920734,-0.013991553780502541,0.5239827768920495,0.5086098942615968,0.015372882630452778
138,Kaputa,2016,2.5495331,0.5501712303989879,0.4494510201113194,0.10072021028766848,0.5540433655680104,0.4442614897027853,0.10978187586522509,0.4654350644013751,0.49907264761295017,-0.03363758321157506
139,Kaputa,2017,1.3451936,0.37017870033090877,0.4494510201113194,-0.0792723197804106,0.37341650086726075,0.4442614897027853,-0.07084498883552454,0.4667700269816338,0.49907264761295017,-0.03230262063131639
140,Kaputa,2018,1.6032548,0.4155166778358351,0.4494510201113194,-0.03393434227548425,0.41976778463557135,0.4442614897027853,-0.024493705067213933,0.5779888405903967,0.49907264761295017,0.07891619297744651
141,Kaputa,2019,1.959436548,0.47120903288740246,0.4494510201113194,0.02175801277608308,0.41449102909983837,0.4442614897027853,-0.029770460602946913,0.47053142858449243,0.49907264761295017,-0.028541219028457743
142,Kaputa,2020,1.635148926,0.4208051644868347,0.4494510201113194,-0.028645855624484684,0.43607277746108897,0.4442614897027853,-0.008188712241696317,0.5944332414408295,0.49907264761295017,0.09536059382787937
143,Kaputa,2021,1.943237544,0.46882531472794753,0.4494510201113194,0.01937429461662815,0.4677774805849418,0.4442614897027853,0.0235159908821565,0.4192772836789736,0.49907264761295017,-0.07979536393397657
144,Kasama,2016,2.7544179,0.5745426118023219,0.6067724388554195,-0.032229827053097626,0.5810070710176948,0.6041178764457774,-0.023110805428082637,0.6166263793585671,0.5909949981370479,0.0256313812215192
145,Kasama,2017,3.0980456,0.6125767865976782,0.6067724388554195,0.0058043477422586864,0.621518775550767,0.6041178764457774,0.017400899104989542,0.7153348896940426,0.5909949981370479,0.12433989155699465
146,Kasama,2018,2.5771132,0.5535326838888242,0.6067724388554195,-0.05323975496659539,0.561751892350518,0.6041178764457774,-0.04236598409525938,0.5824700879732952,0.5909949981370479,-0.008524910163752675
147,Kasama,2019,2.999286383,0.6019825044344382,0.6067724388554195,-0.004789934420981301,0.5818493053830688,0.6041178764457774,-0.02226857106270863,0.5261160986970148,0.5909949981370479,-0.06487889944003311
148,Kasama,2020,2.970522242,0.5988476331868522,0.6067724388554195,-0.007924805668567347,0.5982646368199093,0.6041178764457774,-0.005853239625868145,0.6283382698634672,0.5909949981370479,0.03734327172641927
149,Kasama,2021,4.002100501,0.6991524132224026,0.6067724388554195,0.09237997436698309,0.6803155775527063,0.6041178764457774,0.07619770110692892,0.4770842632359005,0.5909949981370479,-0.11391073490114745
150,Kasempa,2016,2.8068278,0.580563232159468,0.5606989747678698,0.01986425739159825,0.6391284118436031,0.5888872277337949,0.05024118410980827,0.58307702544324,0.596832072005829,-0.013755046562588968
151,Kasempa,2017,2.1785178,0.5022246478634185,0.5606989747678698,-0.05847432690445131,0.5440906998519336,0.5888872277337949,-0.04479652788186128,0.628985388493204,0.596832072005829,0.03215331648737496
152,Kasempa,2018,2.5343516,0.5483097512670473,0.5606989747678698,-0.0123892235008225,0.5612567972990915,0.5888872277337949,-0.027630430434703368,0.6946509967009565,0.596832072005829,0.09781892469512754
153,Kasempa,2019,2.3768786,0.5285154478732548,0.5606989747678698,-0.03218352689461501,0.513802390855352,0.5888872277337949,-0.07508483687844292,0.4096198276009285,0.596832072005829,-0.18721224440490047
154,Kasempa,2020,3.349064394,0.6383958380520522,0.5606989747678698,0.07769686328418246,0.6083669696806263,0.5888872277337949,0.01947974194683144,0.7133153750863642,0.596832072005829,0.11648330308053523
155,Kasempa,2021,2.682857638,0.5661849313919782,0.5606989747678698,0.005485956624108446,0.6666780968721626,0.5888872277337949,0.07779086913836775,0.551343818710281,0.596832072005829,-0.045488253295547953
156,Katete,2016,1.1580888,0.3340693108550234,0.39111038358172023,-0.05704107272669684,0.333785466651346,0.4001865588926499,-0.06640109224130392,0.17061249842934384,0.34125169360723623,-0.1706391951778924
157,Katete,2017,1.7531818,0.43983488997304543,0.39111038358172023,0.048724506391325195,0.4036317158222818,0.4001865588926499,0.0034451569296318763,0.3016362854483891,0.34125169360723623,-0.03961540815884712
158,Katete,2018,0.94324011,0.2885264660683233,0.39111038358172023,-0.10258391751339696,0.3668604476318122,0.4001865588926499,-0.03332611126083773,0.37647258125133853,0.34125169360723623,0.035220887644102306
159,Katete,2019,1.431845385,0.3859359593441598,0.39111038358172023,-0.005174424237560427,0.36640003465773263,0.4001865588926499,-0.03378652423491729,0.42111246585179835,0.34125169360723623,0.07986077224456212
160,Katete,2020,1.744553442,0.43847169179088274,0.39111038358172023,0.04736130820916251,0.45015271650906014,0.4001865588926499,0.04996615761641021,0.4067326944986979,0.34125169360723623,0.0654810008914617
161,Katete,2021,1.882862862,0.45982398345888675,0.39111038358172023,0.06871359987716652,0.48028897208366705,0.4001865588926499,0.08010241319101713,0.37094363616384946,0.34125169360723623,0.029691942556613227
162,Kawambwa,2016,3.0116425,0.6033222236516874,0.6100438897977175,-0.006721666146030092,0.6072329488076753,0.6084747553304105,-0.0012418065227352004,0.5365300270542214,0.5978072358906118,-0.06127720883639043
163,Kawambwa,2017,3.0571377,0.6082197479890921,0.6100438897977175,-0.0018241418086254457,0.6423001523672948,0.6084747553304105,0.03382539703688425,0.7001008996740047,0.5978072358906118,0.10229366378339289
164,Kawambwa,2018,2.9248028,0.5938178406931593,0.6100438897977175,-0.01622604910455816,0.5876622479559361,0.6084747553304105,-0.020812507374474376,0.5775325271717374,0.5978072358906118,-0.02027470871887438
165,Kawambwa,2019,2.672825728,0.5650003219844115,0.6100438897977175,-0.045043567813305985,0.5739921073491889,0.6084747553304105,-0.03448264798122158,0.6373999281737766,0.5978072358906118,0.039592692283164754
166,Kawambwa,2020,3.426863792,0.6460961595905877,0.6100438897977175,0.03605226979287024,0.5930069915029633,0.6084747553304105,-0.01546776382744719,0.6038203420373308,0.5978072358906118,0.006013106146719016
167,Kawambwa,2021,3.403591704,0.6438070448773673,0.6100438897977175,0.033763155079649776,0.6466540839994048,0.6084747553304105,0.03817932866899432,0.5314596912326,0.5978072358906118,-0.06634754465801185
168,Kazungula,2016,1.0039221,0.3018808348610208,0.3028209827364106,-0.0009401478753898185,0.31517023044481335,0.294461803734363,0.020708426710450367,0.32715785571279704,0.31496843207593334,0.012189423636863705
169,Kazungula,2017,1.8180712,0.4499519615825929,0.3028209827364106,0.14713097884618226,0.446924758661812,0.294461803734363,0.15246295492744905,0.4175138481266416,0.31496843207593334,0.10254541605070827
170,Kazungula,2018,1.1193726,0.3262073153227647,0.3028209827364106,0.023386332586354086,0.3329160142011227,0.294461803734363,0.03845421046675973,0.35467237245570127,0.31496843207593334,0.03970394037976793
171,Kazungula,2019,0.158059087,0.06373071872077288,0.3028209827364106,-0.23909026401563774,0.0,0.294461803734363,-0.294461803734363,0.08432899970542274,0.31496843207593334,-0.2306394323705106
172,Kazungula,2020,0.962372363,0.29278141887081455,0.3028209827364106,-0.010039563865596068,0.2938259894869955,0.294461803734363,-0.0006358142473674722,0.5123560613932746,0.31496843207593334,0.19738762931734127
173,Kazungula,2021,1.411979693,0.3823736470604979,0.3028209827364106,0.07955266432408731,0.3779338296114343,0.294461803734363,0.08347202587707131,0.19378145506176278,0.31496843207593334,-0.12118697701417055
174,Kitwe,2016,2.6834488,0.5662546375322869,0.5490522096343585,0.017202427897928363,0.5558712988091024,0.5520167804319324,0.003854518377169991,0.5555817306781882,0.5349343757390403,0.02064735493914782
175,Kitwe,2017,2.4623575,0.539371908213388,0.5490522096343585,-0.009680301420970538,0.5698536196310647,0.5520167804319324,0.01783683919913237,0.6162139035915558,0.5349343757390403,0.08127952785251547
176,Kitwe,2018,2.3163252,0.5206571110340356,0.5490522096343585,-0.028395098600322966,0.5089940864364917,0.5520167804319324,-0.043022693995440675,0.4930213276427376,0.5349343757390403,-0.04191304809630275
177,Kitwe,2019,2.045596049,0.4836723004038249,0.5490522096343585,-0.0653799092305336,0.5032076173833082,0.5520167804319324,-0.04880916304862415,0.5432630661485003,0.5349343757390403,0.008328690409459938
178,Kitwe,2020,2.771742812,0.5765420713565761,0.5490522096343585,0.027489861722217568,0.5702830860447404,0.5520167804319324,0.018266305612808065,0.635539526188476,0.5349343757390403,0.10060515044943563
179,Kitwe,2021,3.053360484,0.6078152292660395,0.5490522096343585,0.05876301963168096,0.6038909742868868,0.5520167804319324,0.0518741938549544,0.3659867001847843,0.5349343757390403,-0.16894767555425605
180,Livingstone,2016,0.27420977,0.10524093071056619,0.21562349590031885,-0.11038256518975266,0.15077791402826202,0.23005118042218972,-0.0792732663939277,0.21470013435980262,0.2586937086305498,-0.04399357427074718
181,Livingstone,2017,0.82717425,0.261779966183908,0.21562349590031885,0.04615647028358913,0.2824108156644077,0.23005118042218972,0.052359635242217956,0.22644448102099396,0.2586937086305498,-0.03224922760955584
182,Livingstone,2018,0.59852803,0.2037202559768645,0.21562349590031885,-0.01190323992345435,0.21591364921759146,0.23005118042218972,-0.014137531204598264,0.33707602892746524,0.2586937086305498,0.07838232029691544
183,Livingstone,2019,0.006963636,0.003013787366236342,0.21562349590031885,-0.2126097085340825,0.025730162765635667,0.23005118042218972,-0.20432101765655405,0.11293754298277875,0.2586937086305498,-0.14575616564777105
184,Livingstone,2020,0.595150105,0.20280155680128958,0.21562349590031885,-0.012821939099029261,0.26671836452957476,0.23005118042218972,0.03666718410738504,0.6179256987472729,0.2586937086305498,0.3592319901167231
185,Livingstone,2021,2.289913492,0.5171844783630486,0.21562349590031885,0.3015609824627298,0.4387561763276667,0.23005118042218972,0.208704995905477,0.043078365744985525,0.2586937086305498,-0.21561534288556428
186,Luangwa,2016,0.060554486,0.025532985310183578,0.10422164201227975,-0.07868865670209617,0.3053259080661386,0.29722348718855046,0.008102420877588112,0.12264714466775961,0.22586206619916346,-0.10321492153140385
187,Luangwa,2017,0.34171584,0.12766054698992405,0.10422164201227975,0.023438904977644295,0.22813169438266265,0.29722348718855046,-0.06909179280588781,0.4183782825997654,0.22586206619916346,0.19251621640060193
188,Luangwa,2018,0.12127549,0.04971232899797991,0.10422164201227975,-0.05450931301429984,0.43780627899167024,0.29722348718855046,0.14058279180311978,0.42184203931405206,0.22586206619916346,0.1959799731148886
189,Luangwa,2019,0.274746464,0.1054238159582656,0.10422164201227975,0.001202173945985846,0.1204735428036256,0.29722348718855046,-0.17674994438492486,0.18631098732343415,0.22586206619916346,-0.03955107887572931
190,Luangwa,2020,0.337679879,0.12635219458441463,0.10422164201227975,0.02213055257213488,0.21543253616708594,0.29722348718855046,-0.08179095102146453,0.011698128301485755,0.22586206619916346,-0.2141639378976777
191,Luangwa,2021,0.551129224,0.1906479802329108,0.10422164201227975,0.08642633822063105,0.47617096272011994,0.29722348718855046,0.17894747553156948,0.19429581498848378,0.22586206619916346,-0.031566251210679686
192,Luanshya,2016,2.1931288,0.5042164368611163,0.5539629757625558,-0.04974653890143954,0.5121708303757996,0.5550285341828872,-0.042857703807087644,0.6033791619394654,0.4990888375681804,0.10429032437128499
193,Luanshya,2017,2.5069788,0.5449331405405146,0.5539629757625558,-0.00902983522204126,0.5488158332014554,0.5550285341828872,-0.006212700981431785,0.5939555202891575,0.4990888375681804,0.09486668272097715
194,Luanshya,2018,2.585597,0.5545614758253036,0.5539629757625558,0.0005985000627477532,0.5467530743014258,0.5550285341828872,-0.008275459881461389,0.5103121401110545,0.4990888375681804,0.011223302542874125
195,Luanshya,2019,2.570548852,0.5527349794382039,0.5539629757625558,-0.0012279963243518877,0.5492054244574575,0.5550285341828872,-0.005823109725429765,0.40435431721575765,0.4990888375681804,-0.09473452035242275
196,Luanshya,2020,3.005726445,0.6026812875727582,0.5539629757625558,0.048718311810202364,0.5981362893835882,0.5550285341828872,0.04310775520070098,0.4708855917227698,0.4990888375681804,-0.02820324584541062
197,Luanshya,2021,2.669868767,0.5646505343374386,0.5539629757625558,0.010687558574882794,0.5750897533775968,0.5550285341828872,0.0200612191947096,0.4116462941308774,0.4990888375681804,-0.08744254343730301
198,Lufwanyama,2016,2.6585491,0.5633088879100627,0.5016325614418832,0.061676326468179554,0.5455197054157751,0.5173828200787617,0.028136885337013418,0.525740312947787,0.5114642835468415,0.014276029400945522
199,Lufwanyama,2017,2.3298743,0.5224278395583495,0.5016325614418832,0.02079527811646631,0.5447651989817586,0.5173828200787617,0.027382378902996884,0.5612061572979661,0.5114642835468415,0.0497418737511246
200,Lufwanyama,2018,1.6090132,0.41647627636839213,0.5016325614418832,-0.08515628507349104,0.4609711302439553,0.5173828200787617,-0.05641168983480638,0.50891674128197,0.5114642835468415,-0.0025475422648715274
201,Lufwanyama,2019,2.027458058,0.4810781351989595,0.5016325614418832,-0.020554426242923696,0.5019753314466614,0.5173828200787617,-0.015407488632100286,0.5540208484973467,0.5114642835468415,0.042556564950505194
202,Lufwanyama,2020,2.184468422,0.5030369466683292,0.5016325614418832,0.0014043852264460366,0.504836992062962,0.5173828200787617,-0.012545828015799732,0.5525316546925245,0.5114642835468415,0.04106737114568304
203,Lufwanyama,2021,2.337853589,0.5234672829472061,0.5016325614418832,0.02183472150532295,0.5462285623214577,0.5173828200787617,0.028845742242695982,0.36636998656345454,0.5114642835468415,-0.14509429698338694
204,Lukulu,2016,1.1199417,0.3263239176662785,0.2639492863691644,0.06237463129711407,0.3224050225201458,0.291385066472758,0.031019956047387776,0.2624403018015422,0.3204950105260084,-0.058054708724466164
205,Lukulu,2017,1.0965286,0.3215007912506589,0.2639492863691644,0.057551504881494464,0.3369421581133261,0.291385066472758,0.04555709164056809,0.387893693614074,0.3204950105260084,0.06739868308806563
206,Lukulu,2018,0.90582669,0.28008340469745163,0.2639492863691644,0.016134118328287206,0.28589962511849154,0.291385066472758,-0.005485441354266485,0.2979829352106339,0.3204950105260084,-0.02251207531537447
207,Lukulu,2019,0.174245186,0.0697587884014467,0.2639492863691644,-0.19419049796771773,0.17462839309230138,0.291385066472758,-0.11675667338045664,0.3552007454178102,0.3204950105260084,0.03470573489180184
