,district,year,yield_mt,log_yield,district_yield_mean,demean_yield,k-fold_prediction,k-fold_district_prediction_mean,k-fold_demean_prediction,logo_prediction,logo_district_prediction_mean,logo_demean_prediction
208,Lukulu,2020,0.919776888,0.28325075894273705,0.2639492863691644,0.01930147257357262,0.3259567556012538,0.291385066472758,0.034571689128495786,0.503630036681214,0.3204950105260084,0.1831350261552056
209,Lukulu,2021,1.008066344,0.30277805725641405,0.2639492863691644,0.03882877088724962,0.30247844439102933,0.291385066472758,0.011093377918271308,0.11582235043077593,0.3204950105260084,-0.20467266009523244
210,Lundazi,2016,2.2656066,0.5139638651098334,0.5448272575608745,-0.030863392451041083,0.5254010029497472,0.5281001397205823,-0.002699136770835109,0.6100404693718837,0.5201649653683772,0.08987550400350652
211,Lundazi,2017,3.2662203,0.6300432778841731,0.5448272575608745,0.08521602032329867,0.5766117702402456,0.5281001397205823,0.04851163051966323,0.41840380635144214,0.5201649653683772,-0.10176115901693505
212,Lundazi,2018,2.3515441,0.5252449382637289,0.5448272575608745,-0.0195823192971456,0.44535344328723364,0.5281001397205823,-0.0827466964333487,0.40796163969267824,0.5201649653683772,-0.11220332567569896
213,Lundazi,2019,2.270357589,0.5145952420911102,0.5448272575608745,-0.030232015469764284,0.5233009531658549,0.5281001397205823,-0.0047991865547274415,0.5961801027538154,0.5201649653683772,0.07601513738543819
214,Lundazi,2020,2.54234711,0.549291114892332,0.5448272575608745,0.004463857331457488,0.5455652026906166,0.5281001397205823,0.01746506297003425,0.5698329242002685,0.5201649653683772,0.049667958831891346
215,Lundazi,2021,2.43419623,0.5358251071240695,0.5448272575608745,-0.009002150436804968,0.5523684659897964,0.5281001397205823,0.024268326269214047,0.5185708498401751,0.5201649653683772,-0.0015941155282021002
216,Lusaka,2016,5.5629134,0.8170966736230256,0.5313383373582851,0.28575833626474056,0.7851240002333439,0.5660809502391188,0.2190430499942252,0.47965046726864236,0.4761922094008253,0.0034582578678170606
217,Lusaka,2017,2.068691,0.48695315961099356,0.5313383373582851,-0.044385177747291504,0.5786848394361497,0.5660809502391188,0.012603889197030926,0.47246805709226253,0.4761922094008253,-0.003724152308562767
218,Lusaka,2018,2.0369415,0.4824364262706237,0.5313383373582851,-0.04890191108766134,0.526309243994192,0.5660809502391188,-0.03977170624492676,0.4729276283160692,0.4761922094008253,-0.0032645810847560797
219,Lusaka,2019,1.223315244,0.3470010457053091,0.5313383373582851,-0.18433729165297597,0.43602951556045777,0.5660809502391188,-0.13005143467866098,0.48608180143628754,0.4761922094008253,0.009889592035462247
220,Lusaka,2020,2.961276678,0.5978351770501521,0.5313383373582851,0.06649683969186704,0.5902643717609661,0.5660809502391188,0.02418342152184738,0.5117015118539777,0.4761922094008253,0.035509302453152425
221,Lusaka,2021,1.862249854,0.4567075418896065,0.5313383373582851,-0.07463079546867857,0.48007373044960266,0.5660809502391188,-0.08600721978951609,0.4343237904377124,0.4761922094008253,-0.041868418963112886
222,Luwingu,2016,3.2380598,0.6271670804131878,0.6357979732186024,-0.008630892805414625,0.6452271044035464,0.6330748701808308,0.012152234222715608,0.7327084759493816,0.6610327561722885,0.07167571977709308
223,Luwingu,2017,3.5504701,0.6580562650724538,0.6357979732186024,0.02225829185385142,0.6332609078578393,0.6330748701808308,0.00018603767700853258,0.7199630771210597,0.6610327561722885,0.05893032094877115
224,Luwingu,2018,3.4166591,0.6450938795159429,0.6357979732186024,0.00929590629734045,0.658529378592317,0.6330748701808308,0.02545450841148622,0.6625598314334369,0.6610327561722885,0.0015270752611483696
225,Luwingu,2019,2.951705969,0.596784622962308,0.6357979732186024,-0.03901335025629438,0.553499082148348,0.6330748701808308,-0.07957578803248277,0.5164872549311993,0.6610327561722885,-0.14454550124108922
226,Luwingu,2020,2.827344259,0.582897527565458,0.6357979732186024,-0.052900445653144446,0.6163550192042236,0.6330748701808308,-0.01671985097660711,0.7252969778544223,0.6610327561722885,0.06426422168213375
227,Luwingu,2021,4.067438233,0.7047884637822642,0.6357979732186024,0.0689904905636618,0.6915777288787103,0.6330748701808308,0.05850285869787952,0.6091809197442317,0.6610327561722885,-0.0518518364280568
228,Mambwe,2016,1.2420337,0.3506421361867174,0.3627932496431974,-0.012151113456480012,0.38680790408328214,0.38391877397111623,0.002889130112165905,0.3936625776812222,0.3667244088618435,0.026938168819378716
229,Mambwe,2017,1.7288141,0.43597395043934906,0.3627932496431974,0.07318070079615163,0.4175307576977102,0.38391877397111623,0.033611983726593964,0.2798116788576867,0.3667244088618435,-0.08691273000415678
230,Mambwe,2018,0.77372056,0.24888520015790322,0.3627932496431974,-0.1139080494852942,0.2811603182449408,0.38391877397111623,-0.10275845572617542,0.3571751409209885,0.3667244088618435,-0.009549267940854977
231,Mambwe,2019,1.186189569,0.3396878178154626,0.3627932496431974,-0.023105431827734835,0.35156923080096236,0.38391877397111623,-0.03234954317015387,0.39980879743797726,0.3667244088618435,0.03308438857613377
232,Mambwe,2020,1.253598771,0.3528765971353031,0.3627932496431974,-0.009916652507894308,0.39618840848005826,0.38391877397111623,0.012269634508942029,0.42157394235289397,0.3667244088618435,0.054849533491050484
233,Mambwe,2021,1.809918969,0.44869379612444904,0.3627932496431974,0.08590054648125162,0.47025602451974374,0.38391877397111623,0.08633725054862751,0.3483143159202921,0.3667244088618435,-0.01841009294155138
234,Mansa,2016,2.9418659,0.5957018457474227,0.5929347260432284,0.0027671197041942985,0.5830697491743302,0.5915958713391966,-0.008526122164866368,0.4660058246683694,0.5621967470048422,-0.09619092233647286
235,Mansa,2017,2.5799701,0.5538793994206241,0.5929347260432284,-0.03905532662260425,0.6270412114166097,0.5915958713391966,0.03544534007741318,0.6842235807599552,0.5621967470048422,0.12202683375511292
236,Mansa,2018,2.8280931,0.5829824913630594,0.5929347260432284,-0.009952234680169036,0.5521620500577608,0.5915958713391966,-0.0394338212814358,0.5809639071532808,0.5621967470048422,0.0187671601484386
237,Mansa,2019,2.991155311,0.6010986281593378,0.5929347260432284,0.0081639021161094,0.5706678278522734,0.5915958713391966,-0.02092804348692312,0.49645059893569693,0.5621967470048422,-0.0657461480691453
238,Mansa,2020,2.644337593,0.5616186010084232,0.5929347260432284,-0.03131612503480519,0.5691750098515248,0.5915958713391966,-0.02242086148767175,0.6369758494902644,0.5621967470048422,0.07477910248542219
239,Mansa,2021,3.595443073,0.6623273905605032,0.5929347260432284,0.06939266451727477,0.6474593796826805,0.5915958713391966,0.05586350834348397,0.508560721021487,0.5621967470048422,-0.05363602598335526
240,Masaiti,2016,2.2371283,0.51015991252516,0.5231670765216762,-0.013007163996516136,0.5192489423819779,0.5301774273995506,-0.010928485017572709,0.5062799979947936,0.5394309833613861,-0.033150985366592445
241,Masaiti,2017,2.0453959,0.4836437587124165,0.5231670765216762,-0.03952331780925966,0.5204183853870118,0.5301774273995506,-0.009759042012538854,0.601361912000453,0.5394309833613861,0.06193092863906691
242,Masaiti,2018,1.9416952,0.46859767185321255,0.5231670765216762,-0.054569404668463606,0.5100684778861433,0.5301774273995506,-0.02010894951340736,0.5725084397853102,0.5394309833613861,0.03307745642392412
243,Masaiti,2019,2.614534564,0.5580523820454175,0.5231670765216762,0.03488530552374136,0.49645827781398566,0.5301774273995506,-0.03371914958556499,0.4388860799548216,0.5394309833613861,-0.10054490340656447
244,Masaiti,2020,2.63640156,0.5606718354032715,0.5231670765216762,0.037504758881595324,0.5669899421133682,0.5301774273995506,0.036812514713817523,0.572345065393262,0.5394309833613861,0.03291408203187596
245,Masaiti,2021,2.61307435,0.5578768985905789,0.5231670765216762,0.03470982206890272,0.5678805388148167,0.5301774273995506,0.037703111415266055,0.5452044050396758,0.5394309833613861,0.0057734216782897585
246,Mazabuka,2016,2.1691551,0.5009434942946941,0.3929421056843552,0.10800138861033887,0.47589694888239364,0.3878351141310968,0.08806183475129686,0.41673354593526124,0.4292328026569134,-0.012499256721652141
247,Mazabuka,2017,2.8237674,0.5824914662481889,0.3929421056843552,0.1895493605638337,0.4877468694174935,0.3878351141310968,0.09991175528639673,0.5366278878747218,0.4292328026569134,0.10739508521780844
248,Mazabuka,2018,1.2457986,0.35137080676493515,0.3929421056843552,-0.041571298919420074,0.36031704984254126,0.3878351141310968,-0.02751806428855552,0.3711474553412892,0.4292328026569134,-0.0580853473156242
249,Mazabuka,2019,0.409797307,0.14915667664173204,0.3929421056843552,-0.24378542904262318,0.18105980201692246,0.3878351141310968,-0.20677531211417433,0.31917285415510055,0.4292328026569134,-0.11005994850181283
250,Mazabuka,2020,1.363319468,0.37352243251329675,0.3929421056843552,-0.01941967317105847,0.40747828949538506,0.3878351141310968,0.01964317536428828,0.5717599435993769,0.4292328026569134,0.1425271409424635
251,Mazabuka,2021,1.512856901,0.40016775764328444,0.3929421056843552,0.007225651958929213,0.414511725131845,0.3878351141310968,0.026676611000748196,0.35995512903573046,0.4292328026569134,-0.06927767362118292
252,Mbala,2016,2.0190649,0.4798724490313532,0.5246318073034395,-0.044759358272086325,0.48568331203253595,0.5001901102407055,-0.014506798208169525,0.5449935796389062,0.5130499218642425,0.03194365777466368
253,Mbala,2017,2.7086232,0.5692127107959579,0.5246318073034395,0.04458090349251842,0.5809637403054265,0.5001901102407055,0.08077363006472105,0.5416255301163397,0.5130499218642425,0.028575608252097262
254,Mbala,2018,2.4919531,0.543068402116011,0.5246318073034395,0.01843659481257154,0.4122198321102739,0.5001901102407055,-0.08797027813043157,0.41480974503853735,0.5130499218642425,-0.09824017682570513
255,Mbala,2019,1.830338242,0.45183833936043655,0.5246318073034395,-0.07279346794300295,0.41539975801999635,0.5001901102407055,-0.08479035222070913,0.4701807831568796,0.5130499218642425,-0.042869138707362864
256,Mbala,2020,2.368858277,0.5274827412240736,0.5246318073034395,0.002850933920634069,0.5324731467213046,0.5001901102407055,0.03228303648059916,0.5857351339557667,0.5130499218642425,0.07268521209152423
257,Mbala,2021,2.769781695,0.5763162012928047,0.5246318073034395,0.051684393989365196,0.5744008722546953,0.5001901102407055,0.0742107620139898,0.5209547592790251,0.5130499218642425,0.00790483741478265
258,Milenge,2016,2.5866716,0.5546916139670194,0.5824256493691223,-0.027734035402102952,0.5638046591176992,0.5624432748759529,0.0013613842417462552,0.5260442403092133,0.5783984281514596,-0.052354187842246325
259,Milenge,2017,3.0636063,0.6089116249599209,0.5824256493691223,0.02648597559079857,0.596413242722964,0.5624432748759529,0.03396996784701112,0.6799523496251092,0.5783984281514596,0.10155392147364961
260,Milenge,2018,2.9080381,0.5919587890639061,0.5824256493691223,0.009533139694783754,0.564469548019246,0.5624432748759529,0.002026273143293067,0.5753327116427418,0.5783984281514596,-0.0030657165087177862
261,Milenge,2019,3.104939969,0.6133068103415313,0.5824256493691223,0.030881160972409005,0.5519702035612474,0.5624432748759529,-0.01047307131470554,0.4781092834517438,0.5783984281514596,-0.10028914469971578
262,Milenge,2020,2.047804806,0.483987149546957,0.5824256493691223,-0.09843849982216535,0.5064201400370207,0.5624432748759529,-0.056023134838932176,0.6813996576697902,0.5783984281514596,0.10300122951833057
263,Milenge,2021,3.382257655,0.6416979083353991,0.5824256493691223,0.05927225896627675,0.5915818557975401,0.5624432748759529,0.029138580921587165,0.5295523262101594,0.5783984281514596,-0.048846101941300235
264,Mkushi,2016,3.7212489,0.6740568966496697,0.6047037370883913,0.06935315956127841,0.6295204864443629,0.587198596206671,0.04232189023769184,0.5054033427505283,0.5746665653268535,-0.06926322257632511
265,Mkushi,2017,3.2671978,0.6301427744406392,0.6047037370883913,0.02543903735224784,0.6023993385395822,0.587198596206671,0.015200742332911132,0.5254830704026733,0.5746665653268535,-0.04918349492418017
266,Mkushi,2018,2.620023,0.5587113298539811,0.6047037370883913,-0.045992407234410226,0.5605530668332267,0.587198596206671,-0.026645529373444332,0.6361558489666519,0.5746665653268535,0.06148928363979844
267,Mkushi,2019,2.462586715,0.5394006584261306,0.6047037370883913,-0.0653030786622607,0.5200276755429003,0.587198596206671,-0.06717092066377073,0.4841878729366086,0.5746665653268535,-0.09047869239024486
268,Mkushi,2020,2.819022947,0.5819522678851105,0.6047037370883913,-0.02275146920328086,0.5711329583581384,0.587198596206671,-0.016065637848532655,0.658856492299877,0.5746665653268535,0.08418992697302352
269,Mkushi,2021,3.405127625,0.6439584952748169,0.6047037370883913,0.03925475818642554,0.639558051521816,0.587198596206671,0.052359455315144965,0.6379127646047819,0.5746665653268535,0.0632461992779284
270,Mongu,2016,0.92335141,0.28405864018287613,0.19277112233152652,0.09128751785134961,0.2667062344214824,0.20591657282558926,0.060789661595893135,0.17876056014393227,0.2861824442909677,-0.1074218841470354
271,Mongu,2017,0.54088295,0.18776964968544435,0.19277112233152652,-0.005001472646082167,0.2048012991027235,0.20591657282558926,-0.0011152737228657672,0.20971928373645077,0.2861824442909677,-0.0764631605545169
272,Mongu,2018,0.40754744,0.14846304123778306,0.19277112233152652,-0.04430808109374346,0.1549785621774925,0.20591657282558926,-0.05093801064809675,0.266391027554719,0.2861824442909677,-0.01979141673624868
273,Mongu,2019,0.263574759,0.10160094191140748,0.19277112233152652,-0.09117018042011904,0.10892686949145619,0.20591657282558926,-0.09698970333413306,0.3857919719599113,0.2861824442909677,0.0996095276689436
274,Mongu,2020,0.500614504,0.17626913975290687,0.19277112233152652,-0.01650198257861965,0.20808568933945898,0.20591657282558926,0.0021691165138697233,0.28306024394949914,0.2861824442909677,-0.0031222003414685395
275,Mongu,2021,0.813281878,0.2584653212187412,0.19277112233152652,0.0656941988872147,0.29200078242092187,0.20591657282558926,0.08608420959533261,0.39337157840129344,0.2861824442909677,0.10718913411032577
276,Monze,2016,1.4287233,0.3853780392480223,0.36953971156454185,0.015838327683480424,0.38377574053620966,0.37377107641875407,0.010004664117455597,0.32782087642504787,0.43040223216998735,-0.10258135574493948
277,Monze,2017,2.169112,0.5009375879193789,0.36953971156454185,0.13139787635483707,0.5049705114014761,0.37377107641875407,0.13119943498272202,0.5783292348382387,0.43040223216998735,0.14792700266825137
278,Monze,2018,1.0467269,0.3110598975058887,0.36953971156454185,-0.05847981405865316,0.33744473297656613,0.37377107641875407,-0.036326343442187936,0.47909239598559117,0.43040223216998735,0.048690163815603815
279,Monze,2019,0.171938503,0.068904822852309,0.36953971156454185,-0.3006348887122329,0.09076763322678,0.37377107641875407,-0.28300344319197407,0.29510751831967935,0.43040223216998735,-0.135294713850308
280,Monze,2020,1.865765568,0.4572406603501533,0.36953971156454185,0.08770094878561147,0.4516137226627276,0.37377107641875407,0.07784264624397352,0.5605405548949779,0.43040223216998735,0.13013832272499054
281,Monze,2021,2.116859756,0.4937172615114989,0.36953971156454185,0.12417754994695707,0.4740541177087647,0.37377107641875407,0.10028304129001064,0.341522812556389,0.43040223216998735,-0.08887941961359835
282,Mpika,2016,3.4073069,0.6441732933816642,0.63246439657152,0.011708896810144198,0.6409491595998671,0.5999941823141487,0.0409549772857184,0.5158186234429954,0.5828965174486412,-0.06707789400564579
283,Mpika,2017,3.596173,0.662396367172764,0.63246439657152,0.029931970601243973,0.6160626306857737,0.5999941823141487,0.01606844837162502,0.5502559630784543,0.5828965174486412,-0.03264055437018698
284,Mpika,2018,3.1503203,0.6180816145807039,0.63246439657152,-0.014382781990816107,0.5326228649612483,0.5999941823141487,-0.06737131735290036,0.6044924436622143,0.5828965174486412,0.02159592621357309
285,Mpika,2019,3.173700736,0.6205213059265484,0.63246439657152,-0.011943090644971566,0.5920809908583746,0.5999941823141487,-0.007913191455774071,0.6094388337837753,0.5828965174486412,0.026542316335134042
286,Mpika,2020,3.039081408,0.6062826064972694,0.63246439657152,-0.026181790074250588,0.5804872690963422,0.5999941823141487,-0.01950691321780651,0.641149931177039,0.5828965174486412,0.05825341372839776
287,Mpika,2021,3.398769366,0.64333119187017,0.63246439657152,0.010866795298649978,0.6377621786832864,0.5999941823141487,0.037767996369137746,0.5762233095473691,0.5828965174486412,-0.006673207901272127
288,Mpongwe,2016,3.1354961,0.6165276155980943,0.5846736040143333,0.031854011583761,0.6104179090101381,0.5873395276066845,0.02307838140345364,0.5183550088219864,0.5772834849530223,-0.05892847613103591
289,Mpongwe,2017,3.6366611,0.6662053538689187,0.5846736040143333,0.08153174985458533,0.6604178946772116,0.5873395276066845,0.07307836707052706,0.614228902696443,0.5772834849530223,0.03694541774342075
290,Mpongwe,2018,2.5246844,0.5471202363700767,0.5846736040143333,-0.03755336764425665,0.5762677228631126,0.5873395276066845,-0.011071804743571945,0.6762810686791838,0.5772834849530223,0.09899758372616152
291,Mpongwe,2019,2.689074217,0.5669173924752009,0.5846736040143333,-0.017756211539132427,0.5569700413385228,0.5873395276066845,-0.030369486268161716,0.5535173771712633,0.5772834849530223,-0.023766107781759027
292,Mpongwe,2020,2.721200351,0.5706830532495207,0.5846736040143333,-0.013990550764812593,0.5724917830465713,0.5873395276066845,-0.014847744560113174,0.6735426705981938,0.5772834849530223,0.09625918564517155
293,Mpongwe,2021,2.472066004,0.5405879725241891,0.5846736040143333,-0.04408563149014422,0.5474718147045504,0.5873395276066845,-0.03986771290213409,0.4277758817510637,0.5772834849530223,-0.1495076032019586
294,Mpulungu,2016,2.8369057,0.5839811256322741,0.5471502329837247,0.03683089264854944,0.6013652224536259,0.5259514363140835,0.07541378613954242,0.7410268043557875,0.5632803650333033,0.17774643932248424
295,Mpulungu,2017,2.719739,0.5705124681516868,0.5471502329837247,0.023362235167962098,0.5431622885886982,0.5259514363140835,0.01721085227461472,0.5352587435162404,0.5632803650333033,-0.02802162151706289
296,Mpulungu,2018,2.3531175,0.5254487722500318,0.5471502329837247,-0.021701460733692834,0.4815257865137383,0.5259514363140835,-0.04442564980034519,0.4547279361801898,0.5632803650333033,-0.10855242885311345
297,Mpulungu,2019,1.586150906,0.41265386305440477,0.5471502329837247,-0.1344963699293199,0.4705163903755577,0.5259514363140835,-0.05543504593852577,0.5326972259857597,0.5632803650333033,-0.030583139047543506
298,Mpulungu,2020,2.208692695,0.5063281255540557,0.5471502329837247,-0.04082210742966896,0.5054959961658366,0.5259514363140835,-0.02045544014824685,0.6897697771953784,0.5632803650333033,0.1264894121620751
299,Mpulungu,2021,3.830332683,0.6839770432598948,0.5471502329837247,0.13682681027617016,0.5536429337870443,0.5259514363140835,0.027691497472960847,0.4262017029664639,0.5632803650333033,-0.13707866206683933
300,Mufulira,2016,3.4425128,0.6476286877910948,0.6106598941262992,0.03696879366479566,0.6450831152175583,0.5989028979281977,0.046180217289360614,0.6131167766139156,0.5985782023121853,0.014538574301730334
301,Mufulira,2017,2.8244431,0.5825682038803933,0.6106598941262992,-0.028091690245905854,0.5875767415474122,0.5989028979281977,-0.01132615638078549,0.7848006970533059,0.5985782023121853,0.18622249474112063
302,Mufulira,2018,3.0143201,0.6036119999703278,0.6106598941262992,-0.0070478941559714015,0.5883814543280861,0.5989028979281977,-0.010521443600111646,0.5262157474118483,0.5985782023121853,-0.07236245490033699
303,Mufulira,2019,2.659152484,0.5633805077593431,0.6106598941262992,-0.047279386366956055,0.5290347566035738,0.5989028979281977,-0.06986814132462393,0.5045158586385471,0.5985782023121853,-0.0940623436736382
304,Mufulira,2020,3.192749764,0.6224989431674679,0.6106598941262992,0.011839049041168725,0.6088067976578507,0.5989028979281977,0.009903899729652998,0.593812862295405,0.5985782023121853,-0.004765340016780306
305,Mufulira,2021,3.408298783,0.644271022189168,0.6106598941262992,0.03361112806286881,0.6345345222147047,0.5989028979281977,0.03563162428650701,0.5690072718600897,0.5985782023121853,-0.02957093045209558
306,Mufumbwe,2016,2.8199039,0.5820524371984381,0.5201085753352331,0.061943861863204996,0.5987876618349353,0.4972821418637456,0.10150551997118967,0.6039065852529772,0.4893357159128687,0.11457086934010857
307,Mufumbwe,2017,2.1012104,0.4915312317191899,0.5201085753352331,-0.02857734361604325,0.507162792009748,0.4972821418637456,0.009880650146002423,0.5527831472334315,0.4893357159128687,0.0634474313205628
308,Mufumbwe,2018,2.4339726,0.5357968255609844,0.5201085753352331,0.015688250225751266,0.48821286159840815,0.4972821418637456,-0.009069280265337432,0.48262202955088773,0.4893357159128687,-0.006713686361980942
309,Mufumbwe,2019,2.066056062,0.48658009154727033,0.5201085753352331,-0.033528483787962804,0.4726080998234228,0.4972821418637456,-0.024674042040322808,0.43243024653186146,0.4893357159128687,-0.05690546938100721
310,Mufumbwe,2020,2.59355582,0.5555243952981505,0.5201085753352331,0.035415819962917316,0.4995000447909301,0.4972821418637456,0.0022179029271844897,0.6141337611776374,0.4893357159128687,0.12479804526476873
311,Mufumbwe,2021,1.945550485,0.4691664706873657,0.5201085753352331,-0.050942104647867414,0.4174213911250292,0.4972821418637456,-0.0798607507387164,0.25013852573041684,0.4893357159128687,-0.23919719018245184
312,Mumbwa,2016,2.162931,0.5000897177942845,0.3785229840395894,0.12156673375469507,0.5142804861386562,0.4138838676181679,0.10039661852048826,0.4674359399253855,0.417864914341475,0.04957102558391052
313,Mumbwa,2017,1.8183885,0.4500008581050867,0.3785229840395894,0.07147787406549733,0.45362666042430144,0.4138838676181679,0.03974279280613352,0.403752488937034,0.417864914341475,-0.014112425404440965
