,district,year,yield_mt,log_yield,district_yield_mean,demean_yield,k-fold_prediction,k-fold_district_prediction_mean,k-fold_demean_prediction,logo_prediction,logo_district_prediction_mean,logo_demean_prediction
314,Mumbwa,2018,1.5806259,0.41172505168013485,0.3785229840395894,0.03320206764054545,0.4287890869711911,0.4138838676181679,0.014905219353023191,0.4553243035632533,0.417864914341475,0.03745938922177833
315,Mumbwa,2019,0.502478514,0.176808270147018,0.3785229840395894,-0.2017147138925714,0.2905212799991602,0.4138838676181679,-0.1233625876190077,0.36883974046184953,0.417864914341475,-0.04902517387962546
316,Mumbwa,2020,1.07829057,0.3177062670544359,0.3785229840395894,-0.06081671698515351,0.36909851931482723,0.4138838676181679,-0.04478534830334069,0.546367298336371,0.417864914341475,0.128502383994896
317,Mumbwa,2021,1.599008737,0.41480773945657656,0.3785229840395894,0.03628475541698717,0.42698717286087107,0.4138838676181679,0.013103305242703145,0.26546971482495635,0.417864914341475,-0.15239519951651864
318,Mungwi,2016,3.4897926,0.6522262798104704,0.6116878051625724,0.04053847464789806,0.6019415393671358,0.6069270248480553,-0.004985485480919483,0.5496470499208091,0.6005435591232459,-0.05089650920243671
319,Mungwi,2017,3.0053055,0.6026356469880974,0.6116878051625724,-0.009052158174475022,0.6328376221580565,0.6069270248480553,0.025910597310001227,0.7482430489792171,0.6005435591232459,0.14769948985597126
320,Mungwi,2018,3.3023338,0.6337041024424721,0.6116878051625724,0.022016297279899733,0.6111551350292748,0.6069270248480553,0.004228110181219491,0.58128629551272,0.6005435591232459,-0.01925726361052582
321,Mungwi,2019,2.7420998,0.5731153657431802,0.6116878051625724,-0.038572439419392146,0.6145791875687602,0.6069270248480553,0.0076521627207049026,0.6125236175530105,0.6005435591232459,0.011980058429764684
322,Mungwi,2020,2.935287574,0.5949764742396699,0.6116878051625724,-0.016711330922902445,0.5693453075654803,0.6069270248480553,-0.03758171728257498,0.6308157067517147,0.6005435591232459,0.03027214762846886
323,Mungwi,2021,3.106472906,0.6134689617515442,0.6116878051625724,0.0017811565889718217,0.6117033573996241,0.6069270248480553,0.00477633255156884,0.4807456360220032,0.6005435591232459,-0.11979792310124265
324,Mwense,2016,2.8140585,0.5813873499665023,0.5347125254774863,0.046674824489016054,0.5686351863885297,0.5434240302408292,0.02521115614770053,0.4920434904627178,0.5960891105713925,-0.10404562010867469
325,Mwense,2017,2.5432405,0.549400631384287,0.5347125254774863,0.014688105906800697,0.5657686625460179,0.5434240302408292,0.022344632305188683,0.6619015875519908,0.5960891105713925,0.06581247698059833
326,Mwense,2018,2.4502552,0.5378512190885808,0.5347125254774863,0.003138693611094534,0.5629222715584113,0.5434240302408292,0.019498241317582155,0.7811047976454272,0.5960891105713925,0.1850156870740347
327,Mwense,2019,2.481880648,0.5418138802783324,0.5347125254774863,0.007101354800846171,0.5300643897311063,0.5434240302408292,-0.013359640509722936,0.534969049113035,0.5960891105713925,-0.061120061458357466
328,Mwense,2020,1.776599432,0.44351323048127134,0.5347125254774863,-0.09119929499621493,0.47382951577567906,0.5434240302408292,-0.06959451446515014,0.6737475815012932,0.5960891105713925,0.07765847092990075
329,Mwense,2021,2.583511823,0.554308841665944,0.5347125254774863,0.019596316188457696,0.5593241554452304,0.5434240302408292,0.015900125204401205,0.43276815715389116,0.5960891105713925,-0.1633209534175013
330,Mwinilunga,2016,3.6162107,0.6642856233190315,0.6450237150591337,0.01926190825989782,0.6260556474160883,0.6227124783855288,0.003343169030559534,0.6002853981495133,0.5932392855587171,0.0070461125907962385
331,Mwinilunga,2017,3.261337,0.6295458809390245,0.6450237150591337,-0.015477834120109168,0.6290282895116566,0.6227124783855288,0.006315811126127779,0.6536903597719089,0.5932392855587171,0.06045107421319185
332,Mwinilunga,2018,3.3210003,0.6355842964635884,0.6450237150591337,-0.009439418595545312,0.6220652864969416,0.6227124783855288,-0.0006471918885871952,0.6258790417423216,0.5932392855587171,0.032639756183604485
333,Mwinilunga,2019,3.893043857,0.6895791084163316,0.6450237150591337,0.04455539335719794,0.6370050513897061,0.6227124783855288,0.0142925730041773,0.5657715605005005,0.5932392855587171,-0.027467725058216597
334,Mwinilunga,2020,2.93295659,0.5947191529117801,0.6450237150591337,-0.05030456214735357,0.562427831084179,0.6227124783855288,-0.06028464730134975,0.516788111350642,0.5932392855587171,-0.07645117420807512
335,Mwinilunga,2021,3.533443717,0.6564282283050462,0.6450237150591337,0.011404513245912518,0.659692764414601,0.6227124783855288,0.03698028602907222,0.5970212418374162,0.5932392855587171,0.00378195627869915
336,Namwala,2016,1.3391956,0.3690665383756129,0.2761334076272252,0.09293313074838766,0.3402203454523031,0.28347102907553784,0.05674931637676528,0.35991148291934894,0.3225528310261595,0.03735865189318943
337,Namwala,2017,1.0458239,0.3108682478757741,0.2761334076272252,0.03473484024854889,0.3506944326952001,0.28347102907553784,0.06722340361966228,0.5096450810911622,0.3225528310261595,0.18709225006500274
338,Namwala,2018,0.52168161,0.1823237920632568,0.2761334076272252,-0.09380961556396841,0.22043049533167733,0.28347102907553784,-0.06304053374386051,0.2904236739275392,0.3225528310261595,-0.0321291570986203
339,Namwala,2019,0.210628354,0.08301084126126516,0.2761334076272252,-0.19312256636596004,0.06884050302759437,0.28347102907553784,-0.21463052604794347,0.11051383850380786,0.3225528310261595,-0.21203899252235164
340,Namwala,2020,1.649762248,0.423206908271218,0.2761334076272252,0.14707350064399277,0.3917794431997248,0.28347102907553784,0.10830841412418696,0.5047719457556213,0.3225528310261595,0.18221911472946184
341,Namwala,2021,0.942334919,0.2883241179162242,0.2761334076272252,0.012190710288998985,0.32886095474672716,0.28347102907553784,0.045389925671189324,0.16005096395947738,0.3225528310261595,-0.16250186706668213
342,Nchelenge,2016,2.5836995,0.5543315861007947,0.5060873714089197,0.04824421469187501,0.5496006117693653,0.5226265119681347,0.026974099801230556,0.44923118740574186,0.5361446386430327,-0.08691345123729088
343,Nchelenge,2017,2.2126985,0.5068699705156602,0.5060873714089197,0.0007825991067405003,0.5112665573666417,0.5226265119681347,-0.011359954601492972,0.616925543294459,0.5361446386430327,0.08078090465142629
344,Nchelenge,2018,2.1147962,0.49342963619232744,0.5060873714089197,-0.012657735216592247,0.562944309699501,0.5226265119681347,0.040317797731366345,0.4722788788486368,0.5361446386430327,-0.06386575979439596
345,Nchelenge,2019,1.604963554,0.41580165147146897,0.5060873714089197,-0.09028571993745071,0.4438505102011097,0.5226265119681347,-0.07877600176702498,0.599099223380097,0.5361446386430327,0.06295458473706428
346,Nchelenge,2020,2.441062908,0.5366926122743839,0.5060873714089197,0.030605240865464234,0.5431205116513701,0.5226265119681347,0.020493999683235398,0.6965492709287626,0.5361446386430327,0.16040463228572988
347,Nchelenge,2021,2.38375392,0.5293987718988828,0.5060873714089197,0.023311400489963163,0.5249765711208206,0.5226265119681347,0.002350059152685935,0.3827837280004992,0.5361446386430327,-0.15336091064253354
348,Ndola,2016,3.6122153,0.6639095721307984,0.5790694774839507,0.08484009464684772,0.5199675779710645,0.5444287731153556,-0.024461195144291126,0.5299478190706401,0.5186506994358769,0.011297119634763209
349,Ndola,2017,2.3715832,0.5278338811578651,0.5790694774839507,-0.05123559632608554,0.5451748935876289,0.5444287731153556,0.0007461204722732928,0.6082890479508699,0.5186506994358769,0.08963834851499297
350,Ndola,2018,3.0773473,0.6103777053323797,0.5790694774839507,0.031308227848429016,0.5600601372008212,0.5444287731153556,0.015631364085465504,0.4297217582220132,0.5186506994358769,-0.08892894121386374
351,Ndola,2019,2.588667874,0.5549332668694575,0.5790694774839507,-0.024136210614493114,0.49439089082999066,0.5444287731153556,-0.05003788228536499,0.5187457769970963,0.5186506994358769,9.507756121940325e-05
352,Ndola,2020,2.303509499,0.5189755599281577,0.5790694774839507,-0.060093917555792964,0.5419485309106209,0.5444287731153556,-0.0024802422047347505,0.5578855536209693,0.5186506994358769,0.039234854185092316
353,Ndola,2021,2.966312051,0.5983868794850455,0.5790694774839507,0.019317402001094885,0.6050306081920077,0.5444287731153556,0.060601835076652066,0.4673142407536728,0.5186506994358769,-0.051336458682204156
354,Nyimba,2016,1.6702282,0.42654837813079527,0.41929517718937737,0.007253200941417903,0.3126493974093435,0.3874115388578472,-0.07476214144850368,0.2581410188254246,0.35313589357624303,-0.09499487475081841
355,Nyimba,2017,1.8011197,0.4473316678877352,0.41929517718937737,0.02803649069835784,0.44478750147149965,0.3874115388578472,0.057375962613652465,0.4298605726701857,0.35313589357624303,0.07672467909394265
356,Nyimba,2018,1.7358836,0.43709761609155084,0.41929517718937737,0.01780243890217348,0.4097624075303441,0.3874115388578472,0.022350868672496915,0.3516347375108809,0.35313589357624303,-0.001501156065362108
357,Nyimba,2019,1.231844629,0.3486639576864157,0.41929517718937737,-0.07063121950296164,0.35924116640855175,0.3874115388578472,-0.028170372449295433,0.42105826666792745,0.35313589357624303,0.06792237309168442
358,Nyimba,2020,1.979363062,0.4741234291014803,0.41929517718937737,0.05482825191210294,0.40192525550720726,0.3874115388578472,0.014513716649360076,0.367157399099774,0.35313589357624303,0.014021505523530986
359,Nyimba,2021,1.409938802,0.38200601423828706,0.41929517718937737,-0.037289162951090304,0.3961035048201368,0.3874115388578472,0.008691965962289605,0.2909633666832657,0.35313589357624303,-0.06217252689297731
360,Petauke,2016,1.5849327,0.41244924050574017,0.41060678613101304,0.0018424543747271316,0.4340501911172412,0.4204501627915495,0.013600028325691682,0.4369186328603061,0.36695883605667373,0.06995979680363235
361,Petauke,2017,1.6370506,0.42111846316087875,0.41060678613101304,0.010511677029865718,0.41430418716250467,0.4204501627915495,-0.006145975629044842,0.24803054071545866,0.36695883605667373,-0.11892829534121507
362,Petauke,2018,1.3331778,0.3679478355004061,0.41060678613101304,-0.04265895063060693,0.4679390179877182,0.4204501627915495,0.04748885519616869,0.4260954531251539,0.36695883605667373,0.05913661706848017
363,Petauke,2019,1.434668962,0.3864399192466667,0.41060678613101304,-0.024166866884346327,0.34798461482821336,0.4204501627915495,-0.07246554796333615,0.33653490861813196,0.36695883605667373,-0.030423927438541776
364,Petauke,2020,1.557734902,0.40785552975766715,0.41060678613101304,-0.0027512563733458895,0.4066732663110525,0.4204501627915495,-0.013776896480497014,0.5171886499412883,0.36695883605667373,0.1502298138846146
365,Petauke,2021,1.93649813,0.4678297286147192,0.41060678613101304,0.057222942483706185,0.4517496993425669,0.4204501627915495,0.031299536551017415,0.23698483107970342,0.36695883605667373,-0.12997400497697031
366,Samfya,2016,3.2976162,0.633227628078473,0.6025861818240784,0.030641446254394578,0.6365946536771822,0.5988437106107479,0.03775094306643423,0.7518554589268147,0.577835804778308,0.17401965414850673
367,Samfya,2017,3.1133325,0.6141938169924458,0.6025861818240784,0.01160763516836738,0.6126489582455351,0.5988437106107479,0.013805247634787188,0.6357588429142005,0.577835804778308,0.0579230381358925
368,Samfya,2018,3.1026773,0.6130673584631697,0.6025861818240784,0.010481176639091316,0.5997692548812875,0.5988437106107479,0.0009255442705395911,0.5531355944609203,0.577835804778308,-0.024700210317387672
369,Samfya,2019,2.432941189,0.5356663634282107,0.6025861818240784,-0.06691981839586769,0.5418732505151317,0.5988437106107479,-0.05697046009561624,0.527771236492243,0.577835804778308,-0.05006456828606498
370,Samfya,2020,2.574809717,0.5532529297577298,0.6025861818240784,-0.04933325206634864,0.5539540635441552,0.5988437106107479,-0.04488964706659271,0.6070003102240746,0.577835804778308,0.029164505445766653
371,Samfya,2021,3.635632449,0.6661089942244411,0.6025861818240784,0.06352281240036273,0.6482220828011956,0.5988437106107479,0.04937837219044772,0.3914933856515944,0.577835804778308,-0.18634241912671357
372,Senanga,2016,0.60891116,0.20653206411955607,0.15631078861512457,0.050221275504431506,0.21031984907200413,0.1609975311430537,0.04932231792895042,0.3044113653678864,0.2719723984860989,0.03243896688178749
373,Senanga,2017,0.59547389,0.2028897013394903,0.15631078861512457,0.046578912724365734,0.20202885342884452,0.1609975311430537,0.04103132228579082,0.21744407953210973,0.2719723984860989,-0.05452831895398916
374,Senanga,2018,0.50678778,0.17805208943135686,0.15631078861512457,0.021741300816232295,0.17627988371816,0.1609975311430537,0.015282352575106295,0.37404073365677476,0.2719723984860989,0.10206833517067587
375,Senanga,2019,0.025613177,0.010983591993019825,0.15631078861512457,-0.14532719662210475,0.013664804248447238,0.1609975311430537,-0.14733272689460647,0.10996406414949406,0.2719723984860989,-0.16200833433660483
376,Senanga,2020,0.398830575,0.1457651163514371,0.15631078861512457,-0.010545672263687467,0.1552447641222135,0.1609975311430537,-0.00575276702084021,0.44449878144578286,0.2719723984860989,0.17252638295968398
377,Senanga,2021,0.561860237,0.19364216845588733,0.15631078861512457,0.03733137984076276,0.20844703226865285,0.1609975311430537,0.04744950112559915,0.18147536676454568,0.2719723984860989,-0.09049703172155321
378,Serenje,2016,2.7614255,0.5753524644645734,0.576217194454765,-0.0008647299901916039,0.5897979254537138,0.6084171302801668,-0.018619204826452962,0.48810269150400604,0.5852487036624735,-0.09714601215846747
379,Serenje,2017,2.434624,0.535879200300057,0.576217194454765,-0.04033799415470807,0.6256188176987155,0.6084171302801668,0.017201687418548772,0.6480683856984865,0.5852487036624735,0.06281968203601296
380,Serenje,2018,2.6266379,0.5595041958113927,0.576217194454765,-0.01671299864337239,0.6390721767810219,0.6084171302801668,0.030655046500855154,0.6811907807661772,0.5852487036624735,0.09594207710370373
381,Serenje,2019,2.635613021,0.5605776501856834,0.576217194454765,-0.01563954426908165,0.5885502286072872,0.6084171302801668,-0.019866901672879522,0.5768603091902301,0.5852487036624735,-0.008388394472243377
382,Serenje,2020,3.170047869,0.6201410403750119,0.576217194454765,0.043923845920246896,0.5948764136241231,0.6084171302801668,-0.013540716656043617,0.543766036785462,0.5852487036624735,-0.04148266687701152
383,Serenje,2021,3.035047166,0.6058486155918721,0.576217194454765,0.02963142113710704,0.6125872195161387,0.6084171302801668,0.004170089235971952,0.5735040180304788,0.5852487036624735,-0.011744685631994711
384,Sesheke,2016,0.51904219,0.18156983616017838,0.1812451770391208,0.00032465912105758554,0.29389897420088074,0.21782273814398356,0.07607623605689717,0.2384612306464524,0.21695472072846522,0.021506509917987165
385,Sesheke,2017,0.52576435,0.18348746324046636,0.1812451770391208,0.0022422862013455613,0.24027961378919407,0.21782273814398356,0.02245687564521051,0.3047094305539909,0.21695472072846522,0.08775470982552569
386,Sesheke,2018,0.49847808,0.17565039439232677,0.1812451770391208,-0.005594782646794028,0.1969331299864145,0.21782273814398356,-0.020889608157569073,0.18041185872405902,0.21695472072846522,-0.03654286200440621
387,Sesheke,2019,0.103660177,0.04283537233137089,0.1812451770391208,-0.1384098047077499,0.04926247683952911,0.21782273814398356,-0.16856026130445445,0.10777187914550818,0.21695472072846522,-0.10918284158295705
388,Sesheke,2020,1.074714692,0.31695838239300633,0.1812451770391208,0.13571320535388554,0.306277837227923,0.21782273814398356,0.08845509908393945,0.40779365983277077,0.21695472072846522,0.19083893910430555
389,Sesheke,2021,0.538047024,0.18696961371737603,0.1812451770391208,0.005724436678255229,0.22028439681995995,0.21782273814398356,0.0024616586759763914,0.06258026546801015,0.21695472072846522,-0.15437445526045507
390,Shangombo,2016,0.45512441,0.16290012615125865,0.16978010756237746,-0.006879981411118813,0.25405583312217606,0.1795650004564399,0.07449083266573617,0.19659995378256717,0.19914157506076416,-0.002541621278196987
391,Shangombo,2017,0.62909776,0.21194714652744268,0.16978010756237746,0.04216703896506521,0.19487065069615794,0.1795650004564399,0.015305650239718055,0.18139666069757548,0.19914157506076416,-0.017744914363188674
392,Shangombo,2018,0.40492296,0.14765251003169116,0.16978010756237746,-0.0221275975306863,0.14776102777274208,0.1795650004564399,-0.031803972683697807,0.205933792340654,0.19914157506076416,0.006792217279889851
393,Shangombo,2019,0.026656584,0.01142519664961473,0.16978010756237746,-0.15835491091276274,0.00295305344922675,0.1795650004564399,-0.17661194700721314,-0.057501289547651824,0.19914157506076416,-0.256642864608416
394,Shangombo,2020,0.741212572,0.24085179421389008,0.16978010756237746,0.07107168665151262,0.2320880817330507,0.1795650004564399,0.05252308127661082,0.4342414888792889,0.19914157506076416,0.23509991381852471
395,Shangombo,2021,0.753492335,0.24390387180036738,0.16978010756237746,0.07412376423798991,0.24566135596528577,0.1795650004564399,0.06609635550884588,0.23417884421215138,0.19914157506076416,0.03503726915138722
396,Siavonga,2016,1.1862265,0.33969515423050567,0.22795020506457106,0.11174494916593461,0.3345991303084904,0.24620038626549254,0.08839874404299788,0.3281528779332735,0.2942222523816696,0.03393062555160392
397,Siavonga,2017,1.0029693,0.3016742928069204,0.22795020506457106,0.07372408774234931,0.3286157320681986,0.24620038626549254,0.08241534580270607,0.40199481216582156,0.2942222523816696,0.10777255978415196
398,Siavonga,2018,0.5062077,0.1778848634611572,0.22795020506457106,-0.05006534160341386,0.23594761101411463,0.24620038626549254,-0.01025277525137791,0.32860688205461674,0.2942222523816696,0.03438462967294714
399,Siavonga,2019,0.039459524,0.016807582801019624,0.22795020506457106,-0.21114262226355143,0.0,0.24620038626549254,-0.24620038626549254,-0.028395042766728662,0.2942222523816696,-0.32261729514839826
400,Siavonga,2020,0.488199724,0.17266121965773146,0.22795020506457106,-0.0552889854068396,0.18911093895859926,0.24620038626549254,-0.057089447306893276,0.5164909481463404,0.2942222523816696,0.22226869576467084
401,Siavonga,2021,1.285483643,0.3589781174300921,0.22795020506457106,0.13102791236552105,0.3889289052435522,0.24620038626549254,0.1427285189780597,0.2184830367566938,0.2942222523816696,-0.07573921562497579
402,Sinazongwe,2016,1.2209828,0.34654519524635186,0.2222992494722086,0.12424594577414325,0.3710463574184977,0.23889258264258006,0.1321537747759176,0.3478569199026832,0.28671046734865646,0.06114645255402673
403,Sinazongwe,2017,1.041549,0.30995980805241846,0.2222992494722086,0.08766055858020985,0.31784504121934143,0.23889258264258006,0.07895245857676136,0.36598715544879057,0.28671046734865646,0.07927668810013411
404,Sinazongwe,2018,0.66803795,0.22220592716988508,0.2222992494722086,-9.332230232353411e-05,0.23104989311880655,0.23889258264258006,-0.00784268952377351,0.29933578767324104,0.28671046734865646,0.012625320324584577
405,Sinazongwe,2019,0.03837861,0.016355733332789592,0.2222992494722086,-0.20594351613941903,0.021748479775599017,0.23889258264258006,-0.21714410286698105,-0.008483083432013927,0.28671046734865646,-0.2951935507806704
406,Sinazongwe,2020,0.589120216,0.20115675256961446,0.2222992494722086,-0.02114249690259415,0.2201023565762995,0.23889258264258006,-0.018790226066280558,0.4966162961733412,0.28671046734865646,0.20990582882468473
407,Sinazongwe,2021,0.728112774,0.2375720804621923,0.2222992494722086,0.015272830989983693,0.27156336774693635,0.23889258264258006,0.03267078510435628,0.2189497283258968,0.28671046734865646,-0.06776073902275967
408,Solwezi,2016,1.4981424,0.39761719055195816,0.4371495494489819,-0.03953235889702372,0.6363550403945186,0.5529379896814627,0.08341705071305594,0.5217069448045168,0.491946656711615,0.02976028809290182
409,Solwezi,2017,1.1963223,0.3416960711336172,0.4371495494489819,-0.09545347831536466,0.597081342506997,0.5529379896814627,0.04414335282553428,0.6265939464208545,0.491946656711615,0.1346472897092395
410,Solwezi,2018,1.8318688,0.45207312869431016,0.4371495494489819,0.014923579245328278,0.48340873872535706,0.5529379896814627,-0.06952925095610563,0.48080294339073054,0.491946656711615,-0.011143713320884485
411,Solwezi,2019,1.984767841,0.4749105568075371,0.4371495494489819,0.0377610073585552,0.49465076027184685,0.5529379896814627,-0.05828722940961584,0.4354279516427191,0.491946656711615,-0.05651870506889595
412,Solwezi,2020,1.91589576,0.4647719943832569,0.4371495494489819,0.027622444934275014,0.5003177568843998,0.5529379896814627,-0.05262023279706285,0.5121212311796783,0.491946656711615,0.02017457446806331
413,Solwezi,2021,2.103332825,0.49182835512321194,0.4371495494489819,0.05467880567423006,0.6058142993056569,0.5529379896814627,0.05287630962419421,0.3750269228311909,0.491946656711615,-0.11691973388042415
414,Zambezi,2016,1.7252927,0.43541315291295085,0.43659521436362114,-0.001182061450670291,0.4484756873537407,0.4306439247548062,0.017831762598934542,0.5324837703227784,0.51300934530651,0.019474425016268393
415,Zambezi,2017,1.4904556,0.39627880350791955,0.43659521436362114,-0.04031641085570159,0.417738197098393,0.4306439247548062,-0.01290572765641318,0.5115130661454871,0.51300934530651,-0.0014962791610229065
416,Zambezi,2018,1.6222731,0.41867791986612324,0.43659521436362114,-0.017917294497497904,0.42877433671186316,0.4306439247548062,-0.0018695880429430156,0.4863176453926985,0.51300934530651,-0.026691699913811484
417,Zambezi,2019,1.184922761,0.33943608887422355,0.43659521436362114,-0.09715912548939759,0.38884823071798247,0.4306439247548062,-0.041795694036823705,0.4831366717414981,0.51300934530651,-0.029872673565011887
418,Zambezi,2020,1.689628352,0.4296922741189877,0.43659521436362114,-0.006902940244633449,0.4355756721431602,0.4306439247548062,0.004931747388354002,0.5895860736478209,0.51300934530651,0.0765767283413109
419,Zambezi,2021,2.981741365,0.6000730469015222,0.43659521436362114,0.16347783253790105,0.4644514245036976,0.4306439247548062,0.03380749974889141,0.47501884458877736,0.51300934530651,-0.037990500717732634
